檢核,說明,林管處,工作站,"樣區
編號","樣點
代號","樣區
名稱","樣區樣點
編號","TWD97_X
","TWD97_Y
",經度,緯度
檢核ok,,嘉義,觸口,A36-06,1,麻竹湖吊橋,A36-06-01,213449,2575570,120.642702,23.282132
檢核ok,,嘉義,觸口,A36-06,2,麻竹湖吊橋,A36-06-02,213316,2575372,120.641407,23.280341
檢核ok,,嘉義,觸口,A36-06,3,麻竹湖吊橋,A36-06-03,213312,2575146,120.641373,23.2783
檢核ok,,嘉義,觸口,A36-06,4,麻竹湖吊橋,A36-06-04,213449,2574960,120.642717,23.276623
檢核ok,,嘉義,觸口,A36-06,5,麻竹湖吊橋,A36-06-05,213285,2574757,120.641119,23.274786
檢核ok,,嘉義,觸口,A36-06,6,麻竹湖吊橋,A36-06-06,213108,2574510,120.639395,23.272552
檢核ok,,嘉義,觸口,A36-08,1,奉龍谷瀑布,A36-08-01,210252,2572885,120.611521,23.257811
檢核ok,,嘉義,觸口,A36-08,2,奉龍谷瀑布,A36-08-02,210392,2572703,120.612894,23.256171
檢核ok,,嘉義,觸口,A36-08,3,奉龍谷瀑布,A36-08-03,210553,2572523,120.614473,23.25455
檢核ok,,嘉義,觸口,A36-08,4,奉龍谷瀑布,A36-08-04,210598,2572840,120.614904,23.257413
檢核ok,,嘉義,觸口,A36-08,5,奉龍谷瀑布,A36-08-05,210768,2573018,120.616561,23.259025
檢核ok,,嘉義,觸口,A36-08,6,奉龍谷瀑布,A36-08-06,210858,2573245,120.617435,23.261077
檢核ok,,嘉義,觸口,觸口1,1,龍美,觸口1-01,214019,2588973,120.647955,23.403176
檢核ok,,嘉義,觸口,觸口1,2,龍美,觸口1-02,213762,2588961,120.645441,23.403062
檢核ok,,嘉義,觸口,觸口1,3,龍美,觸口1-03,213418,2589206,120.642069,23.405266
檢核ok,,嘉義,觸口,觸口1,4,龍美,觸口1-04,213473,2588947,120.642614,23.402929
檢核ok,,嘉義,觸口,觸口1,5,龍美,觸口1-05,213516,2588726,120.64304,23.400934
檢核ok,,嘉義,觸口,觸口1,6,龍美,觸口1-06,213652,2588496,120.644376,23.39886
檢核ok,,嘉義,觸口,觸口2,1,天馬瀑布,觸口2-01,209903,2585553,120.607775,23.372197
檢核ok,,嘉義,觸口,觸口2,2,天馬瀑布,觸口2-02,210041,2585749,120.60912,23.37397
檢核ok,,嘉義,觸口,觸口2,3,天馬瀑布,觸口2-03,210166,2585953,120.610337,23.375815
檢核ok,,嘉義,觸口,觸口2,4,天馬瀑布,觸口2-04,210313,2586129,120.61177,23.377408
檢核ok,,嘉義,觸口,觸口2,5,天馬瀑布,觸口2-05,210461,2586380,120.613212,23.379678
檢核ok,,嘉義,觸口,觸口2,6,天馬瀑布,觸口2-06,210296,2585749,120.611614,23.373976
檢核ok,,嘉義,觸口,觸口3,1,隙頂國小草山分校,觸口3-01,212964,2585464,120.637719,23.371465
檢核ok,,嘉義,觸口,觸口3,2,隙頂國小草山分校,觸口3-02,213515,2585418,120.64311,23.371062
檢核ok,,嘉義,觸口,觸口3,3,隙頂國小草山分校,觸口3-03,213192,2585241,120.639955,23.369457
檢核ok,,嘉義,觸口,觸口3,4,隙頂國小草山分校,觸口3-04,213131,2584979,120.639365,23.36709
檢核ok,,嘉義,觸口,觸口3,5,隙頂國小草山分校,觸口3-05,213199,2584752,120.640035,23.365041
檢核ok,,嘉義,觸口,觸口3,6,隙頂國小草山分校,觸口3-06,213229,2584509,120.640335,23.362848
檢核ok,,嘉義,觸口,觸口4,1,山麻湖公車站,觸口4-01,210662,2584198,120.615235,23.35998
檢核ok,,嘉義,觸口,觸口4,2,山麻湖公車站,觸口4-02,210706,2583965,120.615671,23.357877
檢核ok,,嘉義,觸口,觸口4,3,山麻湖公車站,觸口4-03,210607,2583754,120.614708,23.355969
檢核ok,,嘉義,觸口,觸口4,4,山麻湖公車站,觸口4-04,210645,2583519,120.615086,23.353848
檢核ok,,嘉義,觸口,觸口4,5,山麻湖公車站,觸口4-05,210854,2583357,120.617134,23.35239
檢核ok,,嘉義,觸口,觸口4,6,山麻湖公車站,觸口4-06,210646,2583194,120.615104,23.350913
檢核ok,,嘉義,觸口,觸口5,1,蘆籐坪,觸口5-01,212924,2582729,120.637395,23.346767
檢核ok,,嘉義,觸口,觸口5,2,蘆籐坪,觸口5-02,212674,2582757,120.634949,23.347014
檢核ok,,嘉義,觸口,觸口5,3,蘆籐坪,觸口5-03,212546,2582561,120.633702,23.345241
檢核ok,,嘉義,觸口,觸口5,4,蘆籐坪,觸口5-04,212453,2582326,120.632799,23.343117
檢核ok,,嘉義,觸口,觸口5,5,蘆籐坪,觸口5-05,212223,2582311,120.63055,23.342976
檢核ok,,嘉義,觸口,觸口5,6,蘆籐坪,觸口5-06,212005,2582422,120.628415,23.343974
檢核ok,,嘉義,觸口,觸口6,1,大埔事業區39林班,觸口6-01,204912,2581826,120.559066,23.338412
檢核ok,,嘉義,觸口,觸口6,2,大埔事業區39林班,觸口6-02,204736,2581604,120.557351,23.336402
檢核ok,,嘉義,觸口,觸口6,3,大埔事業區39林班,觸口6-03,205195,2581540,120.561842,23.335837
檢核ok,,嘉義,觸口,觸口6,4,大埔事業區39林班,觸口6-04,205373,2581469,120.563585,23.335201
檢核ok,,嘉義,觸口,觸口6,5,大埔事業區39林班,觸口6-05,205007,2581636,120.560001,23.336699
檢核ok,,嘉義,觸口,觸口6,6,大埔事業區39林班,觸口6-06,205492,2581238,120.564755,23.333118
檢核ok,,嘉義,觸口,觸口7,1,馬頭山路口公車站,觸口7-01,210235,2580735,120.611149,23.328698
檢核ok,,嘉義,觸口,觸口7,2,馬頭山路口公車站,觸口7-02,210050,2580553,120.609345,23.32705
檢核ok,,嘉義,觸口,觸口7,3,馬頭山路口公車站,觸口7-03,209959,2580337,120.608461,23.325097
檢核ok,,嘉義,觸口,觸口7,4,馬頭山路口公車站,觸口7-04,209824,2580097,120.607147,23.322927
檢核ok,,嘉義,觸口,觸口7,5,馬頭山路口公車站,觸口7-05,209794,2579858,120.60686,23.320768
檢核ok,,嘉義,觸口,觸口7,6,馬頭山路口公車站,觸口7-06,209847,2579627,120.607385,23.318683
檢核ok,,嘉義,觸口,觸口8,1,九恭崎腳,觸口8-01,212469,2577494,120.633075,23.299484
檢核ok,,嘉義,觸口,觸口8,2,九恭崎腳,觸口8-02,212638,2577334,120.634731,23.298043
檢核ok,,嘉義,觸口,觸口8,3,九恭崎腳,觸口8-03,212847,2577225,120.636777,23.297063
檢核ok,,嘉義,觸口,觸口8,4,九恭崎腳,觸口8-04,213075,2577138,120.639008,23.296283
檢核ok,,嘉義,觸口,觸口8,5,九恭崎腳,觸口8-05,213293,2577052,120.641142,23.295511
檢核ok,,嘉義,觸口,觸口8,6,九恭崎腳,觸口8-06,213312,2576795,120.641333,23.293191
檢核ok,,嘉義,觸口,觸口9,1,長枝坑溪,觸口9-01,208779,2573891,120.597098,23.266859
檢核ok,,嘉義,觸口,觸口9,2,長枝坑溪,觸口9-02,209012,2573845,120.599377,23.26645
檢核ok,,嘉義,觸口,觸口9,3,長枝坑溪,觸口9-03,209186,2573693,120.601081,23.265082
檢核ok,,嘉義,觸口,觸口9,4,長枝坑溪,觸口9-04,209410,2573629,120.603272,23.264509
檢核ok,,嘉義,觸口,觸口9,5,長枝坑溪,觸口9-05,209558,2573452,120.604724,23.262914
檢核ok,,嘉義,觸口,觸口9,6,長枝坑溪,觸口9-06,209636,2573158,120.605494,23.260262
檢核ok,,嘉義,觸口,觸口10,1,第三莊公車站,觸口10-01,205603,2570405,120.566158,23.235297
檢核ok,,嘉義,觸口,觸口10,2,第三莊公車站,觸口10-02,205442,2570170,120.564591,23.233171
檢核ok,,嘉義,觸口,觸口10,3,第三莊公車站,觸口10-03,205591,2570025,120.566052,23.231866
檢核ok,,嘉義,觸口,觸口10,4,第三莊公車站,觸口10-04,205591,2569747,120.56606,23.229355
檢核ok,,嘉義,觸口,觸口10,5,第三莊公車站,觸口10-05,205856,2569633,120.568652,23.228333
檢核ok,,嘉義,觸口,觸口10,6,第三莊公車站,觸口10-06,206008,2569442,120.570143,23.226612
檢核ok,,嘉義,玉井,B38-03,1,高雄縣南橫，天池※,B38-09-01,241358.91,2574477.21,120.915537,23.272646
檢核ok,,嘉義,玉井,B38-03,2,高雄縣南橫，天池※,B38-09-02,241384.05,2574707.28,120.91578,23.274723
檢核ok,,嘉義,玉井,B38-03,3,高雄縣南橫，天池※,B38-09-03,241460.04,2574903.49,120.916522,23.276493
檢核ok,,嘉義,玉井,B38-03,5,高雄縣南橫，天池※,B38-09-05,241540.57,2575095.08,120.917313,23.278227
檢核ok,,嘉義,玉井,B38-03,6,高雄縣南橫，天池※,B38-09-06,241537.28,2575300.86,120.917272,23.280087
檢核ok,,嘉義,玉井,B38-03,7,高雄縣南橫，天池※,B38-09-07,241646.5,2575479.52,120.918347,23.281705
檢核ok,,嘉義,玉井,B38-04,1,高雄縣南橫，檜谷※,B38-04-01,241771.31,2573044.16,120.919572,23.259707
檢核ok,,嘉義,玉井,B38-04,2,高雄縣南橫，檜谷※,B38-04-02,241803.02,2572811.6,120.919886,23.257612
檢核ok,,嘉義,玉井,B38-04,3,高雄縣南橫，檜谷※,B38-04-03,241952.02,2572940.09,120.921342,23.258769
檢核ok,,嘉義,玉井,B38-04,5,高雄縣南橫，檜谷※,B38-04-05,241909.6,2573333.54,120.920929,23.262327
檢核ok,,嘉義,玉井,B38-04,6,高雄縣南橫，檜谷※,B38-04-06,242087.85,2573429.72,120.922668,23.263194
檢核ok,,嘉義,玉井,B38-04,7,高雄縣南橫，檜谷※,B38-04-07,241585,2573181,120.917753,23.260943
檢核ok,,嘉義,玉井,玉井1,1,石屋,玉井1-01,200663,2551468,120.518497,23.064151
檢核ok,,嘉義,玉井,玉井1,2,石屋,玉井1-02,200886,2551429,120.520675,23.063805
檢核ok,,嘉義,玉井,玉井1,3,石屋,玉井1-03,201075,2551398,120.52252,23.063531
檢核ok,,嘉義,玉井,玉井1,4,石屋,玉井1-04,201286,2551419,120.524579,23.063727
檢核ok,,嘉義,玉井,玉井1,5,石屋,玉井1-05,201318,2551218,120.524897,23.061913
檢核ok,,嘉義,玉井,玉井1,6,石屋,玉井1-06,201521,2551266,120.526877,23.062352
檢核ok,,嘉義,玉井,玉井2,1,平坑,玉井2-01,211306,2565566,120.622009,23.191744
檢核ok,,嘉義,玉井,玉井2,2,平坑,玉井2-02,211475,2565628,120.623658,23.192308
檢核ok,,嘉義,玉井,玉井2,3,平坑,玉井2-03,211669,2565613,120.625553,23.192177
檢核ok,,嘉義,玉井,玉井2,4,平坑,玉井2-04,211862,2565705,120.627437,23.193012
檢核ok,,嘉義,玉井,玉井2,5,平坑,玉井2-05,211914,2565878,120.62794,23.194575
檢核ok,,嘉義,玉井,玉井2,6,平坑,玉井2-06,211056,2565978,120.619556,23.195458
檢核ok,,嘉義,玉井,玉井3,1,鎮南宮,玉井3-01,185129,2568983,120.366157,23.221777
檢核ok,,嘉義,玉井,玉井3,2,鎮南宮,玉井3-02,185335,2568994,120.368169,23.221885
檢核ok,,嘉義,玉井,玉井3,3,鎮南宮,玉井3-03,185519,2569079,120.369963,23.222659
檢核ok,,嘉義,玉井,玉井3,4,鎮南宮,玉井3-04,185700,2569175,120.371728,23.223533
檢核ok,,嘉義,玉井,玉井3,5,鎮南宮,玉井3-05,185732,2569379,120.372032,23.225377
檢核ok,,嘉義,玉井,玉井3,6,鎮南宮,玉井3-06,185800,2569576,120.372688,23.227158
檢核ok,,嘉義,玉井,玉井4,1,觀日亭,玉井4-01,189628,2544155,120.411092,22.997748
檢核ok,,嘉義,玉井,玉井4,2,觀日亭,玉井4-02,189535,2543971,120.410193,22.996083
檢核ok,,嘉義,玉井,玉井4,3,觀日亭,玉井4-03,189474,2543769,120.409605,22.994257
檢核ok,,嘉義,玉井,玉井4,4,觀日亭,玉井4-04,189480,2543566,120.409672,22.992424
檢核ok,,嘉義,玉井,玉井4,5,觀日亭,玉井4-05,189465,2543359,120.409534,22.990554
檢核ok,,嘉義,玉井,玉井4,6,觀日亭,玉井4-06,189414,2543165,120.409044,22.9888
檢核ok,,嘉義,玉井,玉井5,1,大峽谷,玉井5-01,192099,2542848,120.435244,22.986033
檢核ok,,嘉義,玉井,玉井5,2,大峽谷,玉井5-02,192305,2542814,120.437255,22.985734
檢核ok,,嘉義,玉井,玉井5,3,大峽谷,玉井5-03,192481,2542723,120.438975,22.984918
檢核ok,,嘉義,玉井,玉井5,4,大峽谷,玉井5-04,192595,2542549,120.440093,22.98335
檢核ok,,嘉義,玉井,玉井5,5,大峽谷,玉井5-05,192764,2542425,120.441746,22.982237
檢核ok,,嘉義,玉井,玉井5,6,大峽谷,玉井5-06,192827,2542223,120.442368,22.980415
檢核ok,,嘉義,玉井,玉井6,1,馬斗欄,玉井6-01,194786,2566724,120.460592,23.20173
檢核ok,,嘉義,玉井,玉井6,2,馬斗欄,玉井6-02,194676,2566537,120.459524,23.200038
檢核ok,,嘉義,玉井,玉井6,3,馬斗欄,玉井6-03,194520,2566409,120.458005,23.198877
檢核ok,,嘉義,玉井,玉井6,4,馬斗欄,玉井6-04,194342,2566287,120.45627,23.197769
檢核ok,,嘉義,玉井,玉井6,5,馬斗欄,玉井6-05,194318,2566492,120.456029,23.19962
檢核ok,,嘉義,玉井,玉井6,6,馬斗欄,玉井6-06,194145,2566354,120.454344,23.198368
檢核ok,,嘉義,玉井,玉井7,1,玉井85林班,玉井7-01,194847,2553240,120.461674,23.07997
檢核ok,,嘉義,玉井,玉井7,2,玉井85林班,玉井7-02,194874,2553036,120.461945,23.078128
檢核ok,,嘉義,玉井,玉井7,3,玉井85林班,玉井7-03,194888,2552828,120.462089,23.07625
檢核ok,,嘉義,玉井,玉井7,4,玉井85林班,玉井7-04,195071,2552739,120.463879,23.075453
檢核ok,,嘉義,玉井,玉井7,5,玉井85林班,玉井7-05,195218,2552594,120.465318,23.074148
檢核ok,,嘉義,玉井,玉井7,6,玉井85林班,玉井7-06,195323,2552412,120.46635,23.072508
檢核ok,,嘉義,玉井,玉井8,1,鈺鼎,玉井8-01,199733,2553567,120.509352,23.083078
檢核ok,,嘉義,玉井,玉井8,2,鈺鼎,玉井8-02,199814,2553766,120.510136,23.084877
檢核ok,,嘉義,玉井,玉井8,3,鈺鼎,玉井8-03,199864,2553961,120.510618,23.08664
檢核ok,,嘉義,玉井,玉井8,4,鈺鼎,玉井8-04,199956,2554145,120.51151,23.088304
檢核ok,,嘉義,玉井,玉井8,5,鈺鼎,玉井8-05,200014,2554340,120.51207,23.090067
檢核ok,,嘉義,玉井,玉井8,6,鈺鼎,玉井8-06,200002,2554544,120.511946,23.091908
檢核ok,,嘉義,玉井,玉井9,1,玉井53林班,玉井9-01,210885,2569541,120.617794,23.227629
檢核ok,,嘉義,玉井,玉井9,2,玉井53林班,玉井9-02,210912,2569746,120.618053,23.229481
檢核ok,,嘉義,玉井,玉井9,3,玉井53林班,玉井9-03,210870,2569951,120.617637,23.231331
檢核ok,,嘉義,玉井,玉井9,4,玉井53林班,玉井9-04,210688,2570071,120.615855,23.232411
檢核ok,,嘉義,玉井,玉井9,5,玉井53林班,玉井9-05,210641,2570273,120.615391,23.234234
檢核ok,,嘉義,玉井,玉井9,6,玉井53林班,玉井9-06,210847,2570261,120.617404,23.23413
檢核ok,,嘉義,玉井,玉井10,1,楠西,玉井10-01,201517,2566112,120.526367,23.196416
檢核ok,,嘉義,玉井,玉井10,2,楠西,玉井10-02,201717,2566040,120.528324,23.195771
檢核ok,,嘉義,玉井,玉井10,3,楠西,玉井10-03,201914,2566094,120.530246,23.196265
檢核ok,,嘉義,玉井,玉井10,4,楠西,玉井10-04,202132,2566128,120.532375,23.196578
檢核ok,,嘉義,玉井,玉井10,5,楠西,玉井10-05,202333,2566063,120.53434,23.195997
檢核ok,,嘉義,玉井,玉井10,6,楠西,玉井10-06,202507,2565936,120.536044,23.194855
檢核ok,,嘉義,玉井,玉井11,1,玉山里,玉井11-01,200809,2552287,120.519896,23.071551
檢核ok,,嘉義,玉井,玉井11,2,玉山里,玉井11-02,200986,2552190,120.521626,23.07068
檢核ok,,嘉義,玉井,玉井11,3,玉山里,玉井11-03,201149,2552314,120.523213,23.071805
檢核ok,,嘉義,玉井,玉井11,4,玉山里,玉井11-04,201333,2552395,120.525006,23.072542
檢核ok,,嘉義,玉井,玉井11,5,玉山里,玉井11-05,201536,2552402,120.526988,23.072611
檢核ok,,嘉義,玉井,玉井11,6,玉山里,玉井11-06,201747,2552375,120.529048,23.072373
檢核ok,,新竹,烏來,A05-02,1,福巴越嶺古道(檜山)※,A05-02-01,301240,2740571,121.506691,24.771565
檢核ok,,新竹,烏來,A05-02,2,福巴越嶺古道(檜山)※,A05-02-02,301214,2740362,121.506426,24.769679
檢核ok,,新竹,烏來,A05-02,3,福巴越嶺古道(檜山)※,A05-02-03,301178,2740120,121.506062,24.767495
檢核ok,,新竹,烏來,A05-02,4,福巴越嶺古道(檜山)※,A05-02-04,301227,2739900,121.506538,24.765507
檢核ok,,新竹,烏來,A05-02,5,福巴越嶺古道(檜山)※,A05-02-05,301269,2739692,121.506946,24.763628
檢核ok,,新竹,烏來,A05-02,6,福巴越嶺古道(檜山)※,A05-02-06,301063,2739620,121.504906,24.762985
檢核ok,,新竹,烏來,A05-05,1,桶后造林中心（桶后吊橋）※,A05-05-01,315576,2747844,121.648789,24.836679
檢核ok,,新竹,烏來,A05-05,2,桶后造林中心（桶后吊橋）※,A05-05-02,315339,2747727,121.646439,24.835633
檢核ok,,新竹,烏來,A05-05,3,桶后造林中心（桶后吊橋）※,A05-05-03,315116,2747708,121.644232,24.835471
檢核ok,,新竹,烏來,A05-05,4,桶后造林中心（桶后吊橋）※,A05-05-04,315075,2747938,121.643837,24.837549
檢核ok,,新竹,烏來,A05-05,5,桶后造林中心（桶后吊橋）※,A05-05-05,314842,2747982,121.641534,24.837956
檢核ok,,新竹,烏來,A05-05,6,桶后造林中心（桶后吊橋）※,A05-05-06,314693,2748217,121.640071,24.840084
檢核ok,,新竹,烏來,A05-05,7,桶后造林中心（桶后吊橋）※,A05-05-07,314472,2748197,121.637883,24.839913
檢核ok,,新竹,烏來,A05-05,8,桶后造林中心（桶后吊橋）※,A05-05-08,314415,2748394,121.637329,24.841694
檢核ok,,新竹,烏來,A05-10,1,西坑※,A05-10-01,311529,2749018,121.608803,24.847447
檢核ok,,新竹,烏來,A05-10,2,西坑※,A05-10-02,311221,2748907,121.605751,24.846457
檢核ok,,新竹,烏來,A05-10,3,西坑※,A05-10-03,310928,2749028,121.602857,24.847561
檢核ok,,新竹,烏來,A05-10,4,西坑※,A05-10-04,310760,2748803,121.601185,24.845536
檢核ok,,新竹,烏來,A05-10,5,西坑※,A05-10-05,310434,2749121,121.597974,24.84842
檢核ok,,新竹,烏來,A05-10,6,西坑※,A05-10-06,310247,2748885,121.596113,24.846297
檢核ok,,新竹,烏來,A05-10,7,西坑※,A05-10-07,309928,2748853,121.592956,24.846021
檢核ok,,新竹,烏來,烏來2,1,信賢,烏來2-01,303595,2748094,121.530267,24.839404
檢核ok,,新竹,烏來,烏來2,2,信賢,烏來2-02,303359,2747845,121.527922,24.837164
檢核ok,,新竹,烏來,烏來2,3,信賢,烏來2-03,303201,2747611,121.52635,24.835057
檢核ok,,新竹,烏來,烏來2,4,信賢,烏來2-04,303170,2747321,121.526033,24.83244
檢核ok,,新竹,烏來,烏來2,5,信賢,烏來2-05,303313,2747071,121.527438,24.830178
檢核ok,,新竹,烏來,烏來2,6,信賢,烏來2-06,303172,2746743,121.52603,24.827221
檢核ok,,新竹,烏來,烏來3,1,哈盆越嶺古道,烏來3-01,301960,2741069,121.513829,24.776037
檢核ok,,新竹,烏來,烏來3,2,哈盆越嶺古道,烏來3-02,302107,2740975,121.515279,24.775183
檢核ok,,新竹,烏來,烏來3,3,哈盆越嶺古道,烏來3-03,302256,2740863,121.516749,24.774167
檢核ok,,新竹,烏來,烏來3,4,哈盆越嶺古道,烏來3-04,302413,2740741,121.518297,24.77306
檢核ok,,新竹,烏來,烏來3,5,哈盆越嶺古道,烏來3-05,302578,2740628,121.519924,24.772034
檢核ok,,新竹,烏來,烏來3,6,哈盆越嶺古道,烏來3-06,302786,2740658,121.521982,24.772298
檢核ok,,新竹,烏來,烏來3,7,哈盆越嶺古道,烏來3-07,303011,2740695,121.524208,24.772624
檢核ok,,新竹,烏來,烏來4,1,1065區外保安林,烏來4-01,302073,2753042,121.515394,24.884128
檢核ok,,新竹,烏來,烏來4,2,1065區外保安林,烏來4-02,301943,2752890,121.514102,24.88276
檢核ok,,新竹,烏來,烏來4,3,1065區外保安林,烏來4-03,301759,2752975,121.512284,24.883534
檢核ok,,新竹,烏來,烏來4,4,1065區外保安林,烏來4-04,301625,2753126,121.510963,24.884901
檢核ok,,新竹,烏來,烏來4,5,1065區外保安林,烏來4-05,301477,2752987,121.509493,24.883651
檢核ok,,新竹,烏來,烏來4,6,1065區外保安林,烏來4-06,301518,2752786,121.509891,24.881835
檢核ok,,新竹,烏來,烏來5,1,22林班,烏來5-01,303609,2752042,121.530557,24.875046
檢核ok,,新竹,烏來,烏來5,2,22林班,烏來5-02,303454,2752352,121.529035,24.877851
檢核ok,,新竹,烏來,烏來5,3,22林班,烏來5-03,303789,2752119,121.532342,24.875735
檢核ok,,新竹,烏來,烏來5,4,22林班,烏來5-04,303728,2752437,121.53175,24.878608
檢核ok,,新竹,烏來,烏來5,5,22林班,烏來5-05,303658,2752841,121.531073,24.882258
檢核ok,,新竹,烏來,烏來5,6,22林班,烏來5-06,303862,2752825,121.533092,24.882106
檢核ok,,新竹,烏來,烏來6,1,24林班(平廣段12地號),烏來6-01,299788,2752724,121.492767,24.881333
檢核ok,,新竹,烏來,烏來6,2,24林班(平廣段12地號),烏來6-02,299991,2752601,121.494772,24.880216
檢核ok,,新竹,烏來,烏來6,3,24林班(平廣段12地號),烏來6-03,300435,2752766,121.499172,24.881691
檢核ok,,新竹,烏來,烏來6,4,24林班(平廣段12地號),烏來6-04,300633,2752900,121.501137,24.882894
檢核ok,,新竹,烏來,烏來6,5,24林班(平廣段12地號),烏來6-05,300820,2753045,121.502993,24.884197
檢核ok,,新竹,烏來,烏來6,6,24林班(平廣段12地號),烏來6-06,300965,2753234,121.504435,24.885899
檢核ok,,新竹,烏來,烏來8,1,大寮（26.27林班）,烏來8-01,298314,2755872,121.478289,24.909801
檢核ok,,新竹,烏來,烏來8,2,大寮（26.27林班）,烏來8-02,298435,2756164,121.479497,24.912434
檢核ok,,新竹,烏來,烏來8,3,大寮（26.27林班）,烏來8-03,298293,2756344,121.478097,24.914063
檢核ok,,新竹,烏來,烏來8,4,大寮（26.27林班）,烏來8-04,298179,2756558,121.476976,24.915999
檢核ok,,新竹,烏來,烏來8,5,大寮（26.27林班）,烏來8-05,296743,2756067,121.462743,24.911611
檢核ok,,新竹,烏來,烏來8,6,大寮（26.27林班）,烏來8-06,296558,2756049,121.460911,24.911454
檢核ok,,新竹,烏來,烏來9,1,竹崙（28-30林班）,烏來9-01,293691,2754927,121.432494,24.901409
檢核ok,,新竹,烏來,烏來9,2,竹崙（28-30林班）,烏來9-02,293709,2755131,121.432679,24.903251
檢核ok,,新竹,烏來,烏來9,3,竹崙（28-30林班）,烏來9-03,293818,2755318,121.433764,24.904936
檢核ok,,新竹,烏來,烏來9,4,竹崙（28-30林班）,烏來9-04,294118,2755413,121.436736,24.905785
檢核ok,,新竹,烏來,烏來9,5,竹崙（28-30林班）,烏來9-05,294262,2755263,121.438157,24.904426
檢核ok,,新竹,烏來,烏來9,6,竹崙（28-30林班）,烏來9-06,294200,2755064,121.437537,24.902632
檢核ok,,新竹,烏來,烏來10,1,插角（31林班）,烏來10-01,291388,2751548,121.410501,24.871949
檢核ok,,新竹,烏來,烏來10,2,插角（31林班）,烏來10-02,291565,2751685,121.411353,24.872199
檢核ok,,新竹,烏來,烏來10,3,插角（31林班）,烏來10-03,291751,2751746,121.413195,24.872745
檢核ok,,新竹,烏來,烏來10,4,插角（31林班）,烏來10-04,291840,2751933,121.414081,24.874431
檢核ok,,新竹,烏來,烏來10,5,插角（31林班）,烏來10-05,291952,2752168,121.415197,24.876549
檢核ok,,新竹,烏來,烏來10,6,插角（31林班）,烏來10-06,292159,2752099,121.417244,24.875921
檢核ok,,新竹,烏來,烏來11,1,有木（32林班）,烏來11-01,296984,2749622,121.464911,24.853417
檢核ok,,新竹,烏來,烏來11,2,有木（32林班）,烏來11-02,296984,2750022,121.464925,24.857028
檢核ok,,新竹,烏來,烏來11,3,有木（32林班）,烏來11-03,297184,2749622,121.46689,24.85341
檢核ok,,新竹,烏來,烏來11,4,有木（32林班）,烏來11-04,297184,2749822,121.466897,24.855216
檢核ok,,新竹,烏來,烏來11,5,有木（32林班）,烏來11-05,297184,2750022,121.466904,24.857022
檢核ok,,新竹,烏來,烏來11,6,有木（32林班）,烏來11-06,296784,2749622,121.462932,24.853423
檢核ok,,新竹,烏來,烏來12,1,東滿步道（36林班）,烏來12-01,295379,2745793,121.448905,24.818896
檢核ok,,新竹,烏來,烏來12,2,東滿步道（36林班）,烏來12-02,295224,2745569,121.447365,24.816878
檢核ok,,新竹,烏來,烏來12,3,東滿步道（36林班）,烏來12-03,295021,2745330,121.445349,24.814726
檢核ok,,新竹,烏來,烏來12,4,東滿步道（36林班）,烏來12-04,295002,2745055,121.445152,24.812244
檢核ok,,新竹,烏來,烏來12,5,東滿步道（36林班）,烏來12-05,294814,2744750,121.443283,24.809496
檢核ok,,新竹,烏來,烏來12,6,東滿步道（36林班）,烏來12-06,294710,2744500,121.442246,24.807242
檢核ok,,新竹,烏來,烏來13,1,東眼(38林班),烏來13-01,289775,2748912,121.393559,24.847211
檢核ok,,新竹,烏來,烏來13,2,東眼(38林班),烏來13-02,289418,2749049,121.39003,24.848458
檢核ok,,新竹,烏來,烏來13,3,東眼(38林班),烏來13-03,289872,2749274,121.394529,24.850477
檢核ok,,新竹,烏來,烏來13,4,東眼(38林班),烏來13-04,291687,2751012,121.41254,24.86612
檢核ok,,新竹,烏來,烏來13,5,東眼(38林班),烏來13-05,291490,2750606,121.410578,24.86246
檢核ok,,新竹,烏來,烏來13,6,東眼(38林班),烏來13-06,293031,2750310,121.425818,24.859745
檢核ok,,新竹,烏來,烏來14,1,五寮（40林班）,烏來14-01,287063,2749744,121.366747,24.854791
檢核ok,,新竹,烏來,烏來14,2,五寮（40林班）,烏來14-02,287417,2749501,121.370243,24.852589
檢核ok,,新竹,烏來,烏來14,3,五寮（40林班）,烏來14-03,287492,2749965,121.370998,24.856776
檢核ok,,新竹,烏來,烏來14,4,五寮（40林班）,烏來14-04,287708,2749965,121.373135,24.856771
檢核ok,,新竹,烏來,烏來14,5,五寮（40林班）,烏來14-05,287658,2750176,121.372646,24.858677
檢核ok,,新竹,烏來,烏來14,6,五寮（40林班）,烏來14-06,287825,2750284,121.374302,24.859648
檢核ok,,新竹,大溪,A10-09,1,內奎輝※,A10-09-01,285453,2736919,121.35049,24.73904
檢核ok,,新竹,大溪,A10-09,2,內奎輝※,A10-09-02,285189,2737166,121.347887,24.741276
檢核ok,,新竹,大溪,A10-09,3,內奎輝※,A10-09-03,284974,2737430,121.345768,24.743664
檢核ok,,新竹,大溪,A10-09,4,內奎輝※,A10-09-04,284921,2737121,121.345236,24.740876
檢核ok,,新竹,大溪,A10-09,6,內奎輝※,A10-09-06,284710,2737040,121.343148,24.740149
檢核ok,,新竹,大溪,A10-09,7,內奎輝※,A10-09-07,284501,2737127,121.341084,24.740939
檢核ok,,新竹,大溪,A10-09,8,內奎輝※,A10-09-08,284321,2737003,121.339302,24.739824
