transect,exotic,farmland,forest,other,total,elevation_mean,area,areaq,sites,edge100,Shannon100,P_forest100,P_farmland100,edge500,Shannon500,P_forest500,P_farmland500,edge1km,Shannon1km,P_forest1km,P_farmland1km,edge2km,Shannon2km,P_forest2km,P_farmland2km,edge100q,Shannon100q,P_forest100q,P_farmland100q,edge500q,Shannon500q,P_forest500q,P_farmland500q,edge1kmq,Shannon1kmq,P_forest1kmq,P_farmland1kmq,edge2kmq,Shannon2kmq,P_forest2kmq,P_farmland2kmq,
A04-51,1,2,15,5,23,1.394438206,-0.22287181,0.049671844,-0.201219512,4.683945284,-0.165803109,1.849150142,-0.585,-1.72,-2.37,1.83,-1.09,-1.250016257,-1.945580877,1.732697925,-0.8310505,-1.100877168,-1.01588928,1.588845387,-1.052452214,21.93934342,0.027490671,3.419356248,0.342225,2.9584,5.6169,3.3489,1.1881,1.562540643,3.785284949,3.002242099,0.690644934,1.211930539,1.032031029,2.524429664,1.107655663,481.3347899
A04-52,4,5,6,9,24,-0.771697623,-0.842533468,0.709862645,-1.420731707,8.546436285,-0.813471503,-0.611898017,-0.467246377,0.4,-0.19,-0.3,-1,0.686870688,-0.23368765,-0.133406492,-0.790316069,0.174228163,1.133180013,0.002393369,-1.032211739,73.04157317,0.661735886,0.374419183,0.218319177,0.16,0.0361,0.09,1,0.471791342,0.054609918,0.017797292,0.624599489,0.030355453,1.284096942,5.73E-06,1.065461074,5335.071412
A04-53,5,4,3,8,20,-0.824856654,0.012056613,0.000145362,-0.201219512,-0.402447804,-2.238341969,-0.544617564,-0.666521739,0.9,0,-1.06,-0.9,1.781553667,-1.184897789,-1.090481609,-0.687596721,1.759837046,1.636662231,-1.154603816,-1.144861354,0.161964235,5.01017477,0.296608291,0.444251229,0.81,0,1.1236,0.81,3.173933468,1.40398277,1.18915014,0.472789251,3.097026428,2.678663258,1.333109972,1.31070752,0.026232413
A04-54,5,3,3,8,19,-0.809541729,-0.688207524,0.473629596,-1.420731707,0.933045356,0.792746114,-0.895184136,-0.561449275,1.23,0.03,-1.09,-0.66,1.679303258,-0.640000364,-0.994052429,-0.531323053,1.556882883,1.689795668,-0.963579718,-1.043703709,0.870573636,0.628446401,0.801354637,0.315225288,1.5129,0.0009,1.1881,0.4356,2.820059432,0.409600466,0.988140232,0.282304187,2.423884311,2.8554094,0.928485873,1.089317432,0.757898456
A04-55,3,4,7,9,23,-0.732011731,-1.629648262,2.655753458,-1.420731707,-0.503239741,-2.238341969,-0.630783758,1.293623188,0.27,1.57,-0.06,-0.29,0.12588676,1.149375945,0.240808705,0.000591643,0.111497828,-0.035519807,0.477858728,-0.699007092,0.253250237,5.01017477,0.397888149,1.673460953,0.0729,2.4649,0.0036,0.0841,0.015847476,1.321065063,0.057988832,3.50E-07,0.012431766,0.001261657,0.228348964,0.488610915,0.064135683
A04-56,1,3,12,6,22,0.333067528,-0.398268072,0.158617457,-1.420731707,-0.463642909,-2.238341969,0.436260623,0.337101449,0.14,0.22,0.68,0.07,-0.038766569,0.074084951,0.841782422,-0.067875406,-0.2036143,-0.139091044,0.863774643,-0.4866826,0.214964747,5.01017477,0.190323331,0.113637387,0.0196,0.0484,0.4624,0.0049,0.001502847,0.00548858,0.708597646,0.004607071,0.041458783,0.019346319,0.746106634,0.236859953,0.046209842
A04-57,2,1,7,10,20,-0.738524712,-1.212068147,1.469109193,-1.420731707,3.35925126,-0.554404145,-0.866855524,-0.677391304,1.96,-1.19,-0.85,-1.08,1.531896132,-0.217273647,-0.335353355,-0.598864528,0.881946962,1.508817243,-0.169141586,-0.557144838,11.28456903,0.307363956,0.751438499,0.458858979,3.8416,1.4161,0.7225,1.1664,2.346705759,0.047207838,0.112461873,0.358638723,0.777830444,2.276529473,0.028608876,0.310410371,127.3414981
A05-01,1,2,19,4,26,0.890778768,-1.190299536,1.416812985,-1.420731707,-0.571634269,-2.238341969,1.923512748,-0.66289855,-1.21,-1.22,1.45,-0.96,-0.763915255,-0.651126237,1.217093177,-0.683238555,-0.590894235,-0.402417052,1.015905863,-0.74406413,0.326765737,5.01017477,3.699901292,0.439434488,1.4641,1.4884,2.1025,0.9216,0.583566517,0.423965377,1.481315801,0.466814923,0.349155997,0.161939484,1.032064722,0.55363143,0.106775847
A05-02,0,0,23,5,28,1.619686294,-1.226107801,1.50334034,-1.420731707,5.576673866,-0.554404145,1.914069877,-0.677391304,-1.7,-2.13,1.77,-1.09,-1.546977387,-2.171594484,1.794616355,-0.92285821,-1.79443269,-1.533822985,1.902226006,-1.206826065,31.09929141,0.307363956,3.663663494,0.458858979,2.89,4.5369,3.1329,1.1881,2.393139036,4.715822603,3.220647862,0.851667276,3.219988679,2.352612949,3.618463778,1.456429151,967.1659261
A05-04,0,4,12,9,25,1.075196624,-0.65112998,0.423970251,-0.201219512,3.773218143,0.844559585,1.092540132,-0.670144927,-0.09,-0.62,0.98,-1.07,-0.223353534,-0.652788563,1.13235046,-0.880617937,-0.768456543,-0.638531871,1.405034446,-1.030580964,14.23717515,0.713280893,1.19364394,0.449094223,0.0081,0.3844,0.9604,1.1449,0.049886801,0.426132908,1.282217564,0.775487951,0.590525458,0.40772295,1.974121794,1.062097123,202.6971564
A05-05,1,0,13,3,17,1.252732572,-0.547244754,0.299476821,-0.201219512,1.350611951,-1.642487047,1.463172805,-0.677391304,-1.64,-2.08,1.75,-1.09,-1.57720193,-2.40452335,1.836255996,-0.888862899,-1.793029031,-1.593930358,1.93160686,-1.227272727,1.824152642,2.6977637,2.140874657,0.458858979,2.6896,4.3264,3.0625,1.1881,2.487565928,5.781732541,3.371836083,0.790077253,3.214953106,2.540613986,3.731105062,1.506198346,3.327532862
A05-09,0,0,16,3,19,0.402513805,0.635273659,0.403572622,1.018292683,-0.557235421,1.155440415,1.719546742,-0.668695652,-1.34,-1.78,1.65,-1.09,-1.369549126,-2.228080446,1.790593508,-0.915038171,-1.613665358,-1.539347407,1.892817212,-1.22702004,0.310511314,1.335042553,2.956840998,0.447153875,1.7956,3.1684,2.7225,1.1881,1.875664809,4.964342474,3.206225111,0.837294854,2.603915888,2.369590439,3.582756998,1.505578179,0.096417276
A05-10,0,0,14,3,17,0.499035105,1.182334396,1.397914624,1.018292683,-0.528437725,0.81865285,1.575070821,-0.677391304,-1.5,-1.99,1.71,-1.09,-1.428312863,-2.324948833,1.811313609,-0.915866201,-1.679169327,-1.575123738,1.914945511,-1.227272727,0.279246429,0.670192489,2.480848091,0.458858979,2.25,3.9601,2.9241,1.1881,2.040077635,5.405387076,3.28085699,0.838810898,2.819609629,2.48101479,3.66701631,1.506198346,0.077978568
A05-14,0,1,14,9,24,0.964429181,0.875525243,0.766544451,1.018292683,-0.388048956,1.362694301,0.957507082,-0.355652174,-1.36,-1.4,1.56,-0.76,-0.930120341,-0.765114667,1.383891255,-0.699268001,-1.034103687,-0.893926805,1.34660872,-0.851423106,0.150581992,1.856935758,0.916819812,0.126488469,1.8496,1.96,2.4336,0.5776,0.865123849,0.585400454,1.915155006,0.488975737,1.069370435,0.799105133,1.813355045,0.724921305,0.022674936
A05-15,0,0,15,7,22,2.223941067,-0.196473128,0.03860169,-0.201219512,-0.434845212,0.533678756,0.76203966,-0.677391304,-1.8,-1.32,1.44,-1.09,-1.761861681,-1.981858266,1.676779849,-0.947368421,-1.980252213,-1.35204196,1.837186624,-1.227272727,0.189090358,0.284813015,0.580704443,0.458858979,3.24,1.7424,2.0736,1.1881,3.104156583,3.927762187,2.811590662,0.897506925,3.921398827,1.828017462,3.375254691,1.506198346,0.035755164
A05-17,0,5,16,16,37,-0.02538076,0.004536955,2.06E-05,-1.420731707,-0.463642909,-0.062176166,0.044381492,0.090724638,-0.34,0.37,0.86,-0.26,-0.80543884,-0.332701009,1.186333972,-0.458778766,-1.161042867,-0.944187703,1.390892336,-0.695659941,0.214964747,0.003865876,0.001969717,0.00823096,0.1156,0.1369,0.7396,0.0676,0.648731725,0.110689961,1.407388293,0.210477956,1.348020539,0.891490418,1.93458149,0.483942754,0.046209842
A05-19,0,2,14,3,19,0.945712641,-1.397023883,1.95167573,-1.420731707,-0.474442045,0.300518135,0.152974504,0.079130435,-0.95,-0.24,0.81,-1,-0.682939568,-0.086745434,0.923530939,-0.772967565,-0.909461507,-0.59507879,1.242123551,-0.738748073,0.225095254,0.090311149,0.023401199,0.006261626,0.9025,0.0576,0.6561,1,0.466406454,0.00752477,0.852909395,0.597478857,0.827120233,0.354118766,1.542870916,0.545748715,0.050667873
A05-20,0,1,14,4,19,2.325087901,1.036807559,1.074969914,0.408536585,-0.463642909,1.051813472,0.719546742,-0.034879227,-0.65,-0.21,1.04,-0.24,-0.752108127,-0.466126646,1.234918322,-0.692869455,-1.061308023,-0.985759233,1.381705349,-0.602793296,0.214964747,1.10631158,0.517747514,0.00121656,0.4225,0.0441,1.0816,0.0576,0.565666635,0.21727405,1.525023262,0.480068082,1.12637472,0.971721265,1.909109671,0.363359758,0.046209842
A05-21,1,1,15,8,25,0.309278701,-1.605743209,2.578411253,-1.420731707,-0.370050396,0.637305699,1.191690274,-0.633913043,-1.22,-1.58,1.57,-1.08,-0.52807704,-0.770825028,1.114890948,-0.837442484,-0.323581618,0.077018622,1.010625284,-1.037911355,0.136937296,0.406158554,1.420125709,0.401845746,1.4884,2.4964,2.4649,1.1664,0.27886536,0.594171224,1.242981826,0.701309914,0.104705064,0.005931868,1.021363465,1.077259981,0.018751823
A07-10,1,13,15,9,38,-0.75149604,1.419172067,2.014049356,1.018292683,-0.434845212,0.689119171,0.518413598,-0.299130435,-0.82,1.3,-0.05,-0.51,-0.685155653,1.366193695,0.028185584,0.335758393,-0.801116726,-0.232705423,0.105517598,-0.242316126,0.189090358,0.474885232,0.268752659,0.089479017,0.6724,1.69,0.0025,0.2601,0.469438269,1.866485212,0.000794427,0.112733698,0.641788009,0.054151814,0.011133963,0.058717105,0.035755164
A09-01,1,0,11,6,18,1.068972641,-1.230835181,1.514955243,-1.420731707,-0.578833693,-0.787564767,1.937677054,-0.677391304,-1.29,-1.54,1.61,-0.89,-0.318872871,-0.201360066,1.069963811,-0.667976494,-0.044345542,0.282616665,0.691704852,-0.4320524,0.335048444,0.620258262,3.754592366,0.458858979,1.6641,2.3716,2.5921,0.7921,0.101679908,0.040545876,1.144822557,0.446192597,0.001966527,0.079872179,0.478455602,0.186669276,0.11225746
A09-02,0,0,5,2,7,-0.04514738,-0.390838833,0.152754993,-1.420731707,0.097912167,-0.398963731,1.895184136,-0.677391304,-0.08,-0.05,0.93,-0.69,0.496037166,0.238859123,0.341879819,-0.39987381,0.151755287,1.003584115,0.218466697,-0.854983537,0.009586792,0.159172059,3.591722909,0.458858979,0.0064,0.0025,0.8649,0.4761,0.24605287,0.057053681,0.116881811,0.159899064,0.023029667,1.007181076,0.047727698,0.730996849,9.19E-05
A09-03,0,0,10,4,14,0.612794843,-1.078896777,1.164018255,-1.420731707,-0.071274298,-0.191709845,1.80075543,-0.590434782,-0.49,-0.8,1.32,-0.67,-0.219896282,-0.937054858,1.361868986,-0.58097105,-0.38578669,-0.450253439,1.251444496,-0.920890188,0.005080026,0.036752665,3.242720119,0.348613232,0.2401,0.64,1.7424,0.4489,0.048354375,0.878071807,1.854687135,0.337527361,0.14883137,0.202728159,1.566113327,0.848038738,2.58E-05
A09-04,3,11,20,18,52,-0.411226059,0.640576996,0.410338888,1.018292683,0.058315335,-0.010362694,0.240793201,-0.303478261,0.13,1.05,0.35,-0.3,0.176378756,1.207572731,0.389407089,-0.480173096,0.269530714,-0.191019693,0.383383964,-0.172131788,0.003400678,0.000107385,0.057981366,0.092099055,0.0169,1.1025,0.1225,0.09,0.031109466,1.458231901,0.151637881,0.230566202,0.072646806,0.036488523,0.146983264,0.029629352,1.16E-05
A09-05,0,0,19,5,24,0.521891607,-1.039941426,1.08147817,-1.420731707,0.148308135,0.455958549,1.833805477,-0.677391304,-1.56,-1.8,1.69,-0.99,-1.025708924,-0.73742444,1.355788302,-0.61939848,-0.742742059,-0.570218766,1.118477127,-0.564572034,0.021995303,0.207898198,3.362842527,0.458858979,2.4336,3.24,2.8561,0.9801,1.052078797,0.543794805,1.83816192,0.383654477,0.551665766,0.325149441,1.250991084,0.318741582,0.000483793
A09-06,0,2,11,5,18,0.18983334,-1.055928174,1.114984309,-0.81097561,0.133909287,0.222797927,1.136382032,-0.360621118,-0.09,0.46,0.62,-0.45,0.471224184,0.434279123,0.388900153,-0.297605756,0.543105265,0.802498124,0.098162123,-0.633790994,0.017931697,0.049638916,1.291364123,0.130047591,0.0081,0.2116,0.3844,0.2025,0.222052232,0.188598357,0.151243329,0.088569186,0.294963329,0.644003239,0.009635802,0.401691024,0.000321546
A09-08,5,11,3,13,32,-0.848681867,-1.047978645,1.09825924,-0.81097561,-0.085673146,0.119170984,-0.709024686,1.154906832,1.27,2.05,-0.38,-0.16,0.849291692,0.972171465,-0.941363046,1.063189338,0.246057057,-0.178997859,-1.034065382,0.165973524,0.007339888,0.014201723,0.502716005,1.333809791,1.6129,4.2025,0.1444,0.0256,0.721296378,0.945117357,0.886164384,1.130371568,0.060544075,0.032040234,1.069291214,0.027547211,5.39E-05
A09-09,6,10,4,12,32,-0.802806039,-0.549381991,0.301820572,-0.201219512,0.468682505,0.274611399,-0.88101983,1.616086957,0.7,0.31,-1.04,1.33,0.809594806,0.030584231,-1.130601856,1.548209354,0.527747449,0.783816805,-1.115283298,0.387082211,0.21966329,0.07541142,0.776195941,2.611737053,0.49,0.0961,1.0816,1.7689,0.65544375,0.000935395,1.278260557,2.396952204,0.27851737,0.614368784,1.243856835,0.149832638,0.048251961
A09-10,4,2,2,5,13,-0.814310378,-0.815155759,0.664478911,-1.420731707,1.588192945,1.414507772,-0.895184136,-0.677391304,2.75,-1.62,-1.25,-0.99,2.363143663,-0.689977491,-1.162524533,-0.590407821,2.28236256,0.324217049,-1.187058526,-0.977815874,2.522356831,2.000832237,0.801354637,0.458858979,7.5625,2.6244,1.5625,0.9801,5.584447972,0.476068938,1.35146329,0.348581395,5.209178855,0.105116695,1.409107944,0.956123883,6.362283981
A09-12,6,2,3,4,15,-0.824170844,0.181623966,0.032987265,-0.201219512,2.189344852,-0.398963731,-0.895184136,-0.677391304,3.07,-1.74,-1.25,-1.09,2.283045062,-1.341194552,-1.163140337,-0.922104775,2.256828786,0.468481255,-1.198866138,-1.21761643,4.793230881,0.159172059,0.801354637,0.458858979,9.4249,3.0276,1.5625,1.1881,5.212294755,1.798802826,1.352895444,0.850277216,5.093276169,0.219474686,1.437280017,1.482589771,22.97506228
A09-13,5,11,3,12,31,-0.682342398,0.16623986,0.027635691,1.018292683,0.407487401,0.170984456,-0.878186969,1.835652174,1.21,0.91,-0.94,0.58,1.37244547,0.178348414,-1.139205791,1.258949772,1.120138578,0.77113347,-1.160054376,0.78352756,0.166045982,0.029235684,0.771212353,3.369618904,1.4641,0.8281,0.8836,0.3364,1.883606568,0.031808157,1.297789834,1.584954528,1.254710434,0.594646829,1.345726155,0.613915437,0.027571268
A09-14,1,9,9,12,31,-0.069834784,0.354055314,0.125355165,1.018292683,1.84737221,0.715025907,-0.14164306,1.061739131,-0.4,0.23,0.81,-0.26,-0.046976942,0.349951428,0.540263833,-0.213003397,-0.070542859,0.251376208,0.53685288,-0.708264985,3.412784082,0.511262048,0.020062756,1.127289982,0.16,0.0529,0.6561,0.0676,0.002206833,0.122466002,0.291885009,0.045370447,0.004976295,0.063189998,0.288211015,0.501639289,11.64709519
A09-15,5,11,2,12,30,-0.815876347,-0.365001215,0.133225887,1.018292683,0.605471562,0.922279793,-0.895184136,-0.177391304,0.92,0.46,-0.99,-0.74,1.582825651,-0.29036019,-1.156520054,-0.380224556,1.935417544,0.939005696,-1.197582627,-0.999412579,0.366595812,0.850600017,0.801354637,0.031467675,0.8464,0.2116,0.9801,0.5476,2.505337041,0.08430904,1.337538635,0.144570713,3.74584107,0.881731697,1.434204148,0.998825503,0.13439249
A09-16,4,12,2,10,28,-0.451398158,0.195408591,0.038184517,1.018292683,2.491720662,0.455958549,-0.764872521,1.092173913,0.6,1.09,-0.91,1.04,0.930699251,0.367704057,-1.08360098,1.93093685,0.788352609,-0.228432544,-1.140301954,1.983672128,6.208671857,0.207898198,0.585029973,1.192843856,0.36,1.1881,0.8281,1.0816,0.866201096,0.135206274,1.174191084,3.728517119,0.621499836,0.052181427,1.300288546,3.934955111,38.54760623
A09-17,5,9,7,14,35,-0.15729906,0.407567288,0.166111094,2.237804878,1.523398128,0.792746114,-0.529745042,-0.099130435,-0.1,0.31,-0.01,-0.83,0.579884845,0.153079522,-0.018118976,-0.554554842,0.338213101,0.799065541,0.191892794,-0.771731885,2.320741856,0.628446401,0.28062981,0.009826843,0.01,0.0961,0.0001,0.6889,0.336266433,0.02343334,0.000328297,0.307531073,0.114388102,0.638505739,0.036822844,0.595570102,5.385842764
A09-18,0,4,14,6,24,0.218501723,-0.840449442,0.706355265,-0.201219512,2.938084953,0.611398964,0.64164306,-0.476304348,-0.55,-0.56,1.19,-0.81,-0.259824096,-0.564082571,1.185191853,-0.689128992,-0.260508636,-0.190074984,1.084268662,-0.918587309,8.632343191,0.373808693,0.411705816,0.226865832,0.3025,0.3136,1.4161,0.6561,0.067508561,0.318189147,1.404679728,0.474898768,0.067864749,0.0361285,1.175638531,0.843802644,74.51734897
A09-19,2,7,3,7,19,-0.32994437,0.406809881,0.165494279,-1.420731707,0.882649388,0.300518135,-0.774787535,0.909565217,1.26,0.53,-1.1,0.66,1.642393568,0.122521268,-1.114574983,1.264621896,1.543201412,0.899975532,-1.155168097,0.567980954,0.779069942,0.090311149,0.600295724,0.827308884,1.5876,0.2809,1.21,0.4356,2.697456632,0.015011461,1.242277393,1.59926854,2.381470598,0.809955958,1.334413332,0.322602364,0.606949975
A09-20,5,8,7,14,34,-0.291295193,-0.992191789,0.984444546,-0.201219512,2.099352052,1.025906736,-0.661473088,0.507391304,0.79,0.93,-0.85,0.11,0.7659834,0.485754366,-0.891673758,0.312676573,1.053098729,1.412325589,-0.947578373,0.007888026,4.407279038,1.052484631,0.437546646,0.257445935,0.6241,0.8649,0.7225,0.0121,0.586730569,0.235957304,0.795082091,0.097766639,1.109016933,1.994663569,0.897904773,6.22E-05,19.42410852
A09-22,0,6,8,8,22,0.475002779,-1.185827984,1.406188008,-1.420731707,-0.301655868,0.689119171,-0.031161473,1.090724638,0.16,0.34,0.73,-0.25,-0.074190284,0.43048683,0.620360128,0.143143089,-0.271324351,-0.012462299,0.64400656,-0.411978473,0.090996263,0.474885232,0.000971037,1.189680236,0.0256,0.1156,0.5329,0.0625,0.005504198,0.185318911,0.384846688,0.020489944,0.073616903,0.000155309,0.414744449,0.169726262,0.00828032
A09-24,3,5,6,14,28,-0.459534584,-0.615089317,0.378334868,0.408536585,-0.316054716,0.870466321,-0.895184136,-0.677391304,-0.62,-2.32,-1.21,-1.07,0.137771015,-1.997708053,-0.985838829,-0.907232574,0.516669187,2.918790989,-0.74969811,-1.020298065,0.099890584,0.757711616,0.801354637,0.458858979,0.3844,5.3824,1.4641,1.1449,0.018980853,3.990837465,0.971878197,0.823070943,0.266947049,8.519340837,0.562047256,1.041008141,0.009978129
A09-25,3,7,9,10,29,-0.574485456,-0.036706525,0.001347369,1.018292683,-0.362850972,0.948186528,-0.220963173,-0.329565217,0.28,0.63,0.16,-0.62,0.705539381,0.553873188,0.237075354,-0.38797721,0.502047248,0.538789508,0.276650406,-0.648253374,0.131660828,0.899057692,0.048824724,0.108613232,0.0784,0.3969,0.0256,0.3844,0.497785818,0.306775508,0.056204723,0.150526315,0.252051439,0.290294134,0.076535447,0.420232437,0.017334574
A09-26,2,9,7,7,25,-0.782017053,-0.594761631,0.353741398,-0.201219512,-0.118070554,0.637305699,-0.190509915,-0.123043478,0.31,1.17,-0.81,-0.19,0.62352229,1.147017244,-0.796742196,0.006144921,0.432330997,-0.030295757,-0.850704576,-0.325040121,0.013940656,0.406158554,0.036294028,0.015139697,0.0961,1.3689,0.6561,0.0361,0.388780046,1.315648558,0.634798127,3.78E-05,0.186910091,0.000917833,0.723698276,0.10565108,0.000194342
A09-29,6,10,4,12,32,-0.841080301,-0.164770385,0.02714928,1.018292683,-0.085673146,0.274611399,-0.71388102,1.257391304,0.87,0.83,-1,1.35,0.902859914,0.70747561,-0.812209518,1.33960972,0.997216201,0.900222377,-0.707448324,0.114970084,0.007339888,0.07541142,0.509626111,1.581032891,0.7569,0.6889,1,1.8225,0.815156024,0.500521739,0.659684301,1.794554202,0.994440152,0.810400328,0.500483131,0.01321812,5.39E-05
A09-30,3,7,6,10,26,-0.849160839,-0.92812026,0.861407217,-1.420731707,0.133909287,1.284974093,-0.791312559,-0.525217391,-0.74,1.31,-0.51,-0.64,0.257691061,1.037183348,-0.998601223,-0.04366956,0.097314262,-0.099613107,-1.006576388,-0.351423722,0.017931697,1.65115842,0.626175566,0.275853308,0.5476,1.7161,0.2601,0.4096,0.066404683,1.075749297,0.997204403,0.00190703,0.009470066,0.009922771,1.013196025,0.123498632,0.000321546
A09-31,6,11,4,10,31,-0.850711753,0.195220949,0.038111219,1.018292683,0.389488841,0.481865285,-0.645892351,1.079130435,1.28,1.29,-0.9,0.26,0.68026657,1.235294654,-0.997599589,0.227494252,0.665455464,-0.026232504,-1.054675427,-0.12880217,0.151701557,0.232194153,0.417176929,1.164522496,1.6384,1.6641,0.81,0.0676,0.462762606,1.525952882,0.99520494,0.051753635,0.442830975,0.000688144,1.112340256,0.016589999,0.023013362
A09-32,1,2,12,7,22,-0.181277575,-0.194605771,0.037871406,2.847560976,0.090712743,0.792746114,0.797450425,-0.488985507,-0.3,-0.04,0.4,-0.9,0.441397197,-0.105007354,-0.245676068,-0.814672515,0.832336277,1.132249151,-0.552265442,-1.142783514,0.008228802,0.628446401,0.63592718,0.239106826,0.09,0.0016,0.16,0.81,0.194831486,0.011026544,0.06035673,0.663691307,0.692783678,1.28198814,0.304997118,1.30595416,6.77E-05
A09-33,5,8,0,9,22,-0.830842777,0.245862182,0.060448213,-0.201219512,0.133909287,0.663212435,-0.650849858,-0.23173913,0.5,0.63,-0.49,-1.03,1.110449589,0.179608331,-1.091921468,-0.375291527,1.280656348,0.244048326,-1.163438311,-1.188054151,0.017931697,0.439850734,0.423605538,0.053703024,0.25,0.3969,0.2401,1.0609,1.23309829,0.032259153,1.192292492,0.14084373,1.640080682,0.059559585,1.353588704,1.411472666,0.000321546
A09-35,6,3,4,5,18,-0.824598462,-1.051207165,1.105036504,-1.420731707,-0.103671706,-0.269430052,-0.895184136,-0.677391304,0.57,-2.62,-1.25,-1.09,1.913697923,-2.897080928,-1.186274855,-0.94713122,2.233736385,1.963063583,-1.216297793,-1.207534467,0.010747823,0.072592553,0.801354637,0.458858979,0.3249,6.8644,1.5625,1.1881,3.66223974,8.393077903,1.407248032,0.897057548,4.989578238,3.853618631,1.479380321,1.458139489,0.000115516
A09-36,6,5,7,11,29,-0.819106081,-2.067705701,4.275406866,-1.420731707,0.612670986,1.129533679,-0.895184136,-0.677391304,1.98,-2.64,-1.25,-1.09,2.159645406,-2.857591324,-1.181749372,-0.945252929,1.931831469,1.60341413,-1.209192441,-1.218656837,0.375365737,1.275846332,0.801354637,0.458858979,3.9204,6.9696,1.5625,1.1881,4.66406828,8.165828175,1.396531578,0.8935031,3.731972825,2.570936872,1.462146359,1.485124486,0.140899437
A09-38,2,2,10,9,23,-0.13686111,0.067930622,0.004614569,-1.420731707,-0.575233981,-2.238341969,0.289896128,-0.068695652,0.02,0.31,0.68,-0.21,0.423901395,0.480627549,0.559388618,0.291098469,0.269434953,-0.089124635,0.535385947,0.029328002,0.330894133,5.01017477,0.084039765,0.004719093,0.0004,0.0961,0.4624,0.0441,0.179692393,0.231002841,0.312915626,0.084738319,0.072595194,0.007943201,0.286638112,0.000860132,0.109490927
A09-39,0,1,5,3,9,-0.407723028,-0.879734469,0.773932736,-0.201219512,-0.132469402,0.585492228,0.694759207,-0.525217391,-0.17,0.53,0.5,-0.94,-0.018546233,0.754919849,0.316039967,0.037724479,0.01320841,0.252795786,0.139328539,-0.718145951,0.017548142,0.342801149,0.482690356,0.275853308,0.0289,0.2809,0.25,0.8836,0.000343963,0.569903978,0.099881261,0.001423136,0.000174462,0.063905709,0.019412442,0.515733607,0.000307937
A09-40,2,6,0,7,15,-0.614912931,0.171430293,0.029388345,1.018292683,0.058315335,0.585492228,-0.864022663,2.392173913,0.71,0.28,-1.09,2.11,1.013407806,-0.430497319,-1.143115821,2.953927051,0.786374717,-0.610838807,-1.173123766,2.156391847,0.003400678,0.342801149,0.746535162,5.72249603,0.5041,0.0784,1.1881,4.4521,1.026995381,0.185327942,1.30671378,8.725685023,0.618385196,0.373124048,1.37621937,4.650025798,1.16E-05
A09-41,1,2,4,4,11,0.110821934,-1.04433136,1.090627989,1.018292683,-0.211663067,1.025906736,-0.883852691,-0.677391304,0.02,-1.45,-1,-1.05,0.620508236,-0.513420601,-0.924376253,-0.33354491,0.666350931,1.594446521,-0.973892813,-0.069029187,0.044801254,1.052484631,0.781195579,0.458858979,0.0004,2.1025,1,1.1025,0.385030471,0.263600714,0.854471457,0.111252207,0.444023563,2.542259708,0.948467211,0.004765029,0.002007152
A09-43,0,3,13,8,24,-0.253901827,-0.118990331,0.014158699,1.018292683,-0.290856731,0.922279793,1.416430595,-0.590434782,-0.11,0.21,0.73,-0.6,0.485767548,0.545311909,0.12408536,-0.088146751,0.462525001,0.836292333,-0.019500813,-0.406622522,0.084597638,0.850600017,2.00627563,0.348613232,0.0121,0.0441,0.5329,0.36,0.235970111,0.297365078,0.015397177,0.00776985,0.213929377,0.699384866,0.000380282,0.165341875,0.00715676
A09-44,1,3,8,6,18,-0.456243124,-1.15215395,1.327458725,-0.81097561,-0.240460763,-1.046632124,1.201133144,-0.677391304,-0.55,-0.5,-0.23,-1.06,0.418995165,-0.948784057,-0.498893759,-0.865548187,0.830253502,3.055728422,-0.70914495,-1.052034259,0.057821379,1.095438803,1.44272083,0.458858979,0.3025,0.25,0.0529,1.1236,0.175556948,0.900191187,0.248894983,0.749173664,0.689320878,9.337476189,0.50288656,1.106776082,0.003343312
A09-45,6,4,3,10,23,-0.828032684,-0.40634828,0.165118925,1.018292683,0.119510439,1.18134715,-0.886685552,-0.546956522,1.05,-1.15,-1.2,-1.09,2.049009511,-1.801260499,-1.182585937,-0.864108755,1.900848848,0.823307143,-1.194901068,-1.217623537,0.014282745,1.395581089,0.786211268,0.299161437,1.1025,1.3225,1.44,1.1881,4.198439976,3.244539385,1.398509498,0.74668394,3.613226343,0.677834652,1.427788562,1.482607078,0.000203997
A09-46,1,7,15,15,38,-0.021552338,2.237654377,5.007097111,1.018292683,-0.03887689,-1.409326425,1.271954674,-0.616521739,-0.99,0.29,0.81,-0.74,-0.853355361,0.106504037,0.972346567,-0.715880586,-0.624870534,-0.576367813,0.898723248,-0.697058775,0.001511413,1.986200972,1.617868693,0.380099055,0.9801,0.0841,0.6561,0.5476,0.728215372,0.01134311,0.945457846,0.512485013,0.390463184,0.332199856,0.807703476,0.485890936,2.28E-06
A09-47,0,2,16,6,24,0.413389603,-0.916848253,0.840610719,-0.201219512,-0.017278618,-0.347150259,0.658168083,-0.293333333,-0.8,-0.66,1.25,-0.51,-0.589894542,-0.560744261,1.212942169,-0.815299109,-0.636518543,-0.736473514,1.144899044,-0.346268728,0.000298551,0.120513302,0.433185225,0.086044444,0.64,0.4356,1.5625,0.2601,0.347975571,0.314434126,1.471228705,0.664712637,0.405155856,0.542393237,1.310793821,0.119902032,8.91E-08
