檢核,說明,樣區樣點編號,樣點代號,TWD97_X,TWD97_Y,經度,緯度,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance,TypeName.1
檢核ok,,大武5-02,2,235772,2480755,120.861784,22.426214,竹林,2211,生產性人工林,11640.4,0,竹林
檢核ok,,大武5-03,3,235556,2480728,120.859686,22.425969,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,大武5-04,4,235501,2480514,120.859154,22.424036,竹林,2211,生產性人工林,11640.4,0,竹林
檢核ok,,大武5-05,5,235327,2480366,120.857465,22.422698,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,大武5-06,6,235280,2480172,120.85701,22.420945,闊葉樹林型,2221,經改造天然林,103298,0.936428349,闊葉林
檢核ok,,大武6-01,1,233538,2478609,120.840105,22.406813,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,大武6-02,2,233564,2479032,120.840353,22.410634,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,大武6-03,3,233609,2478821,120.840792,22.408728,闊葉樹林型,,經改造天然林,6203.38,0.261198113,闊葉林
檢核ok,,大武6-04,4,233760,2478629,120.842261,22.406996,闊葉樹林型,,經改造天然林,6203.38,10.47229665,闊葉林
檢核ok,,大武6-05,5,233969,2478559,120.844291,22.406366,闊葉樹林型,,經改造天然林,6203.38,4.782723297,闊葉林
檢核ok,,大武6-06,6,234170,2478530,120.846244,22.406106,闊葉樹林型,,經改造天然林,6203.38,2.447160145,闊葉林
檢核ok,,大武7-01,1,227129,2478062,120.777862,22.401799,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,大武7-02,2,227232,2477867,120.778865,22.40004,針闊葉樹混淆,2212,保護性人工林,1069.62,0,混淆林
檢核ok,,大武7-03,3,227295,2477650,120.77948,22.398081,針闊葉樹混淆,2212,保護性人工林,1069.62,0,混淆林
檢核ok,,大武7-04,4,227520,2477650,120.781666,22.398084,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,大武7-05,5,227705,2477537,120.783464,22.397066,針葉樹林型,2212,保護性人工林,1570.53,0,針葉林
檢核ok,,大武7-06,6,227855,2477372,120.784923,22.395577,針葉樹林型,2212,保護性人工林,1570.53,0,針葉林
檢核ok,,大武8-01,1,232096,2475161,120.826137,22.375658,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,大武8-02,2,232286,2475058,120.827983,22.37473,闊葉樹林型,2222,原生林,166.178,0,闊葉林
檢核ok,,大武8-03,3,232472,2474931,120.829791,22.373585,闊葉樹林型,2222,原生林,166.178,0,闊葉林
檢核ok,,大武8-04,4,232622,2475084,120.831246,22.374968,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,大武8-05,5,232831,2475068,120.833276,22.374826,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,大武8-06,6,233046,2475110,120.835363,22.375208,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,大武9-01,1,235473,2472717,120.858953,22.353618,闊葉樹林型,,經改造天然林,6203.38,15.70037594,闊葉林
檢核ok,,大武9-02,2,235689,2472793,120.861049,22.354306,闊葉樹林型,2221,經改造天然林,213771,5.61434134,闊葉林
檢核ok,,大武9-03,3,235854,2472950,,,闊葉樹林型,2221,經改造天然林,213771,1.431573875,闊葉林
檢核ok,,大武9-04,4,236002,2473074,,,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,大武9-05,5,236197,2473170,120.865978,22.357715,闊葉樹林型,,經改造天然林,6203.38,18.35521493,闊葉林
檢核ok,,大武9-06,6,236087,2473340,120.864909,22.359249,闊葉樹林型,,經改造天然林,6203.38,10.68668096,闊葉林
檢核ok,,大湖1-01,1,236162,2705024,120.863509,24.451412,竹闊混淆林,2211,生產性人工林,176.711,0,混淆林
檢核ok,,大湖1-02,2,236113,2704801,120.863027,24.449398,竹闊混淆林,2211,生產性人工林,496.84,0,混淆林
檢核ok,,大湖1-03,3,236410,2704930,120.865956,24.450565,竹闊混淆林,2211,生產性人工林,496.84,0,混淆林
檢核ok,,大湖1-04,4,236560,2705111,120.867433,24.452201,竹闊混淆林,2211,生產性人工林,496.84,0,混淆林
檢核ok,,大湖1-05,5,236628,2705325,120.868102,24.454134,竹闊混淆林,2211,生產性人工林,407.003,0,混淆林
檢核ok,,大湖1-06,6,236358,2705227,120.86544,24.453246,闊葉樹林型,2221,經改造天然林,2386.76,6.00754147,闊葉林
檢核ok,,大湖2-01,1,229519,2697555,120.798093,24.383901,竹林,2212,保護性人工林,2069.37,0,竹林
檢核ok,,大湖2-02,2,229712,2697499,120.799996,24.383398,竹闊混淆林,2212,保護性人工林,1407.56,0,混淆林
檢核ok,,大湖2-03,3,229905,2697445,120.8019,24.382913,闊葉樹林型,1100,原生林,5238.08,0,闊葉林
檢核ok,,大湖2-04,4,230097,2697390,120.803793,24.382418,竹林,2212,保護性人工林,371.492,0,竹林
檢核ok,,大湖2-05,5,230289,2697390,120.805686,24.382421,闊葉樹林型,1100,原生林,5238.08,0.44653188,闊葉林
檢核ok,,大湖2-06,6,230482,2697218,120.807591,24.38087,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,大湖3-01,1,223344,2695794,120.737251,24.367907,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,大湖3-02,2,223307,2695594,120.73689,24.366101,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,大湖3-03,3,223275,2695401,120.736578,24.364358,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,大湖3-04,4,223248,2695180,120.736316,24.362362,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,大湖3-05,5,223214,2694994,120.735985,24.360682,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,大湖3-06,6,223181,2694796,120.735663,24.358893,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,大湖4-01,1,247468,2706891,120.975022,24.468329,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,大湖4-02,2,247586,2707065,120.976186,24.4699,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,大湖4-03,3,247749,2707188,120.977794,24.471011,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,大湖4-04,4,247954,2707192,120.979816,24.471047,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,大湖4-05,5,248149,2707132,120.98174,24.470506,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,大湖4-06,6,248895,2707323,120.989099,24.472231,闊葉樹林型,2211,生產性人工林,2894.2,0,闊葉林
檢核ok,,大湖5-01,1,240449,2714824,120.905727,24.539928,闊葉樹林型,1100,原生林,5238.08,0,闊葉林
檢核ok,,大湖5-02,2,240326,2715010,120.904512,24.541607,闊葉樹林型,2222,原生林,609.526,0,闊葉林
檢核ok,,大湖5-03,3,240286,2715228,120.904116,24.543575,闊葉樹林型,2222,原生林,609.526,0,闊葉林
檢核ok,,大湖5-04,4,240378,2715429,120.905023,24.54539,竹林,2212,保護性人工林,2265.88,0,竹林
檢核ok,,大湖5-05,5,240515,2715602,120.906374,24.546953,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,大湖5-06,6,240735,2715604,120.908545,24.546972,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,大湖6-01,1,248510,2719162,120.985288,24.579124,闊葉樹林型,2211,生產性人工林,42.7249,0,闊葉林
檢核ok,,大湖6-02,2,248657,2718890,120.98674,24.576669,闊葉樹林型,2211,生產性人工林,42.7249,0,闊葉林
檢核ok,,大湖6-03,3,248926,2719410,120.989396,24.581364,針葉樹林型,2211,生產性人工林,48.6591,0,針葉林
檢核ok,,大湖6-04,4,249233,2719249,120.992427,24.57991,闊葉樹林型,2222,原生林,14465.1,9.924708644,闊葉林
檢核ok,,大湖6-05,5,248927,2718933,120.989406,24.577057,闊葉樹林型,,生產性人工林,8971.7,10.80487645,闊葉林
檢核ok,,大湖6-06,6,248858,2718629,,,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,大湖7-01,1,248662,2699765,120.986808,24.403989,針闊葉樹混淆,2211,生產性人工林,389.434,2.744848087,混淆林
檢核ok,,大湖7-02,2,248506,2699965,120.985269,24.405795,闊葉樹林型,2222,原生林,2116.27,0.669260283,闊葉林
檢核ok,,大湖7-03,3,248389,2699762,120.984116,24.403962,竹林,2211,生產性人工林,9086.67,1.862683709,竹林
檢核ok,,大湖7-04,4,248497,2699492,120.985181,24.401524,闊葉樹林型,2222,原生林,2116.27,0,闊葉林
檢核ok,,大湖7-05,5,248928,2699371,120.989431,24.400432,闊葉樹林型,2222,原生林,2116.27,0,闊葉林
檢核ok,,大湖7-06,6,248538,2699291,120.985585,24.399709,闊葉樹林型,1100,原生林,54797.8,0.485879112,闊葉林
檢核ok,,大溪1-01,1,290754,2748299,121.403227,24.841651,竹闊混淆林,2211,生產性人工林,9119.5,0,混淆林
檢核ok,,大溪1-02,2,290999,2748248,121.40565,24.841184,闊葉樹林型,1100,原生林,4743.74,5.931332522,闊葉林
檢核ok,,大溪1-03,3,291098,2748068,121.406624,24.839556,針葉樹林型,2211,生產性人工林,188.072,0,針葉林
檢核ok,,大溪1-04,4,291293,2747928,121.408549,24.838287,針葉樹林型,2211,生產性人工林,3661,6.997504168,針葉林
檢核ok,,大溪1-05,5,291461,2747725,121.410205,24.83645,針葉樹林型,2211,生產性人工林,121.943,0.916601407,針葉林
檢核ok,,大溪1-06,6,291156,2747550,121.407183,24.834878,針闊葉樹混淆,2211,生產性人工林,248.519,0,混淆林
檢核ok,,大溪11-01,1,289653,2713344,121.391348,24.526087,針葉樹林型,2212,保護性人工林,2554.76,0,針葉林
檢核ok,,大溪11-02,2,289452,2713272,121.389362,24.525442,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,大溪11-03,3,289358,2713084,121.388429,24.523747,針葉樹林型,2212,保護性人工林,1208.35,0,針葉林
檢核ok,,大溪11-04,4,289008,2713135,121.384976,24.524217,針葉樹林型,2212,保護性人工林,151.137,0,針葉林
檢核ok,,大溪11-05,5,288905,2713321,121.383965,24.525898,針葉樹林型,2212,保護性人工林,151.137,0,針葉林
檢核ok,,大溪11-06,6,288757,2713461,121.382508,24.527166,針闊葉樹混淆,1100,原生林,14272.7,0,混淆林
檢核ok,,大溪2-01,1,285864,2738260,121.354588,24.751137,闊葉樹林型,1100,原生林,5238.08,0,闊葉林
檢核ok,,大溪2-02,2,285619,2738269,121.352166,24.751224,闊葉樹林型,1100,原生林,5238.08,1.516865662,闊葉林
檢核ok,,大溪2-03,3,285464,2738408,121.350637,24.752483,闊葉樹林型,1100,原生林,5238.08,1.299304241,闊葉林
檢核ok,,大溪2-04,4,285297,2738536,121.348989,24.753642,闊葉樹林型,1100,原生林,5238.08,0,闊葉林
檢核ok,,大溪2-05,5,285218,2738732,121.348213,24.755414,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,大溪2-06,6,285232,2738937,121.348356,24.757264,竹林,2211,生產性人工林,16093.4,1.993913273,竹林
檢核ok,,大溪3-01,1,285313,2734431,121.349044,24.71658,闊葉樹林型,1100,原生林,5238.08,0,闊葉林
檢核ok,,大溪3-02,2,285537,2734470,121.351259,24.716927,闊葉樹林型,,經改造天然林,4893.24,0,闊葉林
檢核ok,,大溪3-03,3,285688,2734279,121.352746,24.715199,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,大溪3-04,4,285889,2734247,121.354732,24.714905,竹闊混淆林,2211,生產性人工林,2366.97,0,混淆林
檢核ok,,大溪3-05,5,286094,2734190,121.356757,24.714386,竹林,,生產性人工林,713.674,0,竹林
檢核ok,,大溪3-06,6,286308,2734190,121.358872,24.714381,竹林,,生產性人工林,713.674,0,竹林
檢核ok,,大溪4-01,1,282378,2743463,121.320243,24.79819,闊葉樹林型,1100,原生林,3428.31,0,闊葉林
檢核ok,,大溪4-02,2,282180,2743371,121.318282,24.797364,闊葉樹林型,1100,原生林,54797.8,0.422398333,闊葉林
檢核ok,,大溪4-03,3,281983,2743408,121.316335,24.797702,竹林,,生產性人工林,713.674,1.401698517,竹林
檢核ok,,大溪4-04,4,281765,2743454,121.314179,24.798122,闊葉樹林型,,經改造天然林,4893.24,4.183827239,闊葉林
檢核ok,,大溪4-05,5,281646,2743284,121.312999,24.796589,竹林,2211,生產性人工林,13139.1,1.356167829,竹林
檢核ok,,大溪4-06,6,281547,2743473,121.312024,24.798298,竹林,,生產性人工林,713.674,1.454120054,竹林
檢核ok,,大溪5-01,1,287886,2743311,121.374716,24.796691,闊葉樹林型,1100,原生林,54797.8,6.225918942,闊葉林
檢核ok,,大溪5-02,2,287530,2743518,121.3712,24.798569,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,大溪5-03,3,288017,2743154,121.376007,24.795271,闊葉樹林型,1100,原生林,54797.8,8.23933318,闊葉林
檢核ok,,大溪5-04,4,287658,2743655,121.37247,24.799803,闊葉樹林型,1100,原生林,1288.05,0,闊葉林
檢核ok,,大溪5-05,5,287895,2743740,121.374817,24.800564,竹林,2211,生產性人工林,13139.1,0,竹林
檢核ok,,大溪5-06,6,288175,2743565,121.377581,24.798977,竹林,2211,生產性人工林,13139.1,0,竹林
檢核ok,,大溪6-01,1,291230,2729279,121.407377,24.669917,闊葉樹林型,1100,原生林,5238.08,2.774494568,闊葉林
檢核ok,,大溪6-02,2,291194,2729010,121.407013,24.66749,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,大溪6-03,3,291224,2728781,121.407303,24.665421,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,大溪6-04,4,291203,2728477,121.407086,24.662677,竹闊混淆林,2212,保護性人工林,2025.95,0,混淆林
檢核ok,,大溪6-05,5,291176,2728265,121.406813,24.660764,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,大溪6-06,6,291146,2728048,121.406511,24.658805,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,大溪7-01,1,291307,2727546,121.408087,24.654269,闊葉樹林型,1100,原生林,54797.8,6.646079702,闊葉林
檢核ok,,大溪7-02,2,291491,2727438,121.409901,24.653289,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,大溪7-03,3,291455,2727246,121.40954,24.651556,闊葉樹林型,1100,原生林,54797.8,1.844436689,闊葉林
檢核ok,,大溪7-04,4,291737,2726941,121.412317,24.648795,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,大溪7-05,5,291916,2726856,121.414082,24.648023,闊葉樹林型,1100,原生林,54797.8,0,闊葉林
檢核ok,,大溪7-06,6,292025,2726694,121.415154,24.646557,闊葉樹林型,,經改造天然林,4893.24,0.249958448,闊葉林
檢核ok,,大溪8-01,1,293455,2726803,121.429284,24.647501,闊葉樹林型,1100,原生林,237.891,2.211131828,闊葉林
檢核ok,,大溪8-02,2,293553,2726985,121.430258,24.649142,闊葉樹林型,1100,原生林,237.891,2.717007751,闊葉林
檢核ok,,大溪8-03,3,293349,2727033,121.428244,24.649581,闊葉樹林型,1100,原生林,237.891,0.852693928,闊葉林
檢核ok,,大溪8-04,4,293181,2727185,121.426589,24.650958,闊葉樹林型,1100,原生林,237.891,0,闊葉林
檢核ok,,大溪8-05,5,293038,2727031,121.425172,24.649572,闊葉樹林型,1100,原生林,237.891,0.99787972,闊葉林
檢核ok,,大溪8-06,6,292889,2727165,121.423704,24.650786,闊葉樹林型,1100,原生林,54797.8,2.869730972,闊葉林
檢核ok,,大溪9-01,1,289130,2714285,121.386212,24.534597,針葉樹林型,2212,保護性人工林,151.137,0,針葉林
檢核ok,,大溪9-02,2,289229,2713858,121.387177,24.530739,針闊葉樹混淆,2212,保護性人工林,522.937,0,混淆林
檢核ok,,大溪9-03,3,289192,2714072,121.386818,24.532672,針葉樹林型,2212,保護性人工林,151.137,0,針葉林
檢核ok,,大溪9-04,4,288933,2714233,121.384266,24.534132,針葉樹林型,2212,保護性人工林,141.83,0,針葉林
檢核ok,,大溪9-05,5,288724,2714239,121.382204,24.534191,針葉樹林型,2212,保護性人工林,2554.76,0,針葉林
檢核ok,,大溪9-06,6,288610,2714417,121.381083,24.535801,闊葉樹林型,2212,保護性人工林,931.591,0,闊葉林
檢核ok,,丹大1-01,1,250293,2631198,121.002875,23.784866,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,丹大1-02,2,250493,2631204,121.004838,23.78492,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,丹大1-03,3,250673,2631272,121.006604,23.785534,闊葉樹林型,2221,經改造天然林,213771,0.736491496,闊葉林
檢核ok,,丹大1-04,4,250860,2631367,121.008439,23.786392,針闊葉樹混淆,1100,原生林,1395.58,0,混淆林
檢核ok,,丹大1-05,5,251050,2631404,121.010303,23.786726,闊葉樹林型,1100,原生林,369060,1.672528317,闊葉林
檢核ok,,丹大1-06,6,251255,2631353,121.012315,23.786265,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大1-07,7,251465,2631414,,,闊葉樹林型,1100,原生林,369060,6.648987632,闊葉林
檢核ok,,丹大1-08,8,251640,2631350,121.016093,23.786238,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大1-09,9,251784,2631222,121.017506,23.785082,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大1-10,10,251987,2631192,121.019498,23.784811,闊葉樹林型,1200,經改造天然林,6624.27,0,闊葉林
檢核ok,,丹大2-01,1,253790,2630763,121.037189,23.780934,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大2-02,2,253985,2630715,121.039102,23.7805,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大2-03,3,254112,2630870,121.040348,23.781899,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大2-04,4,254282,2630762,121.042016,23.780923,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大2-05,5,254450,2630655,121.043664,23.779957,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大2-06,6,254588,2630508,121.045018,23.778629,闊葉樹林型,1100,原生林,369060,3.353322875,闊葉林
檢核ok,,丹大2-07,7,254786,2630471,121.046961,23.778294,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大2-08,8,254937,2630340,121.048442,23.777111,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大2-09,9,255043,2630171,121.049481,23.775585,闊葉樹林型,1100,原生林,369060,2.802945378,闊葉林
檢核ok,,丹大2-10,10,255008,2629974,121.049137,23.773806,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大3-01,1,256959,2628459,121.068273,23.760118,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大3-02,2,256760,2628431,121.06632,23.759866,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大3-03,3,256564,2628386,121.064397,23.759461,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大3-04,4,256516,2628198,121.063926,23.757763,闊葉樹林型,2221,經改造天然林,3574.59,2.98248506,闊葉林
檢核ok,,丹大3-05,5,256515,2627982,121.063915,23.755813,闊葉樹林型,2221,經改造天然林,3574.59,0,闊葉林
檢核ok,,丹大3-06,6,256337,2628040,121.062169,23.756337,闊葉樹林型,2221,經改造天然林,3574.59,0,闊葉林
檢核ok,,丹大3-07,7,256274,2628236,121.061552,23.758107,闊葉樹林型,1100,原生林,369060,3.33097829,闊葉林
檢核ok,,丹大3-08,8,256236,2628415,121.061179,23.759724,闊葉樹林型,1100,原生林,369060,2.365435803,闊葉林
檢核ok,,丹大3-09,9,256119,2628582,121.060032,23.761232,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大3-10,10,255968,2628707,121.058551,23.762362,闊葉樹林型,1100,原生林,369060,0.934202483,闊葉林
檢核ok,,丹大4-01,1,262621,2628104,121.123818,23.756878,針闊葉樹混淆,1100,原生林,517.21,0,混淆林
檢核ok,,丹大4-02,2,262791,2627973,121.125485,23.755694,闊葉樹林型,1200,經改造天然林,6624.27,0,闊葉林
檢核ok,,丹大4-03,3,263016,2628002,121.127692,23.755954,針闊葉樹混淆,1100,原生林,517.21,0,混淆林
檢核ok,,丹大4-04,4,263141,2627830,121.128917,23.7544,闊葉樹林型,1100,原生林,8527.72,0,闊葉林
檢核ok,,丹大4-05,5,263296,2627690,121.130436,23.753134,針闊葉樹混淆,1100,原生林,517.21,0,混淆林
檢核ok,,丹大4-06,6,263486,2627586,121.132299,23.752194,闊葉樹林型,1100,原生林,8527.72,6.613040015,闊葉林
檢核ok,,丹大4-07,7,263683,2627515,121.134231,23.751551,針葉樹林型,2212,保護性人工林,642.221,28.41814955,非森林
檢核ok,,丹大4-08,8,263880,2627507,121.136164,23.751477,闊葉樹林型,1100,原生林,489.275,0,闊葉林
檢核ok,,丹大4-09,9,264040,2627633,121.137735,23.752613,針葉樹林型,2212,保護性人工林,642.221,0,針葉林
檢核ok,,丹大4-10,10,264222,2627537,121.139519,23.751745,針闊葉樹混淆,2221,經改造天然林,4.79946,5.383211406,混淆林
檢核ok,,丹大5-01,1,244221,2628743,120.943303,23.762687,闊葉樹林型,2221,經改造天然林,3574.59,0,闊葉林
檢核ok,,丹大5-02,2,244273,2628548,120.943814,23.760927,闊葉樹林型,2221,經改造天然林,19040.7,0.641456261,闊葉林
檢核ok,,丹大5-03,3,244116,2628426,120.942274,23.759825,闊葉樹林型,1100,原生林,369060,1.2592278,闊葉林
檢核ok,,丹大5-04,4,243916,2628420,120.940312,23.75977,闊葉樹林型,2222,原生林,257.169,0,闊葉林
檢核ok,,丹大5-05,5,243798,2628246,120.939155,23.758198,針葉樹林型,2211,生產性人工林,893.762,0,針葉林
檢核ok,,丹大5-06,6,243603,2628215,120.937242,23.757917,針葉樹林型,2211,生產性人工林,893.762,0,針葉林
檢核ok,,丹大5-07,7,243402,2628210,120.93527,23.757871,針闊葉樹混淆,2211,生產性人工林,947.073,0,混淆林
檢核ok,,丹大5-08,8,243370,2627993,120.934957,23.755912,針闊葉樹混淆,2211,生產性人工林,1686.04,0,混淆林
檢核ok,,丹大5-09,9,243236,2627870,120.933643,23.754801,針闊葉樹混淆,2211,生產性人工林,1686.04,0,混淆林
檢核ok,,丹大5-10,10,243284,2627679,120.934115,23.753076,針闊葉樹混淆,2211,生產性人工林,2468.55,0,混淆林
檢核ok,,丹大6-01,1,243294,2626909,120.934216,23.746123,闊葉樹林型,2222,原生林,1182.27,0,闊葉林
檢核ok,,丹大6-02,2,243444,2626778,120.935688,23.744941,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大6-03,3,243567,2626620,120.936896,23.743515,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大6-04,4,243706,2626476,120.93826,23.742215,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大6-05,5,243836,2626324,120.939536,23.740843,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大6-06,6,243918,2626141,120.940341,23.739191,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大6-07,7,244053,2625994,120.941666,23.737864,針闊葉樹混淆,2211,生產性人工林,283.959,0,混淆林
檢核ok,,丹大6-08,8,244225,2625891,120.943353,23.736934,針闊葉樹混淆,2211,生產性人工林,237.884,0,混淆林
檢核ok,,丹大6-09,9,244302,2625706,120.944109,23.735264,針闊葉樹混淆,2211,生產性人工林,237.884,0,混淆林
檢核ok,,丹大6-10,10,244392,2625528,120.944993,23.733657,針葉樹林型,2211,生產性人工林,922.513,0,針葉林
檢核ok,,丹大7-01,1,241646,2635979,120.917999,23.828016,闊葉樹林型,2222,原生林,14465.1,26.97868024,非森林
檢核ok,,丹大7-02,2,241438,2635993,120.915957,23.828141,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,丹大7-03,3,241351,2635785,120.915104,23.826263,闊葉樹林型,2211,生產性人工林,1.17215,0,闊葉林
檢核ok,,丹大7-04,4,241333,2635588,120.914929,23.824484,針葉樹林型,2211,生產性人工林,73.1476,0,針葉林
檢核ok,,丹大7-05,5,241208,2635434,120.913703,23.823092,針葉樹林型,2211,生產性人工林,507.214,1.635701158,針葉林
檢核ok,,丹大7-06,6,241300,2635253,120.914607,23.821458,闊葉樹林型,2222,原生林,134.451,0,闊葉林
檢核ok,,丹大7-07,7,241394,2635077,120.91553,23.81987,竹林,2211,生產性人工林,4203.53,0,竹林
檢核ok,,丹大7-08,8,241371,2634879,120.915306,23.818082,闊葉樹林型,2222,原生林,135.997,0,闊葉林
檢核ok,,丹大7-09,9,241258,2634710,120.914198,23.816555,闊葉樹林型,2222,原生林,134.451,3.000892906,闊葉林
檢核ok,,丹大7-10,10,241348,2634528,120.915082,23.814912,闊葉樹林型,2222,原生林,134.451,0,闊葉林
檢核ok,,丹大8-01,1,248451,2630351,120.984801,23.777217,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,丹大8-02,2,248265,2630260,120.982976,23.776395,闊葉樹林型,2211,生產性人工林,498.953,0,闊葉林
檢核ok,,丹大8-03,3,248274,2630051,120.983065,23.774508,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,丹大8-04,4,248152,2629898,120.981868,23.773126,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,丹大8-05,5,248081,2629712,120.981172,23.771447,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,丹大8-06,6,248150,2629514,120.981849,23.769659,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大8-07,7,248192,2629330,120.982261,23.767997,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,丹大9-01,1,239699,2629121,120.898935,23.766078,竹闊混淆林,2211,生產性人工林,10425.5,18.02486926,混淆林
檢核ok,,丹大9-02,2,239706,2628921,120.899005,23.764272,闊葉樹林型,2221,經改造天然林,103298,4.592957122,闊葉林
檢核ok,,丹大9-03,3,239659,2628726,120.898546,23.762511,闊葉樹林型,2221,經改造天然林,103298,72.79181891,非森林
檢核ok,,丹大9-04,4,239671,2628526,120.898665,23.760705,闊葉樹林型,2221,經改造天然林,103298,29.79594648,非森林
檢核ok,,丹大9-05,5,239606,2628337,120.898028,23.758998,竹林,,經改造天然林,2492.17,17.5492025,竹林
檢核ok,,丹大9-06,6,239598,2628147,120.897951,23.757282,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,丹大9-07,7,239700,2627966,120.898953,23.75565,闊葉樹林型,2221,經改造天然林,103298,2.895125946,闊葉林
檢核ok,,丹大9-08,8,239665,2627741,,,闊葉樹林型,2221,經改造天然林,103298,4.851648965,闊葉林
檢核ok,,丹大9-09,9,239785,2627598,120.899789,23.752326,闊葉樹林型,2221,經改造天然林,103298,3.318294356,闊葉林
檢核ok,,丹大9-10,10,239920,2627450,120.901115,23.750991,闊葉樹林型,2221,經改造天然林,8.00308,16.30321439,闊葉林
檢核ok,,六龜10-01,1,214169,2538172,120.650616,22.944427,闊葉樹林型,1100,原生林,10154.5,28.31756425,非森林
檢核ok,,六龜10-02,2,214200,2537865,120.650925,22.941655,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,六龜10-03,3,214184,2537492,120.650778,22.938287,闊葉樹林型,1100,原生林,6502.42,0,闊葉林
