"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A30-01",2022,0,0.174448080180611,-0.564135195570588,0.988193414210977,NA,-1.07264564214876,-0.945693137079781
"A33-23",2022,0,-0.416881897488091,1.60127538871206,-1.57141740821203,1.01302846560563,1.00212590893556,2.03471011806646
"A03-10",2015,1,-0.819663422257493,0.57867328204887,-0.178841426123047,-0.589723684783102,0.754539408288171,-0.371257791989591
"A16-04",2015,1,0.012167987592359,0.310332464436834,0.31514750568055,-0.644734742217077,0.53703791900438,0.500745968232198
"A16-05",2015,1,0.295866278951677,-0.316125567204482,0.702610191960861,-0.972320248511567,-0.372282576634523,-0.148258328135819
"A17-09",2015,1,-0.55873104316775,0.206307357551513,-0.178724600700423,0.456889675639494,0.316327104086613,-0.148951177995712
"A18-01",2015,1,-0.257520511601067,0.111106539730798,0.629346958776375,-0.669252126067398,-0.174836076293053,0.633264207754103
"A19-01",2015,1,-0.457743791305277,-1.65091947950964,1.1234174811275,NA,-1.50665038035076,-1.64476069263967
"A20-02",2015,1,-0.679565500598571,2.30579153943379,-0.290332373997512,-0.0341637133642138,1.13962808452559,1.89660511373401
"A20-04",2015,1,0.0366851238826705,-1.54426577376437,1.07261764632757,NA,-1.35144602717714,-1.15066081120173
"A20-05",2015,1,0.331474500706653,-1.70804888218739,1.17271068603207,NA,-1.71451927012018,-1.32716296870225
"A26-01",2015,1,-0.780552752461044,0.690569777082345,-0.132235510458315,-0.248230215600757,1.25350857255165,0.2163572708828
"A26-04",2015,1,-0.624110073275247,-0.73644710958242,-1.13939382636578,-1.13644386573366,0.0538984345221026,-1.10549383883267
"A28-10",2015,1,-0.645124761524086,-0.17968628224461,0.99870527265307,-1.11035410966437,-1.07448927458972,-0.504222862177961
"A29-05",2015,1,-0.43264291367472,0.620890188155772,-0.0883554052865655,-0.0143903931953787,0.750969994366512,0.426702984535099
"A32-02",2015,1,0.0880543618242754,-0.304208003463497,0.821314639368772,-0.991698959971707,-0.451994296690679,0.185697217355707
"A33-07",2015,1,-0.495103237080989,0.251844435363939,-0.645329637327406,-0.30621857889063,1.24295139091583,0.738319016542714
"A33-08",2015,1,-0.62761252131672,-0.0816661568485498,0.77282670547269,-0.917428255165723,-0.312490060728334,0.158068080913938
"A34-04",2015,1,-0.516701666670073,-0.0193830409057319,0.495831397644952,-0.576351302360633,-0.0171526442720683,-0.136220289794758
"B06-01",2015,1,0.565554778145103,-1.69281089466614,1.16914290678331,NA,-1.69174467344172,-1.4010180887349
"B14-02",2015,1,1.44350175387435,-1.53709125567795,0.929470340236823,-0.833678425391931,-1.01472621701499,-1.24998684222806
"B21-01",2015,1,1.73887487203858,-1.68295737048506,1.14754916547748,NA,-1.58322274184272,-1.40231263952718
"B33-01",2015,1,0.294698796271186,1.1126894867917,-0.0278095024243235,-0.904077757831185,1.17572373038152,0.100443541713766
"B38-07",2015,1,1.0605674346733,-0.47943176060269,0.99590050961759,NA,-1.13521159625032,-0.014011295532207
"C14-02",2015,1,2.85265334922701,-1.72421712025249,1.17271068603207,NA,-1.71451927012018,-1.69240529697017
"C37-01",2015,1,2.5035760277602,-1.69042181076479,1.16342117348135,NA,-1.66254101060057,-1.30818974175456
"A03-09",2016,1,-0.827252059680685,-0.12515386904723,-0.988914052878461,-0.436627062712897,0.889493210325956,-0.759455831563424
"A16-01",2016,1,-0.769461666996379,-0.0189326718311181,0.218881788617108,-0.95030955117353,0.621537179191231,-0.589526626046659
"A18-01",2016,1,-0.257520511601067,0.111106539730798,0.629346958776375,-0.669252126067398,-0.174836076293053,0.633264207754103
"A19-01",2016,1,-0.457743791305277,-1.65091947950964,1.1234174811275,NA,-1.50665038035076,-1.64476069263967
"A19-03",2016,1,-0.685402914001026,-0.00884312527112974,0.0184058754782264,-0.838016270093724,1.02288276010777,0.503999505990128
"A19-04",2016,1,-0.666139449772924,0.446504045877856,-1.08741165351405,1.06458175052726,1.19535341731636,0.0295857502024722
"A20-03",2016,1,-0.209653721700935,-1.66554864136867,1.15796650205483,NA,-1.63763448942889,-1.46779104041727
"A20-04",2016,1,0.0366851238826705,-1.54426577376437,1.07261764632757,NA,-1.35144602717714,-1.15066081120173
"A20-05",2016,1,0.331474500706653,-1.70804888218739,1.17271068603207,NA,-1.71451927012018,-1.32716296870225
"A26-01",2016,1,-0.780552752461044,0.690569777082345,-0.132235510458315,-0.248230215600757,1.25350857255165,0.2163572708828
"A26-04",2016,1,-0.624110073275247,-0.73644710958242,-1.13939382636578,-1.13644386573366,0.0538984345221026,-1.10549383883267
"A32-02",2016,1,0.0880543618242754,-0.304208003463497,0.821314639368772,-0.991698959971707,-0.451994296690679,0.185697217355707
"A33-08",2016,1,-0.62761252131672,-0.0816661568485498,0.77282670547269,-0.917428255165723,-0.312490060728334,0.158068080913938
"B11-01",2016,1,0.968920044254751,-0.185702457427583,0.63517886800267,NA,-0.249447750178145,0.313405652935802
"B14-02",2016,1,1.44350175387435,-1.53709125567795,0.929470340236823,-0.833678425391931,-1.01472621701499,-1.24998684222806
"B21-01",2016,1,1.73887487203858,-1.68295737048506,1.14754916547748,NA,-1.58322274184272,-1.40231263952718
"B30-02",2016,1,0.332058242046899,0.522482296878,0.521707352888876,-1.10785021995247,0.0192312945201188,1.06104714503434
"B30-04",2016,1,1.7236975971922,-0.527445235252959,0.850430743409629,NA,-0.740420148608399,-0.0548761447245682
"B38-07",2016,1,1.0605674346733,-0.47943176060269,0.99590050961759,NA,-1.13521159625032,-0.014011295532207
"B38-08",2016,1,0.624512653509899,-0.0334751431613127,0.590507098216826,-0.826422406421613,0.029448843847469,0.464178341223158
"C14-01",2016,1,2.82871995427695,-1.31599925446591,0.642488982267204,NA,-0.551244601679972,-1.42820304070608
"C14-02",2016,1,2.85265334922701,-1.72421712025249,1.17271068603207,NA,-1.71451927012018,-1.69240529697017
"C30-02",2016,1,2.74115875324012,-0.158888969421065,-0.6228130062241,NA,0.491074837280932,0.29077987484473
"C37-02",2016,1,2.85557205592824,-1.74074093714731,1.09430391057521,NA,-1.41412657853739,-1.7424898326405
"A17-03",2017,1,-0.412795708106373,-1.07611231011056,1.02892983330502,-1.02257674395165,-1.16099171738282,-1.27309340708458
"A18-01",2017,1,-0.257520511601067,0.111106539730798,0.629346958776375,-0.669252126067398,-0.174836076293053,0.633264207754103
"A19-03",2017,1,-0.685402914001026,-0.00884312527112974,0.0184058754782264,-0.838016270093724,1.02288276010777,0.503999505990128
"A24-02",2017,1,-0.628196262656966,0.451522447876355,-0.408234582758688,0.240651745177665,1.2062861611868,0.983712317135391
"A25-01",2017,1,-0.655048364308259,0.497758949989628,0.158617078539248,-0.229315667467294,0.609362417797098,0.397253338765065
"A26-01",2017,1,-0.780552752461044,0.690569777082345,-0.132235510458315,-0.248230215600757,1.25350857255165,0.2163572708828
"A26-02",2017,1,-0.837759403805104,0.477217740695808,-1.30376613987371,0.57265339665726,1.5976317920668,-0.0465591953369246
"A26-04",2017,1,-0.624110073275247,-0.73644710958242,-1.13939382636578,-1.13644386573366,0.0538984345221026,-1.10549383883267
"A32-02",2017,1,0.0880543618242754,-0.304208003463497,0.821314639368772,-0.991698959971707,-0.451994296690679,0.185697217355707
"A33-08",2017,1,-0.62761252131672,-0.0816661568485498,0.77282670547269,-0.917428255165723,-0.312490060728334,0.158068080913938
"B33-01",2017,1,0.294698796271186,1.1126894867917,-0.0278095024243235,-0.904077757831185,1.17572373038152,0.100443541713766
"B38-07",2017,1,1.0605674346733,-0.47943176060269,0.99590050961759,NA,-1.13521159625032,-0.014011295532207
"C37-01",2017,1,2.5035760277602,-1.69042181076479,1.16342117348135,NA,-1.66254101060057,-1.30818974175456
"C37-02",2017,1,2.85557205592824,-1.74074093714731,1.09430391057521,NA,-1.41412657853739,-1.7424898326405
"A17-03",2018,1,-0.412795708106373,-1.07611231011056,1.02892983330502,-1.02257674395165,-1.16099171738282,-1.27309340708458
"A18-03",2018,1,-0.560482267188487,1.22179181326381,-1.59991430893148,1.70995200771759,0.494191111560742,1.53011215590004
"A19-02",2018,1,-0.653297140287523,0.634419481564315,-1.638451129676,0.778619553586589,1.7491890238649,1.15952019596178
"A19-03",2018,1,-0.685402914001026,-0.00884312527112974,0.0184058754782264,-0.838016270093724,1.02288276010777,0.503999505990128
"A20-02",2018,1,-0.679565500598571,2.30579153943379,-0.290332373997512,-0.0341637133642138,1.13962808452559,1.89660511373401
"A20-03",2018,1,-0.209653721700935,-1.66554864136867,1.15796650205483,NA,-1.63763448942889,-1.46779104041727
"A21-02",2018,1,-0.650962174926541,1.37490712629022,-1.40228138979977,1.35208259565303,0.976848988387369,1.40569157142613
"A24-01",2018,1,-0.721594877096247,1.00794600058135,-0.567049169630359,0.232024537302193,1.42457405677379,1.54385216942482
"A24-02",2018,1,-0.628196262656966,0.451522447876355,-0.408234582758688,0.240651745177665,1.2062861611868,0.983712317135391
"A25-01",2018,1,-0.655048364308259,0.497758949989628,0.158617078539248,-0.229315667467294,0.609362417797098,0.397253338765065
"A26-01",2018,1,-0.780552752461044,0.690569777082345,-0.132235510458315,-0.248230215600757,1.25350857255165,0.2163572708828
"A26-04",2018,1,-0.624110073275247,-0.73644710958242,-1.13939382636578,-1.13644386573366,0.0538984345221026,-1.10549383883267
"A28-10",2018,1,-0.645124761524086,-0.17968628224461,0.99870527265307,-1.11035410966437,-1.07448927458972,-0.504222862177961
"A29-04",2018,1,-0.597257971623954,1.96233902517125,-0.700804394340769,0.181516319769082,1.54898425345951,2.61487555111583
"A32-02",2018,1,0.0880543618242754,-0.304208003463497,0.821314639368772,-0.991698959971707,-0.451994296690679,0.185697217355707
"A33-08",2018,1,-0.62761252131672,-0.0816661568485498,0.77282670547269,-0.917428255165723,-0.312490060728334,0.158068080913938
"A36-01",2018,1,-0.480509703574852,-0.101531258881258,0.377136056853661,-0.945689197453456,0.62873392139622,0.142351447024691
"B11-01",2018,1,0.968920044254751,-0.185702457427583,0.63517886800267,NA,-0.249447750178145,0.313405652935802
"B21-01",2018,1,1.73887487203858,-1.68295737048506,1.14754916547748,NA,-1.58322274184272,-1.40231263952718
"B38-07",2018,1,1.0605674346733,-0.47943176060269,0.99590050961759,NA,-1.13521159625032,-0.014011295532207
"B38-08",2018,1,0.624512653509899,-0.0334751431613127,0.590507098216826,-0.826422406421613,0.029448843847469,0.464178341223158
"C14-01",2018,1,2.82871995427695,-1.31599925446591,0.642488982267204,NA,-0.551244601679972,-1.42820304070608
"C37-04",2018,1,2.19769556547155,0.00428720484663551,0.892168414691409,NA,-0.782660516663397,0.24498393823921
"C37-05",2018,1,2.17668087722271,0.0774251229706341,0.723021646787442,NA,-0.661555766130583,0.0298063455488782
"A03-10",2019,1,-0.819663422257493,0.57867328204887,-0.178841426123047,-0.589723684783102,0.754539408288171,-0.371257791989591
"A10-02",2019,1,-0.0602159385980842,0.432426868845772,0.565526073086815,-1.05884906375619,0.0545971069959485,0.96328640478106
"A17-09",2019,1,-0.55873104316775,0.206307357551513,-0.178724600700423,0.456889675639494,0.316327104086613,-0.148951177995712
"A18-01",2019,1,-0.257520511601067,0.111106539730798,0.629346958776375,-0.669252126067398,-0.174836076293053,0.633264207754103
"A19-01",2019,1,-0.457743791305277,-1.65091947950964,1.1234174811275,NA,-1.50665038035076,-1.64476069263967
"A19-03",2019,1,-0.685402914001026,-0.00884312527112974,0.0184058754782264,-0.838016270093724,1.02288276010777,0.503999505990128
"A20-02",2019,1,-0.679565500598571,2.30579153943379,-0.290332373997512,-0.0341637133642138,1.13962808452559,1.89660511373401
"A20-03",2019,1,-0.209653721700935,-1.66554864136867,1.15796650205483,NA,-1.63763448942889,-1.46779104041727
"A20-05",2019,1,0.331474500706653,-1.70804888218739,1.17271068603207,NA,-1.71451927012018,-1.32716296870225
"A21-02",2019,1,-0.650962174926541,1.37490712629022,-1.40228138979977,1.35208259565303,0.976848988387369,1.40569157142613
"A22-01",2019,1,-0.0666370933407849,-1.25285357805175,0.711522028126278,-0.582618641930844,-0.572933850999415,-1.3873733792185
"A24-01",2019,1,-0.721594877096247,1.00794600058135,-0.567049169630359,0.232024537302193,1.42457405677379,1.54385216942482
"A24-02",2019,1,-0.628196262656966,0.451522447876355,-0.408234582758688,0.240651745177665,1.2062861611868,0.983712317135391
"A25-01",2019,1,-0.655048364308259,0.497758949989628,0.158617078539248,-0.229315667467294,0.609362417797098,0.397253338765065
"A26-04",2019,1,-0.624110073275247,-0.73644710958242,-1.13939382636578,-1.13644386573366,0.0538984345221026,-1.10549383883267
"A28-10",2019,1,-0.645124761524086,-0.17968628224461,0.99870527265307,-1.11035410966437,-1.07448927458972,-0.504222862177961
"A33-08",2019,1,-0.62761252131672,-0.0816661568485498,0.77282670547269,-0.917428255165723,-0.312490060728334,0.158068080913938
"A36-01",2019,1,-0.480509703574852,-0.101531258881258,0.377136056853661,-0.945689197453456,0.62873392139622,0.142351447024691
"B13-03",2019,1,1.50888078398185,-0.522999294820098,0.941341456843118,NA,-0.935639362536326,-0.486883758567828
"B14-02",2019,1,1.44350175387435,-1.53709125567795,0.929470340236823,-0.833678425391931,-1.01472621701499,-1.24998684222806
"B21-01",2019,1,1.73887487203858,-1.68295737048506,1.14754916547748,NA,-1.58322274184272,-1.40231263952718
"B32-03",2019,1,1.2415272501494,-0.15164412135512,0.849578816793937,NA,-0.695849981002443,-0.443728438703911
"B37-02",2019,1,2.06693750525656,-0.349862744889726,0.890493532156429,-1.14149757072254,-0.805532684414477,-0.33613518571855
"B38-08",2019,1,0.624512653509899,-0.0334751431613127,0.590507098216826,-0.826422406421613,0.029448843847469,0.464178341223158
"C37-01",2019,1,2.5035760277602,-1.69042181076479,1.16342117348135,NA,-1.66254101060057,-1.30818974175456
"C37-05",2019,1,2.17668087722271,0.0774251229706341,0.723021646787442,NA,-0.661555766130583,0.0298063455488782
"A01-02",2020,1,-0.390029795836798,0.227327767491366,0.583877099092612,-0.815903144069938,-0.052703576556077,0.73083554567969
"A04-02",2020,1,-0.546472475022594,0.796448429879016,0.127791055164038,-0.415491478048094,0.812699853974882,1.36739907149133
"A07-01",2020,1,-0.521955338732283,0.0152943527268397,-0.124074618555132,NA,0.594773087842553,0.513298925026397
"A07-02",2020,1,-0.40403958800269,-0.494501068495475,0.667345320253361,NA,-0.583920366066254,-0.458200124050721
"A16-01",2020,1,-0.769461666996379,-0.0189326718311181,0.218881788617108,-0.95030955117353,0.621537179191231,-0.589526626046659
"A16-05",2020,1,0.295866278951677,-0.316125567204482,0.702610191960861,-0.972320248511567,-0.372282576634523,-0.148258328135819
"A18-01",2020,1,-0.257520511601067,0.111106539730798,0.629346958776375,-0.669252126067398,-0.174836076293053,0.633264207754103
"A19-01",2020,1,-0.457743791305277,-1.65091947950964,1.1234174811275,NA,-1.50665038035076,-1.64476069263967
"A19-02",2020,1,-0.653297140287523,0.634419481564315,-1.638451129676,0.778619553586589,1.7491890238649,1.15952019596178
"A19-03",2020,1,-0.685402914001026,-0.00884312527112974,0.0184058754782264,-0.838016270093724,1.02288276010777,0.503999505990128
"A19-04",2020,1,-0.666139449772924,0.446504045877856,-1.08741165351405,1.06458175052726,1.19535341731636,0.0295857502024722
"A19-06",2020,1,-0.687154138021762,1.73351686833355,-0.887869777467127,0.341179243581308,1.46953396484895,1.40926906808428
"A21-02",2020,1,-0.650962174926541,1.37490712629022,-1.40228138979977,1.35208259565303,0.976848988387369,1.40569157142613
"A22-01",2020,1,-0.0666370933407849,-1.25285357805175,0.711522028126278,-0.582618641930844,-0.572933850999415,-1.3873733792185
"A22-02",2020,1,-0.264525407684013,-1.56391039659183,1.15662144764066,NA,-1.62263458538651,-1.58850107830563
"A25-01",2020,1,-0.655048364308259,0.497758949989628,0.158617078539248,-0.229315667467294,0.609362417797098,0.397253338765065
"A26-04",2020,1,-0.624110073275247,-0.73644710958242,-1.13939382636578,-1.13644386573366,0.0538984345221026,-1.10549383883267
"A26-06",2020,1,-0.736188410602385,1.1124682216,-0.333135939657225,-0.784331830478772,1.71688276285694,0.108901310674309
"A28-10",2020,1,-0.645124761524086,-0.17968628224461,0.99870527265307,-1.11035410966437,-1.07448927458972,-0.504222862177961
"A32-02",2020,1,0.0880543618242754,-0.304208003463497,0.821314639368772,-0.991698959971707,-0.451994296690679,0.185697217355707
"A33-08",2020,1,-0.62761252131672,-0.0816661568485498,0.77282670547269,-0.917428255165723,-0.312490060728334,0.158068080913938
"A36-01",2020,1,-0.480509703574852,-0.101531258881258,0.377136056853661,-0.945689197453456,0.62873392139622,0.142351447024691
"A36-06",2020,1,-0.496270719761481,0.317236171268553,-0.075403197081754,-0.385897481118944,1.07719492380413,-0.372161624260997
"A36-08",2020,1,-0.269195338405977,-0.21297140188398,0.716164419040083,-1.02602702914019,-0.197830820175309,-0.714991045996141
"A36-16",2020,1,-0.718092429054774,-0.0409017596323154,0.745711738557448,-0.79244912213037,-0.448778665974703,0.443876061145136
"B06-01",2020,1,0.565554778145103,-1.69281089466614,1.16914290678331,NA,-1.69174467344172,-1.4010180887349
"B06-02",2020,1,0.415533253702007,-0.132467407955987,0.897169738528881,NA,-0.796089902487971,-0.172572443529126
"B11-01",2020,1,0.968920044254751,-0.185702457427583,0.63517886800267,NA,-0.249447750178145,0.313405652935802
"B14-03",2020,1,1.17439699602117,-1.07500835729262,0.820472024982247,-1.13049842043327,-0.774962926869716,-0.95867072766311
"B16-01",2020,1,1.69334304749943,-0.398670557625682,0.775543123944877,NA,-0.517235226378156,0.12109460729017
"B16-02",2020,1,1.90815986070978,-0.270056358457563,0.462374579517669,-1.13902722474467,-0.0709298427885894,-0.242304531769455
"B17-01",2020,1,0.675298150111259,-0.38809669908419,0.964047168605677,NA,-0.967888990694269,-0.597671041597117
"B21-02",2020,1,1.13470258488448,-1.44524292676398,0.792612902964825,NA,-0.76804138317722,-1.5117713178876
"B33-01",2020,1,0.294698796271186,1.1126894867917,-0.0278095024243235,-0.904077757831185,1.17572373038152,0.100443541713766
"B37-03",2020,1,1.89648503390487,-0.445663502201376,0.967520919455867,NA,-1.06357826339683,-0.652712249582795
"B38-02",2020,1,0.646111083098983,-0.3522796321704,0.41364254725761,NA,0.0110971420510619,-0.94010088879597
"B38-08",2020,1,0.624512653509899,-0.0334751431613127,0.590507098216826,-0.826422406421613,0.029448843847469,0.464178341223158
"C14-04",2020,1,1.97237140813678,-0.169611306522586,0.290165157882362,-0.6532302033007,0.29976008675719,0.0763211471583329
"C37-02",2020,1,2.85557205592824,-1.74074093714731,1.09430391057521,NA,-1.41412657853739,-1.7424898326405
"A01-02",2021,1,-0.390029795836798,0.227327767491366,0.583877099092612,-0.815903144069938,-0.052703576556077,0.73083554567969
"A04-02",2021,1,-0.546472475022594,0.796448429879016,0.127791055164038,-0.415491478048094,0.812699853974882,1.36739907149133
"A04-03",2021,1,-0.270946562426713,0.434749378103541,0.64250548404994,-0.945109876177691,-0.0165184381324737,0.943972480317779
"A07-01",2021,1,-0.521955338732283,0.0152943527268397,-0.124074618555132,NA,0.594773087842553,0.513298925026397
"A16-05",2021,1,0.295866278951677,-0.316125567204482,0.702610191960861,-0.972320248511567,-0.372282576634523,-0.148258328135819
"A17-03",2021,1,-0.412795708106373,-1.07611231011056,1.02892983330502,-1.02257674395165,-1.16099171738282,-1.27309340708458
"A17-07",2021,1,-0.255185546240085,0.295524980661468,-1.01580139403772,1.53698381057029,0.116777662676813,-0.38621431209845
"A17-08",2021,1,-0.24934813283763,0.341909104758652,-0.859895786830077,1.26577035534983,0.342310723484812,-0.442036878085309
"A18-01",2021,1,-0.257520511601067,0.111106539730798,0.629346958776375,-0.669252126067398,-0.174836076293053,0.633264207754103
"A19-03",2021,1,-0.685402914001026,-0.00884312527112974,0.0184058754782264,-0.838016270093724,1.02288276010777,0.503999505990128
"A20-03",2021,1,-0.209653721700935,-1.66554864136867,1.15796650205483,NA,-1.63763448942889,-1.46779104041727
"A20-04",2021,1,0.0366851238826705,-1.54426577376437,1.07261764632757,NA,-1.35144602717714,-1.15066081120173
"A20-05",2021,1,0.331474500706653,-1.70804888218739,1.17271068603207,NA,-1.71451927012018,-1.32716296870225
"A21-02",2021,1,-0.650962174926541,1.37490712629022,-1.40228138979977,1.35208259565303,0.976848988387369,1.40569157142613
"A22-01",2021,1,-0.0666370933407849,-1.25285357805175,0.711522028126278,-0.582618641930844,-0.572933850999415,-1.3873733792185
"A22-02",2021,1,-0.264525407684013,-1.56391039659183,1.15662144764066,NA,-1.62263458538651,-1.58850107830563
"A24-01",2021,1,-0.721594877096247,1.00794600058135,-0.567049169630359,0.232024537302193,1.42457405677379,1.54385216942482
"A25-01",2021,1,-0.655048364308259,0.497758949989628,0.158617078539248,-0.229315667467294,0.609362417797098,0.397253338765065
"A26-01",2021,1,-0.780552752461044,0.690569777082345,-0.132235510458315,-0.248230215600757,1.25350857255165,0.2163572708828
"A26-04",2021,1,-0.624110073275247,-0.73644710958242,-1.13939382636578,-1.13644386573366,0.0538984345221026,-1.10549383883267
"A28-06",2021,1,-0.0695558000420124,0.506316758119166,-0.614655845189685,0.843763555307455,0.628069124632499,0.718793049996615
"A28-08",2021,1,-0.744944530706068,0.675723431555456,-0.602347553363275,-0.491128442720494,1.75181009037448,-0.14036565157603
"A28-10",2021,1,-0.645124761524086,-0.17968628224461,0.99870527265307,-1.11035410966437,-1.07448927458972,-0.504222862177961
"A32-02",2021,1,0.0880543618242754,-0.304208003463497,0.821314639368772,-0.991698959971707,-0.451994296690679,0.185697217355707
"A33-02",2021,1,-0.137269795510492,1.47790124438061,-1.309914347725,1.63987239441537,0.3319817342734,1.67423054263185
"A33-08",2021,1,-0.62761252131672,-0.0816661568485498,0.77282670547269,-0.917428255165723,-0.312490060728334,0.158068080913938
"A36-01",2021,1,-0.480509703574852,-0.101531258881258,0.377136056853661,-0.945689197453456,0.62873392139622,0.142351447024691
"A36-08",2021,1,-0.269195338405977,-0.21297140188398,0.716164419040083,-1.02602702914019,-0.197830820175309,-0.714991045996141
"A37-01",2021,1,-0.373101296969678,0.0334467563029367,-0.382695029053484,-0.884967946879631,1.54452528444216,-0.279350390421408
"B06-02",2021,1,0.415533253702007,-0.132467407955987,0.897169738528881,NA,-0.796089902487971,-0.172572443529126
"B14-02",2021,1,1.44350175387435,-1.53709125567795,0.929470340236823,-0.833678425391931,-1.01472621701499,-1.24998684222806
"B16-01",2021,1,1.69334304749943,-0.398670557625682,0.775543123944877,NA,-0.517235226378156,0.12109460729017
"B16-02",2021,1,1.90815986070978,-0.270056358457563,0.462374579517669,-1.13902722474467,-0.0709298427885894,-0.242304531769455
"B21-01",2021,1,1.73887487203858,-1.68295737048506,1.14754916547748,NA,-1.58322274184272,-1.40231263952718
"B21-02",2021,1,1.13470258488448,-1.44524292676398,0.792612902964825,NA,-0.76804138317722,-1.5117713178876
"B22-01",2021,1,0.749433300322439,-1.74283013798943,1.17271068603207,NA,-1.71451927012018,-1.70748467204655
"C14-01",2021,1,2.82871995427695,-1.31599925446591,0.642488982267204,NA,-0.551244601679972,-1.42820304070608
"A01-02",2022,1,-0.390029795836798,0.227327767491366,0.583877099092612,-0.815903144069938,-0.052703576556077,0.73083554567969
"A03-10",2022,1,-0.819663422257493,0.57867328204887,-0.178841426123047,-0.589723684783102,0.754539408288171,-0.371257791989591
"A04-02",2022,1,-0.546472475022594,0.796448429879016,0.127791055164038,-0.415491478048094,0.812699853974882,1.36739907149133
"A05-02",2022,1,-0.25576928758033,-1.61222560324748,1.14546432887326,NA,-1.58625131640086,-1.61974143622877
"A07-01",2022,1,-0.521955338732283,0.0152943527268397,-0.124074618555132,NA,0.594773087842553,0.513298925026397
"A07-02",2022,1,-0.40403958800269,-0.494501068495475,0.667345320253361,NA,-0.583920366066254,-0.458200124050721
"A10-03",2022,1,-0.247013167476648,-0.357166675428262,0.29067729154539,-0.449787543003064,0.481044748883913,-0.808226949723936
"A16-02",2022,1,-0.608349057088619,0.126825668750052,0.0700284836059252,NA,0.555738219732744,-0.4952800514131
"A16-05",2022,1,0.295866278951677,-0.316125567204482,0.702610191960861,-0.972320248511567,-0.372282576634523,-0.148258328135819
"A17-03",2022,1,-0.412795708106373,-1.07611231011056,1.02892983330502,-1.02257674395165,-1.16099171738282,-1.27309340708458
"A17-08",2022,1,-0.24934813283763,0.341909104758652,-0.859895786830077,1.26577035534983,0.342310723484812,-0.442036878085309
"A18-01",2022,1,-0.257520511601067,0.111106539730798,0.629346958776375,-0.669252126067398,-0.174836076293053,0.633264207754103
"A18-04",2022,1,-0.694742775444954,0.835878674521478,-1.24647985675086,0.732961420756076,1.35592890688956,1.37137154758498
"A19-01",2022,1,-0.457743791305277,-1.65091947950964,1.1234174811275,NA,-1.50665038035076,-1.64476069263967
"A19-03",2022,1,-0.685402914001026,-0.00884312527112974,0.0184058754782264,-0.838016270093724,1.02288276010777,0.503999505990128
"A20-02",2022,1,-0.679565500598571,2.30579153943379,-0.290332373997512,-0.0341637133642138,1.13962808452559,1.89660511373401
"A20-03",2022,1,-0.209653721700935,-1.66554864136867,1.15796650205483,NA,-1.63763448942889,-1.46779104041727
"A20-05",2022,1,0.331474500706653,-1.70804888218739,1.17271068603207,NA,-1.71451927012018,-1.32716296870225
"A21-02",2022,1,-0.650962174926541,1.37490712629022,-1.40228138979977,1.35208259565303,0.976848988387369,1.40569157142613
"A22-01",2022,1,-0.0666370933407849,-1.25285357805175,0.711522028126278,-0.582618641930844,-0.572933850999415,-1.3873733792185
"A22-02",2022,1,-0.264525407684013,-1.56391039659183,1.15662144764066,NA,-1.62263458538651,-1.58850107830563
"A24-01",2022,1,-0.721594877096247,1.00794600058135,-0.567049169630359,0.232024537302193,1.42457405677379,1.54385216942482
"A24-02",2022,1,-0.628196262656966,0.451522447876355,-0.408234582758688,0.240651745177665,1.2062861611868,0.983712317135391
"A25-01",2022,1,-0.655048364308259,0.497758949989628,0.158617078539248,-0.229315667467294,0.609362417797098,0.397253338765065
"A26-01",2022,1,-0.780552752461044,0.690569777082345,-0.132235510458315,-0.248230215600757,1.25350857255165,0.2163572708828
"A26-02",2022,1,-0.837759403805104,0.477217740695808,-1.30376613987371,0.57265339665726,1.5976317920668,-0.0465591953369246
"A28-04",2022,1,-0.422719310890546,-1.329215006767,0.65808066876893,NA,-0.513365979684135,-1.44076495550577
"A28-08",2022,1,-0.744944530706068,0.675723431555456,-0.602347553363275,-0.491128442720494,1.75181009037448,-0.14036565157603
"A33-08",2022,1,-0.62761252131672,-0.0816661568485498,0.77282670547269,-0.917428255165723,-0.312490060728334,0.158068080913938
"A35-11",2022,1,0.0156704356338321,-1.03464311341156,0.165704848993152,0.140535039546579,-0.114133779745925,-1.24627964310983
"A36-01",2022,1,-0.480509703574852,-0.101531258881258,0.377136056853661,-0.945689197453456,0.62873392139622,0.142351447024691
"A36-08",2022,1,-0.269195338405977,-0.21297140188398,0.716164419040083,-1.02602702914019,-0.197830820175309,-0.714991045996141
"A38-04",2022,1,-0.577410766055606,-0.18209779495555,0.684278656860976,-0.673728327984106,-0.376499274671855,-0.699303978515357
"A39-01",2022,1,-0.504443098524918,0.353693076282001,0.203117416672774,-0.649648516214112,0.728543655350739,-0.348588781666809
"B13-03",2022,1,1.50888078398185,-0.522999294820098,0.941341456843118,NA,-0.935639362536326,-0.486883758567828
"B14-02",2022,1,1.44350175387435,-1.53709125567795,0.929470340236823,-0.833678425391931,-1.01472621701499,-1.24998684222806
"B14-03",2022,1,1.17439699602117,-1.07500835729262,0.820472024982247,-1.13049842043327,-0.774962926869716,-0.95867072766311
"B17-01",2022,1,0.675298150111259,-0.38809669908419,0.964047168605677,NA,-0.967888990694269,-0.597671041597117
"B21-01",2022,1,1.73887487203858,-1.68295737048506,1.14754916547748,NA,-1.58322274184272,-1.40231263952718
