"樣區名稱","樣區編號","樣點代號","TWD97_X","TWD97_Y"
"縣道193線山興","MA-G30-09","2","300760","2623505"
"光豐公路5k+500","MA-G30-10","2","297820","2616831"
"光豐公路5k+500","MA-G30-10","3","298063","2616636"
"新社產業道路梳子壩","MA-G30-11","5","304696","2617330"
"新社產業道路梳子壩","MA-G30-11","6","304695","2616981"
"新社產業道路梳子壩","MA-G30-11","2","304549","2617742"
"花46線18k+500","MA-G30-12","3","306383","2627904"
"縣道193線50k草鼻","MA-G30-13","2","301297","2627797"
"縣道193線50k草鼻","MA-G30-13","3","301081","2627714"
"縣道193線50k草鼻","MA-G30-13","1","301491","2627706"
"大武1林班麻林道","MA-H31-01","1","242992","2499021"
"大武1林班麻林道","MA-H31-01","6","243905","2499416"
"大武1林班麻林道","MA-H31-01","3","243389","2499059"
"大武1林班麻林道","MA-H31-01","4","243600","2499131"
"大武1林班麻林道","MA-H31-01","5","243694","2499313"
"大武1林班麻林道","MA-H31-01","2","243198","2498967"
"大武11林班富山產業道路","MA-H31-02","1","246678","2495342"
"大武11林班富山產業道路","MA-H31-02","6","246534","2494429"
"大武21林班金崙溪流域","MA-H31-03","1","240170","2490933"
"大武21林班金崙溪流域","MA-H31-03","3","239449","2490496"
"大武21林班金崙溪流域","MA-H31-03","2","239309","2490338"
"大武21林班金崙溪流域","MA-H31-03","4","239568","2490689"
"大武21林班金崙溪流域","MA-H31-03","5","239754","2490799"
"大武24林班大竹溪流域","MA-H31-04","4","236144","2482793"
"大武24林班大竹溪流域","MA-H31-04","3","235946","2482699"
"大武24林班大竹溪流域","MA-H31-04","2","235780","2482554"
"大武24林班大竹溪流域","MA-H31-04","1","235563","2482508"
"大武24林班大竹溪流域","MA-H31-04","6","236531","2482997"
"大武24林班大竹溪流域","MA-H31-04","5","236331","2482909"
"大武30林班","MA-H31-05","4","235501","2480514"
"大武30林班","MA-H31-05","5","235327","2480366"
"大武30林班","MA-H31-05","3","235556","2480728"
"大武36林班","MA-H31-06","1","233538","2478609"
"大武36林班","MA-H31-06","2","233564","2479032"
"大武38林班浸水營步道中海拔處","MA-H31-08","1","232096","2475161"
"大武44林班加拉板溪","MA-H31-09","1","235473","2472717"
"大武44林班加拉板溪","MA-H31-09","2","235689","2472793"
"大武44林班加拉板溪","MA-H31-09","5","236197","2473170"
"大武44林班加拉板溪","MA-H31-09","3","235854","2472950"
"大武44林班加拉板溪","MA-H31-09","4","236002","2473074"
"保安林2520","MA-H31-10","1","234931","2468724"
"保安林2520","MA-H31-10","5","235316","2469021"
"保安林2520","MA-H31-10","6","235495","2468936"
"保安林2520","MA-H31-10","3","235352","2468618"
"保安林2520","MA-H31-10","2","235147","2468687"
"森永段","MA-H31-11","5","232182","2462131"
"森永段","MA-H31-11","4","232267","2461945"
"安朔段","MA-H31-13","1","232681","2468330"
"安朔段","MA-H31-13","2","232883","2468426"
"安朔段","MA-H31-13","3","233030","2468571"
"安朔段","MA-H31-13","4","233225","2468618"
"大武48林班","MA-H31-15","1","233671","2461757"
"大武48林班","MA-H31-15","3","233440","2461341"
"大武48林班","MA-H31-15","4","233253","2461210"
"大武48林班","MA-H31-15","5","233338","2460950"
"大武48林班","MA-H31-15","6","233087","2460876"
"台東4林班","MA-H32-02","4","256266","2526874"
"台東4林班","MA-H32-02","5","256500","2526840"
"台東4林班","MA-H32-02","6","256826","2526782"
"台東30林班","MA-H32-08","2","254065","2515919"
"台東30林班","MA-H32-08","4","254226","2515796"
"台東30林班","MA-H32-08","6","254179","2515129"
"台東30林班","MA-H32-08","5","254394","2515670"
"台東31林班知本林道","MA-H32-09","2","249535","2512164"
"台東31林班知本林道","MA-H32-09","5","250257","2511245"
"台東31林班知本林道","MA-H32-09","3","249726","2512003"
"台東31林班知本林道","MA-H32-09","6","250499","2511105"
"台東31林班知本林道","MA-H32-09","4","249891","2511620"
"台東31林班知本林道","MA-H32-09","7","250832","2510961"
"月娘坡","MA-H32-10","1","251962","2509905"
"月娘坡","MA-H32-10","2","251783","2510051"
"月娘坡","MA-H32-10","3","251737","2509743"
"19號巡邏箱","MA-H32-11","4","248633","2505547"
"龍泉","MA-H33-01","2","268122","2562555"
"龍泉","MA-H33-01","3","268310","2562734"
"龍泉","MA-H33-01","5","268610","2562863"
"龍泉","MA-H33-01","7","269157","2562590"
"龍泉","MA-H33-01","1","267876","2562435"
"龍泉","MA-H33-01","4","268388","2562954"
"新武海棗保護區","MA-H33-05","8","259430","2559876"
"新武海棗保護區","MA-H33-05","1","262006","2558715"
"新武海棗保護區","MA-H33-05","5","260670","2559616"
"新武海棗保護區","MA-H33-05","7","259909","2559953"
"新武海棗保護區","MA-H33-05","4","261291","2559667"
"武陵","MA-H33-07","6","260022","2541021"
"武陵","MA-H33-07","1","260698","2541212"
"武陵","MA-H33-07","3","260445","2540701"
"永康廢棄林道","MA-H33-08","1","260935","2536440"
"永康廢棄林道","MA-H33-08","3","260509","2536197"
"永康廢棄林道","MA-H33-08","4","260376","2536318"
"永康廢棄林道","MA-H33-08","5","260115","2536313"
"永康廢棄林道","MA-H33-08","2","260716","2536392"
"鸞山松林","MA-H33-11","3","267690","2533374"
"鸞山松林","MA-H33-11","5","268320","2533697"
"鸞山松林","MA-H33-11","6","268426","2534141"
"鸞山松林","MA-H33-11","2","267256","2533504"
"寶華","MA-H33-12","1","268873","2541648"
"寶華","MA-H33-12","5","269430","2540311"
"寶華","MA-H33-12","3","269167","2541120"
"寶華","MA-H33-12","6","270031","2540129"
"寶華","MA-H33-12","4","269524","2540716"
"寶華","MA-H33-12","7","269445","2539852"
"電光日出","MA-H33-13","8","269610","2546484"
"電光日出","MA-H33-13","7","269308","2546701"
"電光日出","MA-H33-13","5","268744","2546855"
"電光日出","MA-H33-13","9","269827","2546658"
"富興山棕寮","MA-H33-14","8","274279","2551476"
"富興山棕寮","MA-H33-14","7","274143","2551927"
"富興山棕寮","MA-H33-14","4","273227","2552061"
"成功事業區13林班","MA-H34-01","5","280069","2540663"
"成功事業區13林班","MA-H34-01","4","279878","2540599"
"成功事業區13林班","MA-H34-01","1","279351","2540397"
"成功事業區13林班","MA-H34-01","3","279779","2540407"
"成功事業區13林班","MA-H34-01","2","279577","2540399"
"成功事業區13林班","MA-H34-01","6","280270","2540570"
"成功事業區37林班","MA-H34-02","1","282121","2545503"
"成功事業區37林班","MA-H34-02","6","282794","2546009"
"成功事業區28林班","MA-H34-03","5","275645","2550092"
"成功事業區28林班","MA-H34-03","3","275294","2549753"
"成功事業區28林班","MA-H34-03","4","275442","2549972"
"成功事業區30林班","MA-H34-04","1","279195","2550593"
"成功事業區30林班","MA-H34-04","2","279042","2550770"
"成功事業區30林班","MA-H34-04","6","278272","2551491"
"成功事業區30林班","MA-H34-04","3","278764","2550914"
"成功事業區30林班","MA-H34-04","4","278510","2551117"
"成功事業區32林班","MA-H34-05","4","278132","2555319"
"成功事業區32林班","MA-H34-05","2","277593","2555310"
"成功事業區32林班","MA-H34-05","1","277405","2555158"
"成功事業區32林班","MA-H34-05","6","278505","2555591"
"成功事業區32林班","MA-H34-05","3","277917","2555158"
"成功事業區32林班","MA-H34-05","5","278305","2555458"
"成功事業區40林班","MA-H34-06","1","284907","2558176"
"成功事業區40林班","MA-H34-06","3","285360","2558187"
"成功事業區40林班","MA-H34-06","6","285975","2558454"
"成功事業區40林班","MA-H34-06","2","285137","2558299"
"成功事業區40林班","MA-H34-06","4","285525","2558363"
"成功事業區40林班","MA-H34-06","5","285752","2558469"
"成功事業區41林班","MA-H34-07","1","286585","2560428"
"成功事業區41林班","MA-H34-07","3","286793","2560796"
"成功事業區41林班","MA-H34-07","4","287026","2560363"
"成功事業區41林班","MA-H34-07","6","287602","2559967"
"成功事業區47林班","MA-H34-08","1","287832","2570545"
"成功事業區47林班","MA-H34-08","3","288568","2569852"
"成功事業區47林班","MA-H34-08","6","289364","2568900"
"成功事業區47林班","MA-H34-08","2","288352","2570411"
"成功事業區47林班","MA-H34-08","4","289145","2569548"
"成功事業區47林班","MA-H34-08","5","288724","2569212"
"成功事業區49林班","MA-H34-09","1","289112","2573000"
"成功事業區49林班","MA-H34-09","2","289270","2572785"
"成功事業區49林班","MA-H34-09","5","289861","2572432"
"成功事業區49林班","MA-H34-09","6","290105","2572355"
"成功事業區52林班","MA-H34-10","4","293562","2580559"
"成功事業區52林班","MA-H34-10","5","293793","2580626"
"成功事業區52林班","MA-H34-10","6","294051","2580794"
"成功事業區52林班","MA-H34-10","2","293075","2580570"
"成功事業區54林班","MA-H34-11","3","294459","2582346"
"成功事業區54林班","MA-H34-11","4","294682","2582284"
"成功事業區54林班","MA-H34-11","6","295159","2582652"
"成功事業區54林班","MA-H34-11","1","294424","2582756"
"成功事業區54林班","MA-H34-11","2","294677","2582664"
"成功事業區61林班","MA-H34-12","1","296471","2591413"
"成功事業區61林班","MA-H34-12","2","296726","2591472"
"成功事業區61林班","MA-H34-12","3","296978","2591341"
"成功事業區61林班","MA-H34-12","6","297770","2591322"
"成功事業區61林班","MA-H34-12","4","297242","2591381"
"梅園","MB-B06-07","5","248928","2699371"
"大溪事業區44林班","MB-B07-08","2","293553","2726985"
"大溪事業區44林班","MB-B07-08","5","293038","2727031"
"大溪事業區44林班","MB-B07-08","6","292889","2727165"
"大溪事業區44林班","MB-B07-08","4","293181","2727185"
"羅山林道(下)","MB-B08-01","4","266483","2724063"
"羅山林道(下)","MB-B08-01","6","266601","2724471"
"羅山林道(下)","MB-B08-01","3","266594","2723619"
"台8線72k","MB-C10-01","6","271125","2682688"
"台8線100k","MB-C10-05","1","277759","2680580"
"86k","MB-C10-07","1","276235","2682956"
"甲區38林班","MB-C10-09","2","282184","2693550"
"甲區38林班","MB-C10-09","5","281944","2693176"
"甲區41林班","MB-C10-10","1","286207","2699022"
"甲區43林班","MB-C10-11","4","282950","2694051"
"菜園林道","MB-C11-01","4","246628","2680177"
"220林道","MB-C11-02","5","248344","2682782"
"220林道","MB-C11-02","1","249461","2683934"
"220林道","MB-C11-02","2","248972","2683774"
"橫嶺山","MB-C11-04","6","243944","2680733"
"橫嶺山","MB-C11-04","7","243707","2680817"
"鳶嘴山","MB-C11-05","6","245570","2681470"
"鳶嘴山","MB-C11-05","7","245708","2681622"
"船形山苗圃","MB-C11-07","1","249969","2684593"
"船形山苗圃","MB-C11-07","5","250905","2683884"
"船形山苗圃","MB-C11-07","6","250891","2683511"
"540林道鐵門","MB-C12-03","2","248062","2689600"
"540林道鐵門","MB-C12-03","1","247875","2689733"
"580林道-鐵門","MB-C12-10","3","248248","2694270"
"580林道-鐵門","MB-C12-10","5","248470","2694597"
"580林道","MB-C12-11","1","248400","2694909"
"580林道","MB-C12-11","5","249018","2695219"
"勢麗仙區101","MB-C13-03","3","252174","2677040"
"勢麗仙區76","MB-C13-10","2","261079","2682496"
"勢麗仙區76","MB-C13-10","4","260436","2682807"
"二分所","MB-D14-02","2","253985","2630715"
"二分所","MB-D14-02","8","254937","2630340"
"二分所","MB-D14-02","1","253790","2630763"
"二分所","MB-D14-02","7","254786","2630471"
"二分所","MB-D14-02","5","254450","2630655"
"二分所","MB-D14-02","6","254588","2630508"
"三分所","MB-D14-03","5","256515","2627982"
"三分所","MB-D14-03","8","256236","2628415"
"五分所","MB-D14-04","8","263880","2627507"
"巒大59林班","MB-D14-05","3","244116","2628426"
"巒大42林班","MB-D14-08","5","248081","2629712"
"巒大42林班","MB-D14-08","7","248376","2629292"
"台大實驗林內，近123、 124林班","MB-D15-04","1","239962","2615165"
"台大實驗林內，近123、 124林班","MB-D15-04","5","240599","2615073"
"台大實驗林內，近123、 124林班","MB-D15-04","6","240803","2615130"
"台大實驗林內，近123、 124林班","MB-D15-04","4","240473","2614926"
"台大實驗林內，近123、 124林班","MB-D15-04","2","240105","2615013"
"巒大89林班","MB-D15-06","4","241068","2622473"
"巒大89林班","MB-D15-06","6","241434","2622263"
"巒大89林班","MB-D15-06","5","241187","2622230"
"長興林道7K","MB-D16-08","2","242791","2667451"
"濁水溪區28林班","MB-D17-03","3","272764","2660126"
"濁水溪區28林班","MB-D17-03","1","272487","2660340"
"卓社林道2","MB-D17-04","3","251568","2644835"
"卓社林道2","MB-D17-04","4","251756","2644014"
"杉林溪(分站)","MB-D18-06","1","229364","2615454"
"杉林溪(分站)","MB-D18-06","6","228153","2614951"
"杉林溪(分站)","MB-D18-06","5","228396","2615056"
"台18-3(88K以後)","MB-E20-03","2","229353","2600444"
"台18-4(98K)","MB-E20-04","5","236114","2597010"
"台18-4(98K)","MB-E20-04","6","236370","2597235"
"台18-4(98K)","MB-E20-04","2","235473","2597073"
"台18-4(98K)","MB-E20-04","4","235880","2596949"
"台18-4(98K)","MB-E20-04","3","235660","2596905"
"台18-4(98K)","MB-E20-04","1","235350","2597376"
"塔山步道","MB-E20-09","5","230421","2603237"
"芙蓉山","MB-E21-01","1","223896","2597446"
"科子林","MB-E21-03","3","221894","2600960"
"大埔事業區164林班","MB-E21-07","3","221655","2592798"
"里佳","MB-E21-08","1","218920","2587558"
"里佳","MB-E21-08","4","219149","2587889"
"里佳","MB-E21-08","5","219193","2588111"
"龍美","MB-E22-01","4","213473","2588947"
"龍美","MB-E22-01","6","213652","2588496"
"龍美","MB-E22-01","2","213762","2588961"
"龍美","MB-E22-01","3","213418","2589206"
"龍美","MB-E22-01","5","213516","2588726"
"藤枝遊樂區","MB-F23-08","1","225098","2551998"
"藤枝遊樂區","MB-F23-08","5","225308","2552556"
"藤枝遊樂區","MB-F23-08","3","225323","2552134"
"藤枝遊樂區","MB-F23-08","6","225551","2552648"
"藤枝遊樂區","MB-F23-08","4","225367","2552320"
"藤枝遊樂區","MB-F23-08","2","225115","2552245"
"霧台阿禮B","MB-F25-05","3","225488","2513511"
"霧台阿禮B","MB-F25-05","5","225785","2512940"
"霧台阿禮B","MB-F25-05","6","225833","2512751"
"霧台阿禮B","MB-F25-05","1","225308","2514462"
"霧台阿禮B","MB-F25-05","4","225530","2513136"
"西林林道18k+800","MB-G30-01","3","290142","2634951"
"西林林道18k+800","MB-G30-01","4","290298","2634812"
"大武39林班","MB-H31-14","1","225129","2478356"
"大武39林班","MB-H31-14","2","225267","2478526"
"大武39林班","MB-H31-14","4","225756","2478636"
"台東6-8林班利家段","MB-H32-05","6","253560","2522962"
"台東6-8林班利家段","MB-H32-05","1","253032","2523106"
"台東6-8林班利家段","MB-H32-05","4","253336","2522851"
"台東6-8林班利家段","MB-H32-05","3","253206","2522703"
"台東6-8林班利家段","MB-H32-05","3","253237","2522729"
"霧鹿林道","MB-H33-04","7","253041","2560852"
"紅石林道","MB-H33-06","3","263650","2552110"
"紅石林道","MB-H33-06","1","263826","2551587"
"紅石林道","MB-H33-06","4","263186","2552580"
"紅石林道","MB-H33-06","9","262392","2551934"
"紅石林道","MB-H33-06","2","263910","2551879"
"鹿林前山","MC-E20-05","5","237815","2596465"
"鹿林前山","MC-E20-05","6","237352","2596282"
"鹿林前山","MC-E20-05","4","238020","2596710"
"鹿林前山","MC-E20-05","2","238433","2597107"
"鹿林前山","MC-E20-05","3","238183","2596951"
"安通越嶺古道","MA-G27-09","1","288657","2575170"
"安通越嶺古道","MA-G27-09","5","288308","2576000"
"安通越嶺古道","MA-G27-09","6","288169","2575781"
"安通越嶺古道","MA-G27-09","2","288586","2575415"
