"樣區名稱","樣區編號","樣點代號","TWD97_X","TWD97_Y"
"磐石（瀧溪山）","MB-G28-13","7","288886","2658874"
"磐石（瀧溪山）","MB-G28-13","6","288987","2658668"
"西林村（平林山）","MB-G30-14","6","291626","2635358"
"西林村（平林山）","MB-G30-14","5","291446","2635096"
"西林村（平林山）","MB-G30-14","4","291152","2634838"
"西林村（平林山）","MB-G30-14","3","291371","2634817"
"西林村（平林山）","MB-G30-14","2","291086","2634563"
"西林村（平林山）","MB-G30-14","1","290835","2634411"
"中平林道14K","MB-G27-07","8","277248","2590623"
"中平林道14K","MB-G27-07","7","277041","2590464"
"中平林道14K","MB-G27-07","6","276805","2590451"
"中平林道14K","MB-G27-07","5","276569","2590348"
"中平林道14K","MB-G27-07","4","276595","2590644"
"中平林道14K","MB-G27-07","3","276382","2590671"
"中平林道14K","MB-G27-07","2","276155","2590691"
"中平林道14K","MB-G27-07","1","275927","2590699"
"苳苳園西山","MB-G27-10","1","271073","2571734"
"苳苳園西山","MB-G27-10","2","271263","2571898"
"苳苳園西山","MB-G27-10","3","271331","2572164"
"苳苳園西山","MB-G27-10","4","271529","2572570"
"苳苳園西山","MB-G27-10","5","271679","2572843"
"苳苳園西山","MB-G27-10","6","271999","2572920"
"苳苳園西山","MB-G27-10","7","272219","2572973"
"南部橫貫公路 1687","MB-H33-16","1","253299","2567427"
"南部橫貫公路 1687","MB-H33-16","2","253040","2567430"
"南部橫貫公路 1687","MB-H33-16","3","252801","2567630"
"南部橫貫公路 1687","MB-H33-16","4","252406","2567696"
"南部橫貫公路 1687","MB-H33-16","5","252219","2567936"
"南部橫貫公路 1687","MB-H33-16","6","252018","2568232"
"錦屏林道","MB-H33-02","1","267297","2561001"
"錦屏林道","MB-H33-02","2","266859","2561210"
"錦屏林道","MB-H33-02","3","266547","2561558"
"錦屏林道","MB-H33-02","4","266365","2561772"
"錦屏林道","MB-H33-02","6","266838","2560892"
"錦屏林道","MB-H33-02","7","266571","2560848"
"錦屏林道","MB-H33-02","8","266328","2561053"
"錦屏林道","MB-H33-02","9","266005","2561022"
"錦屏林道","MB-H33-02","5","266594","2561223"
"台東縣大武山雙鬼湖利嘉林道","MB-H32-07","2","250852","2526047"
"台東縣大武山雙鬼湖利嘉林道","MB-H32-07","3","250676","2526082"
"台東縣大武山雙鬼湖利嘉林道","MB-H32-07","4","250461","2526191"
"台東縣大武山雙鬼湖利嘉林道","MB-H32-07","5","250222","2526277"
"台東縣大武山雙鬼湖利嘉林道","MB-H32-07","6","249955","2526349"
"台東縣大武山雙鬼湖利嘉林道","MB-H32-07","7","249550","2526543"
"金山段","MB-H31-12","6","246285","2505327"
"金山段","MB-H31-12","5","246087","2505445"
"金山段","MB-H31-12","4","245890","2505537"
"金山段","MB-H31-12","3","245694","2505704"
"金山段","MB-H31-12","2","245842","2505891"
"金山段","MB-H31-12","1","246007","2505747"
"金山段","MB-H31-12","7","246319","2505382"
"紅毛山（大坪）","MB-B06-11","1","248681","2713365"
"紅毛山（大坪）","MB-B06-11","2","249016","2713173"
"紅毛山（大坪）","MB-B06-11","3","249317","2712746"
"紅毛山（大坪）","MB-B06-11","4","248054","2712676"
"紅毛山（大坪）","MB-B06-11","5","248053","2712889"
"紅毛山（大坪）","MB-B06-11","6","248356","2713074"
"紅毛山（大坪）","MB-B06-11","7","249062","2713764"
"紅毛山（大坪）","MB-B06-11","8","249401","2713176"
"紅毛山（大坪）","MB-B06-11","9","249745","2713025"
"出雲山苗圃","MA-C11-10","15","239959","2680943"
"出雲山苗圃","MA-C11-10","13","239990","2680509"
"出雲山苗圃","MA-C11-10","17","240119","2679918"
"出雲山苗圃","MA-C11-10","18","240144","2679605"
"出雲山苗圃","MA-C11-10","12","239819","2680703"
"出雲山苗圃","MA-C11-10","10","239252","2680378"
"出雲山苗圃","MA-C11-10","5","239429","2679912"
"出雲山苗圃","MA-C11-10","16","239639","2680406"
"出雲山苗圃","MA-C11-10","10","239252","2680378"
"出雲山苗圃","MA-C11-10","12","239819","2680703"
"出雲山苗圃","MA-C11-10","13","239990","2680509"
"出雲山苗圃","MA-C11-10","15","239959","2680943"
"出雲山苗圃","MA-C11-10","16","239639","2680406"
"出雲山苗圃","MA-C11-10","17","240119","2679918"
"出雲山苗圃","MA-C11-10","18","240144","2679605"
"出雲山苗圃","MA-C11-10","5","239429","2679912"
"馬拉邦山","MB-B06-12","10","240557","2695765"
"馬拉邦山","MB-B06-12","11","240775","2695787"
"馬拉邦山","MB-B06-12","12","240984","2695801"
"馬拉邦山","MB-B06-12","7","240198","2695634"
"馬拉邦山","MB-B06-12","8","240400","2695607"
"馬拉邦山","MB-B06-12","9","240325","2695806"
"大雪山210林道B","MB-C11-11","1","247441","2682216"
"大雪山210林道B","MB-C11-11","2","247495","2682353"
"大雪山210林道B","MB-C11-11","3","247694","2682435"
"大雪山210林道B","MB-C11-11","4","247849","2682592"
"大雪山210林道B","MB-C11-11","6","248000","2683317"
"大雪山210林道B","MB-C11-11","7","248075","2683794"
"大雪山210林道B","MB-C11-11","9","248404","2684178"
"大雪山210林道B","MB-C11-11","10","248415","2684447"
"大雪山210林道B","MB-C11-11","8","248304","2683922"
"大雪山210林道B","MB-C11-11","5","247900","2683023"
"大雪山210林道B","MB-C11-11","10","248366","2684443"
"吹上山","MB-C10-14","7","269656","2682717"
"吹上山","MB-C10-14","1","269668","2682474"
"吹上山","MB-C10-14","2","269669","2682208"
"吹上山","MB-C10-14","3","269891","2682066"
"吹上山","MB-C10-14","4","269507","2682872"
"吹上山","MB-C10-14","5","269393","2683158"
"吹上山","MB-C10-14","6","269572","2683246"
"銀龍瀑布群","MB-D16-10","1","240653","2670892"
"銀龍瀑布群","MB-D16-10","3","240669","2671314"
"銀龍瀑布群","MB-D16-10","4","240630","2671510"
"銀龍瀑布群","MB-D16-10","5","240444","2671546"
"銀龍瀑布群","MB-D16-10","6","240321","2671402"
"銀龍瀑布群","MB-D16-10","2","240706","2671083"
"勢麗仙區119","MB-C13-02","1","249408","2669647"
"勢麗仙區119","MB-C13-02","2","249564","2669517"
"勢麗仙區119","MB-C13-02","3","249688","2669351"
"勢麗仙區119","MB-C13-02","4","249643","2669150"
"勢麗仙區119","MB-C13-02","5","249500","2669006"
"勢麗仙區119","MB-C13-02","6","249686","2668877"
"瑞岩溪水管路","MB-D17-01","1","270463","2667383"
"瑞岩溪水管路","MB-D17-01","2","270709","2667449"
"瑞岩溪水管路","MB-D17-01","3","270892","2667637"
"瑞岩溪水管路","MB-D17-01","6","271050","2667247"
"瑞岩溪水管路","MB-D17-01","4","271103","2667788"
"下加年端社","MB-D14-10","10","258964","2627947"
"下加年端社","MB-D14-10","9","258945","2627746"
"下加年端社","MB-D14-10","8","258749","2627730"
"下加年端社","MB-D14-10","5","258347","2627286"
"下加年端社","MB-D14-10","4","258205","2627447"
"下加年端社","MB-D14-10","3","258057","2627572"
"下加年端社","MB-D14-10","2","257861","2627620"
"下加年端社","MB-D14-10","1","257696","2627729"
"明湖水庫（高山巷）","MB-D15-01","4","235214","2639345"
"明湖水庫（高山巷）","MB-D15-01","5","235125","2639584"
"明湖水庫（高山巷）","MB-D15-01","6","234851","2639807"
"明湖水庫（高山巷）","MB-D15-01","7","234766","2640156"
"郡坑村（巒大林區守衛室）","MB-D15-09","1","238082","2628030"
"郡坑村（巒大林區守衛室）","MB-D15-09","2","238108","2628241"
"郡坑村（巒大林區守衛室）","MB-D15-09","3","238150","2628449"
"郡坑村（巒大林區守衛室）","MB-D15-09","4","238319","2628524"
"郡坑村（巒大林區守衛室）","MB-D15-09","5","238353","2628741"
"郡坑村（巒大林區守衛室）","MB-D15-09","6","238458","2628921"
"小笠原山","MB-E20-13","2","231570","2600230"
"小笠原山","MB-E20-13","6","231663","2599194"
"小笠原山","MB-E20-13","1","231396","2600454"
"小笠原山","MB-E20-13","3","231799","2600017"
"小笠原山","MB-E20-13","4","231607","2599715"
"小笠原山","MB-E20-13","5","231459","2599475"
"小笠原山","MB-E20-13","3","231702","2599898"
"小笠原山","MB-E20-13","4","231560","2599661"
"小笠原山","MB-E20-13","5","231454","2599418"
"巒大58林班","MB-D14-06","1","243294","2626909"
"巒大58林班","MB-D14-06","2","243444","2626778"
"巒大58林班","MB-D14-06","3","243567","2626620"
"巒大58林班","MB-D14-06","4","243706","2626476"
"巒大58林班","MB-D14-06","5","243836","2626324"
"巒大58林班","MB-D14-06","6","243918","2626141"
"巒大58林班","MB-D14-06","7","244053","2625994"
"巒大58林班","MB-D14-06","8","244225","2625891"
"巒大58林班","MB-D14-06","9","244302","2625706"
"巒大58林班","MB-D14-06","10","244392","2625528"
"靈岩十八洞","MB-E21-13","1","219654","2599458"
"靈岩十八洞","MB-E21-13","2","219557","2599264"
"靈岩十八洞","MB-E21-13","3","219385","2599136"
"靈岩十八洞","MB-E21-13","4","219348","2598920"
"靈岩十八洞","MB-E21-13","5","219291","2598703"
"靈岩十八洞","MB-E21-13","6","219197","2598506"
"森鐵41號隧道","MB-E21-12","5","225038","2598794"
"森鐵41號隧道","MB-E21-12","3","225252","2598785"
"森鐵41號隧道","MB-E21-12","4","225344","2598590"
"森鐵41號隧道","MB-E21-12","6","225415","2598394"
"森鐵41號隧道","MB-E21-12","2","225344","2598984"
"森鐵41號隧道","MB-E21-12","1","225569","2599012"
"森鐵41號隧道","MB-E21-12","7","225546","2598777"
"瑪雅","MB-F24-01","5","220392","2571984"
"瑪雅","MB-F24-01","6","221013","2571936"
"瑪雅","MB-F24-01","1","220113","2571676"
"瑪雅","MB-F24-01","2","220338","2571721"
"瑪雅","MB-F24-01","3","220562","2571657"
"瑪雅","MB-F24-01","4","220514","2571455"
"高雄縣南橫，天池","MB-E19-12","1","241359","2574477"
"高雄縣南橫，天池","MB-E19-12","3","241460","2574904"
"高雄縣南橫，天池","MB-E19-12","5","241541","2575095"
"高雄縣南橫，天池","MB-E19-12","6","241538","2575301"
"高雄縣南橫，天池","MB-E19-12","7","241646","2575480"
"高雄縣南橫，天池","MB-E19-12","8","241350","2574262"
"高雄縣南橫，檜谷","MB-E19-13","7","241585","2573181"
"高雄縣南橫，檜谷","MB-E19-13","1","241772","2573044"
"高雄縣南橫，檜谷","MB-E19-13","2","241803","2572812"
"高雄縣南橫，檜谷","MB-E19-13","3","241952","2572940"
"高雄縣南橫，檜谷","MB-E19-13","5","241910","2573333"
"高雄縣南橫，檜谷","MB-E19-13","6","242088","2573430"
"高雄縣南橫，檜谷","MB-E19-13","4","241974","2573143"
"小關山林道","MB-F23-12","1","224954","2558218"
"小關山林道","MB-F23-12","2","224986","2558432"
"小關山林道","MB-F23-12","3","225070","2558654"
"小關山林道","MB-F23-12","4","225207","2558804"
"小關山林道","MB-F23-12","5","225414","2558890"
"小關山林道","MB-F23-12","6","225608","2558963"
"大霸A","MC-B08-16","3","271560","2706805"
"大霸A","MC-B08-16","5","272108","2706731"
"大霸A","MC-B08-16","6","272313","2706616"
"小雪山雷達站","MC-C11-12","1","254794","2687527"
"小雪山雷達站","MC-C11-12","2","254655","2687698"
"小雪山雷達站","MC-C11-12","3","254445","2687713"
"小雪山雷達站","MC-C11-12","4","254247","2687633"
"小雪山雷達站","MC-C11-12","5","254034","2687685"
"小雪山雷達站","MC-C11-12","6","253829","2687739"
"大雪山230林道B","MC-C11-13","1","252581","2686293"
"大雪山230林道B","MC-C11-13","3","252491","2686502"
"大雪山230林道B","MC-C11-13","4","252661","2686755"
"大雪山230林道B","MC-C11-13","5","252645","2687028"
"大雪山230林道B","MC-C11-13","6","252516","2687185"
"大雪山230林道B","MC-C11-13","7","252376","2687345"
"大雪山230林道B","MC-C11-13","8","252628","2687480"
"大雪山230林道B","MC-C11-13","9","252965","2687718"
"大雪山230林道B","MC-C11-13","10","253106","2687853"
"羅區47林班(拳頭姆步道)","MA-A02-01","2","312110","2728110"
"羅區47林班(拳頭姆步道)","MA-A02-01","1","311893","2728075"
"羅區47林班(拳頭姆步道)","MA-A02-01","3","312233","2727904"
"羅區47林班(拳頭姆步道)","MA-A02-01","4","312154","2727646"
"羅區47林班(拳頭姆步道)","MA-A02-01","5","312241","2727442"
"羅區47林班(拳頭姆步道)","MA-A02-01","6","312535","2727353"
"羅區26林班(清水地熱區域)","MA-A02-02","1","312440","2725468"
"羅區26林班(清水地熱區域)","MA-A02-02","2","312730","2725080"
"羅區26林班(清水地熱區域)","MA-A02-02","3","312983","2724763"
"羅區26林班(清水地熱區域)","MA-A02-02","4","313119","2724513"
"羅區26林班(清水地熱區域)","MA-A02-02","5","313761","2724220"
"羅區26林班(清水地熱區域)","MA-A02-02","6","314467","2723449"
"羅區66林班","MA-A02-03","1","323970","2725497"
"羅區66林班","MA-A02-03","2","323862","2725328"
"羅區66林班","MA-A02-03","3","323749","2725152"
"羅區66林班","MA-A02-03","4","323647","2724992"
"羅區66林班","MA-A02-03","5","323455","2724938"
"羅區66林班","MA-A02-03","6","323348","2724770"
"羅區71-72林班","MA-A02-04","1","325487","2722228"
"羅區71-72林班","MA-A02-04","2","325641","2722361"
"羅區71-72林班","MA-A02-04","3","325705","2722550"
"羅區71-72林班","MA-A02-04","4","325812","2722719"
"羅區71-72林班","MA-A02-04","6","325947","2723092"
"羅區73-75，79-80林班","MA-A02-05","1","327929","2722894"
"羅區73-75，79-80林班","MA-A02-05","3","327934","2722527"
"羅區73-75，79-80林班","MA-A02-05","4","327853","2722338"
"羅區73-75，79-80林班","MA-A02-05","5","327665","2722406"
"羅區73-75，79-80林班","MA-A02-05","6","327468","2722366"
"羅區73-75，79-80林班","MA-A02-05","7","327222","2722275"
"羅區101林班","MA-A02-06","1","332556","2721662"
"羅區101林班","MA-A02-06","2","332426","2721510"
"羅區101林班","MA-A02-06","3","332410","2721311"
"羅區101林班","MA-A02-06","4","332303","2721139"
"羅區101林班","MA-A02-06","5","332163","2720996"
"羅區101林班","MA-A02-06","6","332219","2720804"
"金山磺溪頭","MA-A03-01","1","309725","2789023"
"金山磺溪頭","MA-A03-01","2","309426","2789107"
"金山磺溪頭","MA-A03-01","3","309227","2789199"
"金山磺溪頭","MA-A03-01","4","308853","2789020"
"金山磺溪頭","MA-A03-01","5","308664","2788904"
"金山磺溪頭","MA-A03-01","6","308576","2788745"
"金山磺溪頭","MA-A03-01","7","308563","2789142"
"北投紗帽山","MA-A03-02","1","305008","2782233"
"北投紗帽山","MA-A03-02","3","304459","2781988"
"北投紗帽山","MA-A03-02","4","304251","2781919"
"北投紗帽山","MA-A03-02","5","304018","2781757"
"北投紗帽山","MA-A03-02","6","304271","2782587"
"北投紗帽山","MA-A03-02","7","303192","2781927"
"北投紗帽山","MA-A03-02","8","304769","2782287"
"北投紗帽山","MA-A03-02","2","304763","2782194"
"北投紗帽山","MA-A03-02","8","304776","2782236"
"汐止四分尾山","MA-A03-03","1","318800","2770798"
"汐止四分尾山","MA-A03-03","2","318708","2770470"
"汐止四分尾山","MA-A03-03","3","318818","2770256"
"汐止四分尾山","MA-A03-03","4","318627","2769669"
"汐止四分尾山","MA-A03-03","5","318384","2769884"
"汐止四分尾山","MA-A03-03","6","318242","2770395"
"汐止四分尾山","MA-A03-03","7","317941","2770381"
"石碇小格頭","MA-A03-04","1","314549","2763275"
"石碇小格頭","MA-A03-04","2","314401","2763059"
"石碇小格頭","MA-A03-04","3","314006","2762675"
"石碇小格頭","MA-A03-04","4","313078","2762240"
"石碇小格頭","MA-A03-04","5","312633","2762515"
"石碇小格頭","MA-A03-04","6","312771","2761964"
"石碇小格頭","MA-A03-04","7","313048","2761719"
"新店十六分","MA-A03-05","1","310955","2759504"
"新店十六分","MA-A03-05","2","310743","2759703"
"新店十六分","MA-A03-05","3","311032","2759828"
"新店十六分","MA-A03-05","4","311161","2760302"
"新店十六分","MA-A03-05","5","310853","2760253"
"新店十六分","MA-A03-05","6","310608","2760182"
"新店十六分","MA-A03-05","7","310329","2760213"
"新店十六分","MA-A03-05","8","310131","2760033"
"坪林厚德崗坑","MA-A03-06","1","323506","2759501"
"坪林厚德崗坑","MA-A03-06","2","323843","2759376"
"坪林厚德崗坑","MA-A03-06","3","324096","2759413"
"坪林厚德崗坑","MA-A03-06","4","324334","2759365"
"坪林厚德崗坑","MA-A03-06","5","324419","2759139"
"坪林厚德崗坑","MA-A03-06","6","324324","2758808"
"坪林厚德崗坑","MA-A03-06","7","324743","2759084"
"坪林厚德崗坑","MA-A03-06","8","324871","2758820"
"宜30","MA-A04-01","1","320890","2744996"
"宜30","MA-A04-01","2","320721","2744832"
"宜30","MA-A04-01","3","320502","2744914"
"宜30","MA-A04-01","4","320404","2744680"
"宜30","MA-A04-01","5","320209","2744803"
"宜30","MA-A04-01","6","319965","2744906"
"宜40","MA-A04-02","1","317075","2738603"
"宜40","MA-A04-02","2","316847","2738686"
"宜40","MA-A04-02","3","316938","2738888"
"宜40","MA-A04-02","4","316942","2739124"
"宜40","MA-A04-02","5","316612","2738618"
"宜40","MA-A04-02","6","316378","2738782"
"宜40","MA-A04-02","1","317052","2738630"
"宜52","MA-A04-03","2","312975","2739141"
"宜52","MA-A04-03","3","312814","2738914"
"宜52","MA-A04-03","4","312605","2739001"
"宜52","MA-A04-03","5","312374","2739067"
"宜52","MA-A04-03","6","312075","2739120"
"宜52","MA-A04-03","1","313030","2738773"
"宜64","MA-A04-04","1","314761","2734510"
"宜64","MA-A04-04","3","314799","2734959"
"宜64","MA-A04-04","4","314693","2735113"
"宜64","MA-A04-04","5","314454","2735240"
"宜64","MA-A04-04","6","314256","2735145"
"宜64","MA-A04-04","5","314452","2735180"
"文41","MA-A04-05","1","328840","2752098"
"文41","MA-A04-05","2","329062","2752217"
"文41","MA-A04-05","3","329236","2752406"
"文41","MA-A04-05","4","329140","2752615"
"文41","MA-A04-05","5","329114","2752871"
"文41","MA-A04-05","6","329073","2753188"
"聖母登山步道","MA-A04-06","1","324293","2749041"
"聖母登山步道","MA-A04-06","2","324293","2749216"
"聖母登山步道","MA-A04-06","3","324283","2749402"
"聖母登山步道","MA-A04-06","5","324001","2749740"
"聖母登山步道","MA-A04-06","4","324059","2749560"
"聖母登山步道","MA-A04-06","6","323851","2749930"
"松羅步道","MA-A04-08","1","306807","2729197"
"松羅步道","MA-A04-08","2","306624","2729053"
"松羅步道","MA-A04-08","3","306392","2729067"
"松羅步道","MA-A04-08","4","306272","2729274"
"松羅步道","MA-A04-08","5","306046","2729291"
"松羅步道","MA-A04-08","6","305844","2729393"
"九寮溪步道","MA-A04-09","1","309163","2730781"
"九寮溪步道","MA-A04-09","2","309050","2730582"
"九寮溪步道","MA-A04-09","3","308844","2730657"
"九寮溪步道","MA-A04-09","4","308693","2730802"
"九寮溪步道","MA-A04-09","5","308451","2730837"
"九寮溪步道","MA-A04-09","6","308212","2730842"
"和區2林班","MA-A05-01","1","323585","2690286"
"和區2林班","MA-A05-01","2","323627","2690082"
"和區2林班","MA-A05-01","3","323424","2690063"
"和區2林班","MA-A05-01","4","323286","2689914"
"和區2林班","MA-A05-01","5","323090","2689863"
"和區2林班","MA-A05-01","6","322897","2689910"
"和區91林班","MA-A05-02","6","329014","2698519"
"和區91林班","MA-A05-02","5","329219","2698354"
"和區91林班","MA-A05-02","4","329358","2698179"
"和區91林班","MA-A05-02","3","329399","2697976"
"和區91林班","MA-A05-02","2","329467","2697792"
"和區91林班","MA-A05-02","1","329408","2697575"
"和區88林班","MA-A05-03","6","326197","2691499"
"和區88林班","MA-A05-03","5","326227","2691222"
"和區88林班","MA-A05-03","4","326452","2691346"
"和區88林班","MA-A05-03","3","326817","2691533"
"和區88林班","MA-A05-03","2","326986","2691626"
"和區88林班","MA-A05-03","1","327015","2691442"
"南區62林班","MA-A05-04","1","327471","2710951"
"南區62林班","MA-A05-04","3","327132","2711226"
"南區62林班","MA-A05-04","4","326964","2711071"
"南區62林班","MA-A05-04","6","326457","2711099"
"南區62林班","MA-A05-04","7","327680","2710978"
"1329區外保安林","MA-B06-01","1","236162","2705024"
"1329區外保安林","MA-B06-01","2","236113","2704801"
"1329區外保安林","MA-B06-01","3","236410","2704930"
"1329區外保安林","MA-B06-01","4","236560","2705111"
"1329區外保安林","MA-B06-01","5","236628","2705325"
"1329區外保安林","MA-B06-01","6","236358","2705227"
"1329區外保安林","MA-B06-01","4","236538","2705119"
"1329區外保安林","MA-B06-01","4","236523","2705151"
"大湖第71林班","MA-B06-02","5","230289","2697390"
"大湖第71林班","MA-B06-02","1","229542","2697666"
"大湖第71林班","MA-B06-02","2","229734","2697561"
"大湖第71林班","MA-B06-02","3","229939","2697487"
"大湖第71林班","MA-B06-02","4","230151","2697527"
"大湖第71林班","MA-B06-02","7","230435","2697048"
"大湖第71林班","MA-B06-02","1","229580","2697632"
"大湖第71林班","MA-B06-02","2","229775","2697540"
"大安溪第4林班","MA-B06-03","1","223344","2695794"
"大安溪第4林班","MA-B06-03","2","223307","2695594"
"大安溪第4林班","MA-B06-03","3","223275","2695401"
"大安溪第4林班","MA-B06-03","4","223248","2695180"
"大安溪第4林班","MA-B06-03","5","223214","2694994"
"大安溪第4林班","MA-B06-03","6","223181","2694796"
"大安溪第4林班","MA-B06-03","7","223526","2695392"
"大湖第38林班","MA-B06-04","1","247468","2706891"
"大湖第38林班","MA-B06-04","2","247586","2707065"
"大湖第38林班","MA-B06-04","3","247749","2707188"
"大湖第38林班","MA-B06-04","4","247954","2707192"
"大湖第38林班","MA-B06-04","5","248149","2707132"
"大湖第38林班","MA-B06-04","6","248895","2707323"
"鳴鳳古道","MA-B06-05","1","240449","2714824"
"鳴鳳古道","MA-B06-05","2","240326","2715010"
"鳴鳳古道","MA-B06-05","3","240286","2715228"
"鳴鳳古道","MA-B06-05","4","240378","2715429"
"鳴鳳古道","MA-B06-05","5","240515","2715602"
"鳴鳳古道","MA-B06-05","6","240735","2715604"
"南庄3林班","MA-B06-06","1","248510","2719162"
"南庄3林班","MA-B06-06","2","248657","2718890"
"南庄3林班","MA-B06-06","3","248926","2719410"
"南庄3林班","MA-B06-06","4","249233","2719249"
"南庄3林班","MA-B06-06","5","248927","2718933"
"南庄3林班","MA-B06-06","6","248858","2718629"
"南庄3林班","MA-B06-06","10","247887","2719695"
"南庄3林班","MA-B06-06","11","247823","2719385"
"南庄3林班","MA-B06-06","12","248237","2719247"
"南庄3林班","MA-B06-06","7","248610","2720184"
"南庄3林班","MA-B06-06","8","248363","2719991"
"南庄3林班","MA-B06-06","9","248135","2719784"
"東眼山林道前段(復興分站)","MA-B07-01","1","290754","2748299"
"東眼山林道前段(復興分站)","MA-B07-01","2","290999","2748248"
"東眼山林道前段(復興分站)","MA-B07-01","3","291098","2748068"
"東眼山林道前段(復興分站)","MA-B07-01","4","291293","2747928"
"東眼山林道前段(復興分站)","MA-B07-01","5","291461","2747725"
"東眼山林道前段(復興分站)","MA-B07-01","6","291156","2747550"
"洞口(復興分站)","MA-B07-02","1","285864","2738260"
"洞口(復興分站)","MA-B07-02","2","285619","2738269"
"洞口(復興分站)","MA-B07-02","3","285464","2738408"
"洞口(復興分站)","MA-B07-02","4","285297","2738536"
"洞口(復興分站)","MA-B07-02","5","285218","2738732"
"洞口(復興分站)","MA-B07-02","6","285232","2738937"
"高義橋(復興分站)","MA-B07-03","2","285537","2734470"
"高義橋(復興分站)","MA-B07-03","3","285688","2734279"
"高義橋(復興分站)","MA-B07-03","4","285889","2734247"
"高義橋(復興分站)","MA-B07-03","5","286094","2734190"
"高義橋(復興分站)","MA-B07-03","6","286308","2734190"
"高義橋(復興分站)","MA-B07-03","1","285313","2734431"
"奎輝二橋(復興分站)","MA-B07-04","1","282378","2743463"
"奎輝二橋(復興分站)","MA-B07-04","2","282180","2743371"
"奎輝二橋(復興分站)","MA-B07-04","3","281983","2743408"
"奎輝二橋(復興分站)","MA-B07-04","4","281765","2743454"
"奎輝二橋(復興分站)","MA-B07-04","5","281646","2743284"
"奎輝二橋(復興分站)","MA-B07-04","6","281547","2743473"
"義盛(復興分站)","MA-B07-05","1","287886","2743311"
"義盛(復興分站)","MA-B07-05","2","287530","2743518"
"義盛(復興分站)","MA-B07-05","3","288017","2743154"
"義盛(復興分站)","MA-B07-05","4","287658","2743655"
"義盛(復興分站)","MA-B07-05","5","287895","2743740"
"義盛(復興分站)","MA-B07-05","6","288175","2743565"
"義盛(復興分站)","MA-B07-05","1","287530","2743740"
"義盛(復興分站)","MA-B07-05","2","287530","2743539"
"義盛(復興分站)","MA-B07-05","3","287867","2743320"
"義盛(復興分站)","MA-B07-05","4","288016","2743179"
"義盛(復興分站)","MA-B07-05","6","288175","2742744"
"義盛(復興分站)","MA-B07-05","5","287999","2742983"
"大溪事業區42林班","MA-B07-06","1","291230","2729279"
"大溪事業區42林班","MA-B07-06","2","291194","2729010"
"大溪事業區42林班","MA-B07-06","3","291224","2728781"
"大溪事業區42林班","MA-B07-06","4","291203","2728477"
"大溪事業區42林班","MA-B07-06","5","291176","2728265"
"大溪事業區42林班","MA-B07-06","6","291146","2728048"
"大溪事業區43林班","MA-B07-07","1","291307","2727546"
"大溪事業區43林班","MA-B07-07","2","291491","2727438"
"大溪事業區43林班","MA-B07-07","3","291455","2727246"
"大溪事業區43林班","MA-B07-07","4","291737","2726941"
"大溪事業區43林班","MA-B07-07","5","291916","2726856"
"大溪事業區43林班","MA-B07-07","6","292025","2726694"
"哈盆越嶺古道","MA-B09-03","1","301960","2741069"
"哈盆越嶺古道","MA-B09-03","2","302107","2740975"
"哈盆越嶺古道","MA-B09-03","3","302256","2740863"
"哈盆越嶺古道","MA-B09-03","4","302413","2740741"
"哈盆越嶺古道","MA-B09-03","5","302578","2740628"
"哈盆越嶺古道","MA-B09-03","6","302786","2740658"
"哈盆越嶺古道","MA-B09-03","7","303011","2740695"
"1065區外保安林","MA-B09-04","1","302073","2753042"
"1065區外保安林","MA-B09-04","2","301943","2752890"
"1065區外保安林","MA-B09-04","3","301759","2752975"
"1065區外保安林","MA-B09-04","4","301625","2753126"
"1065區外保安林","MA-B09-04","5","301477","2752987"
"1065區外保安林","MA-B09-04","6","301518","2752786"
"22林班","MA-B09-05","1","304406","2753016"
"22林班","MA-B09-05","2","304131","2752796"
"22林班","MA-B09-05","3","304021","2752588"
"22林班","MA-B09-05","5","303392","2752104"
"22林班","MA-B09-05","4","303593","2752233"
"22林班","MA-B09-05","6","303141","2752143"
"22林班","MA-B09-05","7","303798","2752433"
"24林班(平廣段12地號)","MA-B09-06","1","299788","2752724"
"24林班(平廣段12地號)","MA-B09-06","2","299991","2752601"
"24林班(平廣段12地號)","MA-B09-06","3","300435","2752766"
"24林班(平廣段12地號)","MA-B09-06","4","300633","2752900"
"24林班(平廣段12地號)","MA-B09-06","5","300820","2753045"
"24林班(平廣段12地號)","MA-B09-06","6","300965","2753234"
"大寮（26.27林班）","MA-B09-08","6","296558","2756049"
"大寮（26.27林班）","MA-B09-08","3","298293","2756344"
"大寮（26.27林班）","MA-B09-08","1","298314","2755872"
"大寮（26.27林班）","MA-B09-08","4","298179","2756558"
"大寮（26.27林班）","MA-B09-08","2","298435","2756164"
"大寮（26.27林班）","MA-B09-08","5","296743","2756067"
"竹崙（28-30林班）","MA-B09-09","1","293691","2754927"
"竹崙（28-30林班）","MA-B09-09","2","293647","2755127"
"竹崙（28-30林班）","MA-B09-09","3","293818","2755318"
"竹崙（28-30林班）","MA-B09-09","5","294262","2755263"
"竹崙（28-30林班）","MA-B09-09","6","294200","2755064"
"竹崙（28-30林班）","MA-B09-09","4","294118","2755413"
"竹崙（28-30林班）","MA-B09-09","1","293560","2754916"
"插角（31林班）","MA-B09-10","1","291331","2751517"
"插角（31林班）","MA-B09-10","3","291585","2751658"
"插角（31林班）","MA-B09-10","4","291800","2751843"
"插角（31林班）","MA-B09-10","5","291952","2752168"
