"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A20-04",2016,1,0.139149248439897,-1.31811118782153,1.09075918235745,NA,-1.37094369498312,-1.00640453001834
"A20-05",2016,1,0.437559632275036,-1.47215557709925,1.18837845621778,NA,-1.73485355333369,-1.18657077765835
"A26-01",2016,1,-0.688127063182271,0.235359724412334,-0.0843164334992365,-0.26575222492326,1.24001339927334,-0.106274964891618
"A26-04",2016,1,-0.529762740671742,-0.747258409985731,-1.06658317004256,-1.1104685779327,0.0376390467390802,-1.15271761448363
"A32-02",2016,1,0.191149473741862,-0.596345605078813,0.845667044775725,-0.97281207052183,-0.469419393216332,-0.162246574456078
"A33-08",2016,1,-0.533308210578694,-0.322702211685139,0.79837747387368,-0.902178525439777,-0.32959370312502,-0.0857538061596018
"B11-01",2016,1,1.08283515534033,-0.354239994217821,0.664131556455773,NA,-0.266406126655365,0.120913751252652
"B14-02",2016,1,1.56324632773234,-1.59003439563802,0.951149713838056,-0.822530063877495,-1.03344799459321,-1.41653511230629
"B21-01",2016,1,1.86224762321864,-1.44616409212238,1.16383879418921,NA,-1.60325448362517,-1.27803545001868
"B30-02",2016,1,0.438150543926195,0.307890062516799,0.553464451710501,-1.08327521045866,0.00289202460862227,0.880489653214273
"B30-04",2016,1,1.84688392028851,-0.778238924236799,0.874063554088381,NA,-0.758509853491317,-0.374984194678173
"B38-07",2016,1,1.17560828457224,-0.594637119607472,1.01593808390366,NA,-1.15421100355364,-0.170509426976997
"B38-08",2016,1,0.734197281156699,-0.283405912675967,0.620563834450276,-0.815629384203146,0.0131331178327544,0.191676097367732
"C14-01",2016,1,2.96547967593192,-1.33048934283354,0.671261003702354,NA,-0.568898396783362,-1.51069003957057
"C14-02",2016,1,2.98970705362942,-1.57457774282369,1.18837845621778,NA,-1.73485355333369,-1.68224861639295
"C30-02",2016,1,2.87684292825811,-0.462353473427425,-0.562769471295705,NA,0.475822817904659,-0.0506855897659591
"C37-02",2016,1,2.99266161188522,-1.75145602709882,1.11190947787099,NA,-1.43376867867502,-1.84021076642972
"A17-03",2017,1,-0.315852722952295,-1.22464235119352,1.0481510989543,-1.00217771815475,-1.18005052880632,-1.43641253268892
"A18-01",2017,1,-0.158670223744084,-0.163498940213892,0.658443780906352,-0.666155993423313,-0.191622528021631,0.343999448380835
"A19-03",2017,1,-0.591808464043404,-0.3752725006337,0.0626019012005461,-0.826655477122252,1.00885616483193,0.096314687454974
"A24-02",2017,1,-0.533899122229853,0.167001516313853,-0.353494281465702,0.199188374558949,1.19268217516144,0.715353477207359
"A25-01",2017,1,-0.561081058183152,0.0776339693932567,0.199347831490335,-0.247763953614914,0.594382963844369,0.0517371908589709
"A26-01",2017,1,-0.688127063182271,0.235359724412334,-0.0843164334992365,-0.26575222492326,1.24001339927334,-0.106274964891618
"A26-02",2017,1,-0.746036404995823,0.464469801799919,-1.22689307705276,0.514931353952543,1.58492956840135,-0.0232711777533734
"A26-04",2017,1,-0.529762740671742,-0.747258409985731,-1.06658317004256,-1.1104685779327,0.0376390467390802,-1.15271761448363
"A32-02",2017,1,0.191149473741862,-0.596345605078813,0.845667044775725,-0.97281207052183,-0.469419393216332,-0.162246574456078
"A33-08",2017,1,-0.533308210578694,-0.322702211685139,0.79837747387368,-0.902178525439777,-0.32959370312502,-0.0857538061596018
"B33-01",2017,1,0.400332198252038,0.616362500657933,0.0175287208342246,-0.88948182412513,1.16204932054765,-0.181715562500777
"B38-07",2017,1,1.17560828457224,-0.594637119607472,1.01593808390366,NA,-1.15421100355364,-0.170509426976997
"C37-01",2017,1,2.63634188623653,-1.71157088995673,1.1793185308484,NA,-1.68275552235305,-1.46660415149755
"C37-02",2017,1,2.99266161188522,-1.75145602709882,1.11190947787099,NA,-1.43376867867502,-1.84021076642972
"A17-03",2018,1,-0.315852722952295,-1.22464235119352,1.0481510989543,-1.00217771815475,-1.18005052880632,-1.43641253268892
"A18-03",2018,1,-0.465353370695444,0.910807104037307,-1.51531192678961,1.59512692216321,0.48088831935713,1.31015461234368
"A19-02",2018,1,-0.559308323229676,0.208042273921467,-1.55330643978913,0.71081100621719,1.73683602757377,0.745122671522685
"A19-03",2018,1,-0.591808464043404,-0.3752725006337,0.0626019012005461,-0.826655477122252,1.00885616483193,0.096314687454974
"A20-02",2018,1,-0.585899347531817,1.66993672213692,-0.236792843442077,-0.0650827434801505,1.12549232752366,1.48357933484962
"A20-03",2018,1,-0.110215468349071,-1.56003652131738,1.17399866979336,NA,-1.65779161006327,-1.48056371833035
"A21-02",2018,1,-0.556944676625042,0.932823125751994,-1.32297355567894,1.2561906110087,0.962716319300364,1.08392699905179
"A24-01",2018,1,-0.628444986415243,0.78241795282688,-0.508383819185779,0.190983655376837,1.41147306296871,1.39614363874918
"A24-02",2018,1,-0.533899122229853,0.167001516313853,-0.353494281465702,0.199188374558949,1.19268217516144,0.715353477207359
"A25-01",2018,1,-0.561081058183152,0.0776339693932567,0.199347831490335,-0.247763953614914,0.594382963844369,0.0517371908589709
"A26-01",2018,1,-0.688127063182271,0.235359724412334,-0.0843164334992365,-0.26575222492326,1.24001339927334,-0.106274964891618
"A26-04",2018,1,-0.529762740671742,-0.747258409985731,-1.06658317004256,-1.1104685779327,0.0376390467390802,-1.15271761448363
"A28-10",2018,1,-0.551035560113455,-0.514095932176323,1.01867352816315,-1.08565648053422,-1.09334876183323,-0.77499171415389
"A29-04",2018,1,-0.502580804718442,1.69722596490048,-0.638833328460584,0.142948909113448,1.53616993318261,2.50708058676082
"A32-02",2018,1,0.191149473741862,-0.596345605078813,0.845667044775725,-0.97281207052183,-0.469419393216332,-0.162246574456078
"A33-08",2018,1,-0.533308210578694,-0.322702211685139,0.79837747387368,-0.902178525439777,-0.32959370312502,-0.0857538061596018
"A36-01",2018,1,-0.384398474486704,-0.366290619458912,0.412466186679561,-0.929055482462836,0.613799104438826,-0.128402563404447
"B11-01",2018,1,1.08283515534033,-0.354239994217821,0.664131556455773,NA,-0.266406126655365,0.120913751252652
"B21-01",2018,1,1.86224762321864,-1.44616409212238,1.16383879418921,NA,-1.60325448362517,-1.27803545001868
"B38-07",2018,1,1.17560828457224,-0.594637119607472,1.01593808390366,NA,-1.15421100355364,-0.170509426976997
"B38-08",2018,1,0.734197281156699,-0.283405912675967,0.620563834450276,-0.815629384203146,0.0131331178327544,0.191676097367732
"C14-01",2018,1,2.96547967593192,-1.33048934283354,0.671261003702354,NA,-0.568898396783362,-1.51069003957057
"C37-04",2018,1,2.32670418102937,-0.368270511691891,0.914769692848731,NA,-0.800847554366846,-0.130486630083953
"C37-05",2018,1,2.30543136158766,-0.149995139826617,0.749803330478721,NA,-0.679463746915874,-0.165942114488448
"A03-10",2019,1,-0.727718143809903,0.892940420230417,-0.129674525831337,-0.590705018004058,0.739752340244382,-0.142474121085632
"A10-02",2019,1,0.0410579143475541,0.158340628065323,0.596200206962564,-1.03667372223655,0.0383393291357496,0.705319800255487
"A17-09",2019,1,-0.463580635741968,-0.171571388468119,-0.129656561497246,0.404836774551919,0.300672420377047,-0.439430079463601
"A18-01",2019,1,-0.158670223744084,-0.163498940213892,0.658443780906352,-0.666155993423313,-0.191622528021631,0.343999448380835
"A19-01",2019,1,-0.361352920091515,-1.46509858090241,1.14030351630948,NA,-1.52650567944934,-1.60515128454403
"A19-03",2019,1,-0.591808464043404,-0.3752725006337,0.0626019012005461,-0.826655477122252,1.00885616483193,0.096314687454974
"A20-02",2019,1,-0.585899347531817,1.66993672213692,-0.236792843442077,-0.0650827434801505,1.12549232752366,1.48357933484962
"A20-03",2019,1,-0.110215468349071,-1.56003652131738,1.17399866979336,NA,-1.65779161006327,-1.48056371833035
"A20-05",2019,1,0.437559632275036,-1.47215557709925,1.18837845621778,NA,-1.73485355333369,-1.18657077765835
"A21-02",2019,1,-0.556944676625042,0.932823125751994,-1.32297355567894,1.2561906110087,0.962716319300364,1.08392699905179
"A22-01",2019,1,0.0345578861848085,-1.36473519892924,0.738587921028856,-0.583765094840026,-0.590637623787979,-1.53472186865153
"A24-01",2019,1,-0.628444986415243,0.78241795282688,-0.508383819185779,0.190983655376837,1.41147306296871,1.39614363874918
"A24-02",2019,1,-0.533899122229853,0.167001516313853,-0.353494281465702,0.199188374558949,1.19268217516144,0.715353477207359
"A25-01",2019,1,-0.561081058183152,0.0776339693932567,0.199347831490335,-0.247763953614914,0.594382963844369,0.0517371908589709
"A26-04",2019,1,-0.529762740671742,-0.747258409985731,-1.06658317004256,-1.1104685779327,0.0376390467390802,-1.15271761448363
"A28-10",2019,1,-0.551035560113455,-0.514095932176323,1.01867352816315,-1.08565648053422,-1.09334876183323,-0.77499171415389
"A33-08",2019,1,-0.533308210578694,-0.322702211685139,0.79837747387368,-0.902178525439777,-0.32959370312502,-0.0857538061596018
"A36-01",2019,1,-0.384398474486704,-0.366290619458912,0.412466186679561,-0.929055482462836,0.613799104438826,-0.128402563404447
"B13-03",2019,1,1.62942843266212,-0.620183339508987,0.962727439786198,NA,-0.95417890338327,-0.60509064376282
"B14-02",2019,1,1.56324632773234,-1.59003439563802,0.951149713838056,-0.822530063877495,-1.03344799459321,-1.41653511230629
"B21-01",2019,1,1.86224762321864,-1.44616409212238,1.16383879418921,NA,-1.60325448362517,-1.27803545001868
"B32-03",2019,1,1.35879089643144,-0.491868490778887,0.873232682552891,NA,-0.713836984599792,-0.72295139168859
"B37-02",2019,1,2.19433997116983,-0.616423589242368,0.913136204472795,-1.11527479459776,-0.823772425555282,-0.599970365006202
"B38-08",2019,1,0.734197281156699,-0.283405912675967,0.620563834450276,-0.815629384203146,0.0131331178327544,0.191676097367732
"C37-01",2019,1,2.63634188623653,-1.71157088995673,1.1793185308484,NA,-1.68275552235305,-1.46660415149755
"C37-05",2019,1,2.30543136158766,-0.149995139826617,0.749803330478721,NA,-0.679463746915874,-0.165942114488448
"A01-02",2020,1,-0.292807168557107,-0.144790572427794,0.614097693526445,-0.805625267593647,-0.0692086031645398,0.341564030122261
"A16-01",2020,1,-0.676899741810256,-0.232088146827237,0.258123119508053,-0.933449569790161,0.6065857790628,-0.739893428999965
"A18-01",2020,1,-0.158670223744084,-0.163498940213892,0.658443780906352,-0.666155993423313,-0.191622528021631,0.343999448380835
"A19-01",2020,1,-0.361352920091515,-1.46509858090241,1.14030351630948,NA,-1.52650567944934,-1.60515128454403
"A19-02",2020,1,-0.559308323229676,0.208042273921467,-1.55330643978913,0.71081100621719,1.73683602757377,0.745122671522685
"A19-03",2020,1,-0.591808464043404,-0.3752725006337,0.0626019012005461,-0.826655477122252,1.00885616483193,0.096314687454974
"A19-04",2020,1,-0.572308379555168,0.25396045631468,-0.932752158243206,0.812429517082467,1.3232159708729,-0.29695932317367
"A19-06",2020,1,-0.59358119899688,1.54365778080539,-0.821275453498286,0.294792874462794,1.45653657039365,1.37017766863079
"A21-02",2020,1,-0.556944676625042,0.932823125751994,-1.32297355567894,1.2561906110087,0.962716319300364,1.08392699905179
"A22-01",2020,1,0.0345578861848085,-1.36473519892924,0.738587921028856,-0.583765094840026,-0.590637623787979,-1.53472186865153
"A25-01",2020,1,-0.561081058183152,0.0776339693932567,0.199347831490335,-0.247763953614914,0.594382963844369,0.0517371908589709
"A26-04",2020,1,-0.529762740671742,-0.747258409985731,-1.06658317004256,-1.1104685779327,0.0376390467390802,-1.15271761448363
"A26-06",2020,1,-0.643217777694211,0.692201438896139,-0.231449340779116,-0.8835924020537,1.60665577140152,-0.187136193471289
"A28-10",2020,1,-0.551035560113455,-0.514095932176323,1.01867352816315,-1.08565648053422,-1.09334876183323,-0.77499171415389
"A32-02",2020,1,0.191149473741862,-0.596345605078813,0.845667044775725,-0.97281207052183,-0.469419393216332,-0.162246574456078
"A33-08",2020,1,-0.533308210578694,-0.322702211685139,0.79837747387368,-0.902178525439777,-0.32959370312502,-0.0857538061596018
"A36-01",2020,1,-0.384398474486704,-0.366290619458912,0.412466186679561,-0.929055482462836,0.613799104438826,-0.128402563404447
"A36-16",2020,1,-0.624899516508291,-0.38698389749058,0.771932644254585,-0.783319828048533,-0.466196352848405,0.0604255730353438
"B06-01",2020,1,0.674515204389671,-1.24858084544436,1.18489885343435,NA,-1.71202647804699,-1.05711556672432
"B11-01",2020,1,1.08283515534033,-0.354239994217821,0.664131556455773,NA,-0.266406126655365,0.120913751252652
"B14-03",2020,1,1.29083605654819,-1.22376730997757,0.844845255320686,-1.10481429095973,-0.793132227319546,-1.16593045041045
"B33-01",2020,1,0.400332198252038,0.616362500657933,0.0175287208342246,-0.88948182412513,1.16204932054765,-0.181715562500777
"B37-03",2020,1,2.02179376903149,-0.724921092653222,0.988259885776918,NA,-1.08241260882576,-0.902729696590191
"B38-02",2020,1,0.756061012249571,-0.65090095894237,0.448070431439844,NA,-0.00526087106855654,-1.14995574816059
"B38-08",2020,1,0.734197281156699,-0.283405912675967,0.620563834450276,-0.815629384203146,0.0131331178327544,0.191676097367732
"C14-04",2020,1,2.09861228368212,-0.427145399056981,0.327644744253545,-0.650918690815195,0.284067228318645,-0.192459291522115
"C37-02",2020,1,2.99266161188522,-1.75145602709882,1.11190947787099,NA,-1.43376867867502,-1.84021076642972
"A01-02",2021,1,-0.292807168557107,-0.144790572427794,0.614097693526445,-0.805625267593647,-0.0692086031645398,0.341564030122261
"A04-02",2021,1,-0.451171491067636,0.714521671445171,0.169283662924797,-0.424822425649031,0.798188942486964,1.36644166380061
"A04-03",2021,1,-0.172261191720733,0.357435007546882,0.671277097649222,-0.928504531511772,-0.0329400847484174,0.91516480865599
"A17-03",2021,1,-0.315852722952295,-1.22464235119352,1.0481510989543,-1.00217771815475,-1.18005052880632,-1.43641253268892
"A18-01",2021,1,-0.158670223744084,-0.163498940213892,0.658443780906352,-0.666155993423313,-0.191622528021631,0.343999448380835
"A19-03",2021,1,-0.591808464043404,-0.3752725006337,0.0626019012005461,-0.826655477122252,1.00885616483193,0.096314687454974
"A20-03",2021,1,-0.110215468349071,-1.56003652131738,1.17399866979336,NA,-1.65779161006327,-1.48056371833035
"A20-04",2021,1,0.139149248439897,-1.31811118782153,1.09075918235745,NA,-1.37094369498312,-1.00640453001834
"A20-05",2021,1,0.437559632275036,-1.47215557709925,1.18837845621778,NA,-1.73485355333369,-1.18657077765835
"A21-02",2021,1,-0.556944676625042,0.932823125751994,-1.32297355567894,1.2561906110087,0.962716319300364,1.08392699905179
"A22-01",2021,1,0.0345578861848085,-1.36473519892924,0.738587921028856,-0.583765094840026,-0.590637623787979,-1.53472186865153
"A24-01",2021,1,-0.628444986415243,0.78241795282688,-0.508383819185779,0.190983655376837,1.41147306296871,1.39614363874918
"A25-01",2021,1,-0.561081058183152,0.0776339693932567,0.199347831490335,-0.247763953614914,0.594382963844369,0.0517371908589709
"A26-01",2021,1,-0.688127063182271,0.235359724412334,-0.0843164334992365,-0.26575222492326,1.24001339927334,-0.106274964891618
"A26-04",2021,1,-0.529762740671742,-0.747258409985731,-1.06658317004256,-1.1104685779327,0.0376390467390802,-1.15271761448363
"A28-06",2021,1,0.031603327929015,0.120244286210091,-0.554813911754906,0.772764798016987,0.613132775809595,0.372033810929606
"A28-08",2021,1,-0.652081452461591,0.201951078075574,-0.542809815225356,-0.496755322583691,1.73946313370356,-0.435308943270634
"A28-10",2021,1,-0.551035560113455,-0.514095932176323,1.01867352816315,-1.08565648053422,-1.09334876183323,-0.77499171415389
"A32-02",2021,1,0.191149473741862,-0.596345605078813,0.845667044775725,-0.97281207052183,-0.469419393216332,-0.162246574456078
"A33-02",2021,1,-0.0369424236053932,0.868577285330855,-1.23288933401289,1.52988686551669,0.316363122911044,1.17143942371532
"A33-08",2021,1,-0.533308210578694,-0.322702211685139,0.79837747387368,-0.902178525439777,-0.32959370312502,-0.0857538061596018
"A36-01",2021,1,-0.384398474486704,-0.366290619458912,0.412466186679561,-0.929055482462836,0.613799104438826,-0.128402563404447
"A37-01",2021,1,-0.275670730673504,-0.0263480475713707,-0.328585929248772,-0.871307852343423,1.5317006895379,-0.320535511701342
"B14-02",2021,1,1.56324632773234,-1.59003439563802,0.951149713838056,-0.822530063877495,-1.03344799459321,-1.41653511230629
"B21-01",2021,1,1.86224762321864,-1.44616409212238,1.16383879418921,NA,-1.60325448362517,-1.27803545001868
"C14-01",2021,1,2.96547967593192,-1.33048934283354,0.671261003702354,NA,-0.568898396783362,-1.51069003957057
"A01-02",2022,1,-0.292807168557107,-0.144790572427794,0.614097693526445,-0.805625267593647,-0.0692086031645398,0.341564030122261
"A03-10",2022,1,-0.727718143809903,0.892940420230417,-0.129674525831337,-0.590705018004058,0.739752340244382,-0.142474121085632
"A04-02",2022,1,-0.451171491067636,0.714521671445171,0.169283662924797,-0.424822425649031,0.798188942486964,1.36644166380061
"A10-03",2022,1,-0.148033814023227,-0.654774642858847,0.328144220705191,-0.457438955362494,0.465769617569059,-1.03651120368912
"A16-02",2022,1,-0.513808126090457,-0.27114117361831,0.112948673914204,NA,0.540635201647688,-0.767298661981086
"A17-03",2022,1,-0.315852722952295,-1.22464235119352,1.0481510989543,-1.00217771815475,-1.18005052880632,-1.43641253268892
"A18-01",2022,1,-0.158670223744084,-0.163498940213892,0.658443780906352,-0.666155993423313,-0.191622528021631,0.343999448380835
"A18-04",2022,1,-0.601263050461943,0.767169274251402,-1.15896396494452,0.63077486664099,1.36485512641915,1.32187348970871
"A19-01",2022,1,-0.361352920091515,-1.46509858090241,1.14030351630948,NA,-1.52650567944934,-1.60515128454403
"A19-03",2022,1,-0.591808464043404,-0.3752725006337,0.0626019012005461,-0.826655477122252,1.00885616483193,0.096314687454974
"A20-02",2022,1,-0.585899347531817,1.66993672213692,-0.236792843442077,-0.0650827434801505,1.12549232752366,1.48357933484962
"A20-03",2022,1,-0.110215468349071,-1.56003652131738,1.17399866979336,NA,-1.65779161006327,-1.48056371833035
"A20-05",2022,1,0.437559632275036,-1.47215557709925,1.18837845621778,NA,-1.73485355333369,-1.18657077765835
"A21-02",2022,1,-0.556944676625042,0.932823125751994,-1.32297355567894,1.2561906110087,0.962716319300364,1.08392699905179
"A22-01",2022,1,0.0345578861848085,-1.36473519892924,0.738587921028856,-0.583765094840026,-0.590637623787979,-1.53472186865153
"A24-01",2022,1,-0.628444986415243,0.78241795282688,-0.508383819185779,0.190983655376837,1.41147306296871,1.39614363874918
"A24-02",2022,1,-0.533899122229853,0.167001516313853,-0.353494281465702,0.199188374558949,1.19268217516144,0.715353477207359
"A25-01",2022,1,-0.561081058183152,0.0776339693932567,0.199347831490335,-0.247763953614914,0.594382963844369,0.0517371908589709
"A26-01",2022,1,-0.688127063182271,0.235359724412334,-0.0843164334992365,-0.26575222492326,1.24001339927334,-0.106274964891618
"A26-02",2022,1,-0.746036404995823,0.464469801799919,-1.22689307705276,0.514931353952543,1.58492956840135,-0.0232711777533734
"A28-04",2022,1,-0.325898221021993,-1.02228564580113,0.68646734691121,NA,-0.530932492567319,-1.29932756016883
"A28-08",2022,1,-0.652081452461591,0.201951078075574,-0.542809815225356,-0.496755322583691,1.73946313370356,-0.435308943270634
"A33-08",2022,1,-0.533308210578694,-0.322702211685139,0.79837747387368,-0.902178525439777,-0.32959370312502,-0.0857538061596018
"A36-01",2022,1,-0.384398474486704,-0.366290619458912,0.412466186679561,-0.929055482462836,0.613799104438826,-0.128402563404447
"A39-01",2022,1,-0.40862585218421,0.0959525672059021,0.244566770323679,-0.650398938949987,0.711347420289943,-0.511227191921674
"B13-03",2022,1,1.62942843266212,-0.620183339508987,0.962727439786198,NA,-0.95417890338327,-0.60509064376282
"B14-02",2022,1,1.56324632773234,-1.59003439563802,0.951149713838056,-0.822530063877495,-1.03344799459321,-1.41653511230629
"B14-03",2022,1,1.29083605654819,-1.22376730997757,0.844845255320686,-1.10481429095973,-0.793132227319546,-1.16593045041045
"B17-01",2022,1,0.785606594807505,-0.679291130405683,0.98487198751188,NA,-0.986502843092252,-0.855380502268452
"B21-01",2022,1,1.86224762321864,-1.44616409212238,1.16383879418921,NA,-1.60325448362517,-1.27803545001868
"B37-03",2022,1,2.02179376903149,-0.724921092653222,0.988259885776918,NA,-1.08241260882576,-0.902729696590191
"B38-07",2022,1,1.17560828457224,-0.594637119607472,1.01593808390366,NA,-1.15421100355364,-0.170509426976997
"C37-04",2022,1,2.32670418102937,-0.368270511691891,0.914769692848731,NA,-0.800847554366846,-0.130486630083953
