"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A25-01",2020,1,-0.363659673254228,-0.0835600145552801,0.411593144168502,-0.237508196069008,0.361904871857718,-0.0505466681357408
"A26-04",2020,1,-0.258455711569928,-0.990835689194005,-0.880311472540863,-1.13765943866054,-0.217294691868333,-1.34917390424564
"A26-06",2020,1,-0.639571950124375,0.592385271694076,-0.0280428668355165,-0.900935459357195,1.41500657713951,-0.308096790811191
"A28-10",2020,1,-0.329915006298887,-0.734386909155299,1.24772927547307,-1.11177034559788,-1.39389963568253,-0.941914835846797
"A32-02",2020,1,2.16322038757812,-0.824850985848067,1.07117314852916,-0.994027803099644,-0.744804769989663,-0.281261132880167
"A33-08",2020,1,-0.270365594024754,-0.52387839771653,1.02291331849373,-0.920328333336707,-0.599339366218999,-0.198787642106894
"A36-01",2020,1,0.229849469077957,-0.571820048116005,0.629084134310205,-0.948371913467644,0.382104140886151,-0.244770967922628
"A36-16",2020,1,-0.578037557441105,-0.594579996269244,0.995925909676323,-0.796310446873951,-0.741451731873538,-0.0411789694210014
"A01-02",2021,1,0.537521432494307,-0.328198444102692,0.834852595825196,-0.819584077914195,-0.328451922882366,0.261940795531187
"A04-02",2021,1,0.00554668284539197,0.616934660863195,0.380912136972757,-0.422252080731619,0.573931137952023,1.36695030096961
"A04-03",2021,1,0.942457435958407,0.224185191972824,0.893205172764586,-0.947797047900418,-0.290720554118016,0.880389566172987
"A17-03",2021,1,0.460107196537935,-1.51589671309031,1.27781164943212,-1.02466809812204,-1.48409842198663,-1.65505001175352
"A18-01",2021,1,0.988111985368575,-0.348775245912038,0.880108549703983,-0.67406099051097,-0.455803277235488,0.26456663127685
"A19-03",2021,1,-0.466878654529391,-0.581698963846219,0.272041542664409,-0.841527126213147,0.793095388381553,-0.00248380106892771
"A20-03",2021,1,1.15088037891787,-1.88478722484181,1.40624128546423,NA,-1.98110865835659,-1.70265323598923
"A20-04",2021,1,1.988542111574,-1.61870042898016,1.321293940008,NA,-1.68269105168748,-1.19142107230618
"A20-05",2021,1,2.99095721818856,-1.78812947293795,1.42091610774641,NA,-2.06127880939152,-1.3856739369012
"A21-02",2021,1,-0.349764810390264,0.857038223681833,-1.14196232277081,1.33172712733928,0.745094543502606,1.06234672712367
"A22-01",2021,1,1.63720057915662,-1.66998085317798,0.961897039361865,-0.588093826724609,-0.870912203058328,-1.7610458371499
"A24-01",2021,1,-0.589947439895931,0.691611850319627,-0.310659321244443,0.220283722839851,1.2119513912671,1.39897457740022
"A25-01",2021,1,-0.363659673254228,-0.0835600145552801,0.411593144168502,-0.237508196069008,0.361904871857718,-0.0505466681357408
"A26-01",2021,1,-0.790430461218843,0.089918058912398,0.12210882544043,-0.256277267560985,1.03357609275406,-0.220913283955572
"A26-04",2021,1,-0.258455711569928,-0.990835689194005,-0.880311472540863,-1.13765943866054,-0.217294691868333,-1.34917390424564
"A28-06",2021,1,1.62727567711093,-0.0366941385901426,-0.358042038684545,0.827317699130374,0.381410936632828,0.29479291008061
"A28-08",2021,1,-0.669346656261441,0.0531728386852824,-0.345791649281669,-0.497307302106079,1.55317057667613,-0.575673366304235
"A28-10",2021,1,-0.329915006298887,-0.734386909155299,1.24772927547307,-1.11177034559788,-1.39389963568253,-0.941914835846797
"A32-02",2021,1,2.16322038757812,-0.824850985848067,1.07117314852916,-0.994027803099644,-0.744804769989663,-0.281261132880167
"A33-02",2021,1,1.39701794965095,0.786376050448153,-1.05002980692112,1.61730346093414,0.0726714098865213,1.15670146560118
"A33-08",2021,1,-0.270365594024754,-0.52387839771653,1.02291331849373,-0.920328333336707,-0.599339366218999,-0.198787642106894
"A36-01",2021,1,0.229849469077957,-0.571820048116005,0.629084134310205,-0.948371913467644,0.382104140886151,-0.244770967922628
"A37-01",2021,1,0.595085864359302,-0.19792687858535,-0.127172445733096,-0.888117685608588,1.33702826542274,-0.451926170845721
"A01-02",2022,1,0.537521432494307,-0.328198444102692,0.834852595825196,-0.819584077914195,-0.328451922882366,0.261940795531187
"A03-10",2022,1,-0.923424148631072,0.813172369828573,0.0758201028970881,-0.595334984687026,0.513137560358008,-0.259942735246915
"A04-02",2022,1,0.00554668284539197,0.616934660863195,0.380912136972757,-0.422252080731619,0.573931137952023,1.36695030096961
"A10-03",2022,1,1.02384163273305,-0.889115423240834,0.543032100668253,-0.456284365853325,0.228104049319195,-1.22388168954489
"A16-02",2022,1,-0.204861240523209,-0.467167877936516,0.323421300349806,NA,0.305989253457379,-0.933620288773629
"A17-03",2022,1,0.460107196537935,-1.51589671309031,1.27781164943212,-1.02466809812204,-1.48409842198663,-1.65505001175352
"A18-01",2022,1,0.988111985368575,-0.348775245912038,0.880108549703983,-0.67406099051097,-0.455803277235488,0.26456663127685
"A18-04",2022,1,-0.498638341075595,0.674840262306738,-0.97458768134261,0.679164542695561,1.16345317210073,1.31889748530339
"A19-01",2022,1,0.307263705034329,-1.78036768346642,1.37185479497317,NA,-1.84452745576291,-1.83698190157973
"A19-03",2022,1,-0.466878654529391,-0.581698963846219,0.272041542664409,-0.841527126213147,0.793095388381553,-0.00248380106892771
"A20-02",2022,1,-0.447028850438014,1.6677685106424,-0.0334960042903379,-0.0468975123358953,0.914435940959081,1.49324658815613
"A20-03",2022,1,1.15088037891787,-1.88478722484181,1.40624128546423,NA,-1.98110865835659,-1.70265323598923
"A20-05",2022,1,2.99095721818856,-1.78812947293795,1.42091610774641,NA,-2.06127880939152,-1.3856739369012
"A21-02",2022,1,-0.349764810390264,0.857038223681833,-1.14196232277081,1.33172712733928,0.745094543502606,1.06234672712367
"A22-01",2022,1,1.63720057915662,-1.66998085317798,0.961897039361865,-0.588093826724609,-0.870912203058328,-1.7610458371499
"A24-01",2022,1,-0.589947439895931,0.691611850319627,-0.310659321244443,0.220283722839851,1.2119513912671,1.39897457740022
"A24-02",2022,1,-0.272350574433892,0.014732809393746,-0.152591852623921,0.228844576646254,0.984335816364928,0.664955632121168
"A25-01",2022,1,-0.363659673254228,-0.0835600145552801,0.411593144168502,-0.237508196069008,0.361904871857718,-0.0505466681357408
"A26-01",2022,1,-0.790430461218843,0.089918058912398,0.12210882544043,-0.256277267560985,1.03357609275406,-0.220913283955572
"A26-02",2022,1,-0.984958541314342,0.341909718945482,-1.04391052234686,0.558292718257234,1.39240407190776,-0.131419698808281
"A28-04",2022,1,0.426362529582594,-1.29333032625963,0.908707086476127,NA,-0.808798931780911,-1.5072468080249
"A28-08",2022,1,-0.669346656261441,0.0531728386852824,-0.345791649281669,-0.497307302106079,1.55317057667613,-0.575673366304235
"A33-08",2022,1,-0.270365594024754,-0.52387839771653,1.02291331849373,-0.920328333336707,-0.599339366218999,-0.198787642106894
"A36-01",2022,1,0.229849469077957,-0.571820048116005,0.629084134310205,-0.948371913467644,0.382104140886151,-0.244770967922628
"A39-01",2022,1,0.14846527230331,-0.0634119096577472,0.457739858144822,-0.657619984210623,0.48358695955248,-0.65752741759673
