"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A20-04",2016,1,0.0897870174032349,-1.33820581709567,1.08125011012106,NA,-1.37033135258409,-0.992698170189211
"A20-05",2016,1,0.381245767205184,-1.50147295434014,1.18066781770207,NA,-1.72282371034046,-1.17946538292923
"A26-01",2016,1,-0.718217437493259,0.308272511795094,-0.115473849636791,-0.209367185827487,1.15870819123774,-0.0595894875933819
"A26-04",2016,1,-0.563542298984501,-0.73317567440559,-1.11583682426762,-1.09546436718673,-0.00594223167634196,-1.14437190115118
"A32-02",2016,1,0.140575868853872,-0.573227611732143,0.831642655558671,-0.95106436501089,-0.497091951637952,-0.117611795588686
"A33-08",2016,1,-0.567005175219772,-0.283200992296487,0.783481871876776,-0.876970635223799,-0.361653226788356,-0.038316470761549
"B11-01",2016,1,1.01148924202445,-0.316626964467837,0.646762750395766,NA,-0.300448130802077,0.175923011756834
"B14-02",2016,1,1.48070897190363,-1.62640926221103,0.939068625175163,-0.793420367683105,-1.04342442100963,-1.41785519441949
"B21-01",2016,1,1.77274486774479,-1.47392534053347,1.15567606302887,NA,-1.59535349952959,-1.27428115527662
"B30-02",2016,1,0.381822913244396,0.385145293213575,0.534056832564983,-1.06693885541634,-0.0395990823351634,0.963328399459178
"B30-04",2016,1,1.75773907072528,-0.766011014243994,0.860562311970031,NA,-0.777112334732489,-0.338143737027656
"B38-07",2016,1,1.1021011701807,-0.571416838011416,1.0050505872931,NA,-1.16039854738026,-0.126177384065044
"B38-08",2016,1,0.670973078889499,-0.241551995707825,0.602392382997719,-0.786181638626755,-0.0296792985927302,0.249277962109495
"C14-01",2016,1,2.85027652295318,-1.35132506111783,0.654023542998966,NA,-0.593449848270741,-1.51545978773947
"C14-02",2016,1,2.87393951056087,-1.61002720851722,1.18066781770207,NA,-1.72282371034046,-1.69330396018836
"C30-02",2016,1,2.76370461707142,-0.431213275146563,-0.602741397549039,NA,0.418493729824706,-0.00196341841463413
"C37-02",2016,1,2.87682524075693,-1.79749532241425,1.10279005619386,NA,-1.43118523197042,-1.85705355739225
"A17-03",2017,1,-0.354615432789837,-1.23914093424352,1.03785706068676,-0.981868572249945,-1.18542736968506,-1.43846088749439
"A18-01",2017,1,-0.201094586359503,-0.114466106884961,0.640970189316404,-0.629385869506919,-0.228010832391445,0.407182164903244
"A19-03",2017,1,-0.624142633101738,-0.338918702113703,0.0341511522698064,-0.797747876005986,0.934803406272549,0.150422682801291
"A24-02",2017,1,-0.567582321258984,0.235821648795601,-0.389610744106069,0.278349848692924,1.11286196201406,0.792141932963066
"A25-01",2017,1,-0.594131039062726,0.141103602804445,0.173416344202038,-0.190497707987898,0.533334106965488,0.104211947443142
"A26-01",2017,1,-0.718217437493259,0.308272511795094,-0.115473849636791,-0.209367185827487,1.15870819123774,-0.0595894875933819
"A26-02",2017,1,-0.774777749336013,0.551099573684975,-1.27910011057605,0.609560394194824,1.4928027778348,0.0264554080168718
"A26-04",2017,1,-0.563542298984501,-0.73317567440559,-1.11583682426762,-1.09546436718673,-0.00594223167634196,-1.14437190115118
"A32-02",2017,1,0.140575868853872,-0.573227611732143,0.831642655558671,-0.95106436501089,-0.497091951637952,-0.117611795588686
"A33-08",2017,1,-0.567005175219772,-0.283200992296487,0.783481871876776,-0.876970635223799,-0.361653226788356,-0.038316470761549
"B33-01",2017,1,0.344885566734842,0.712086197262515,-0.0117524084534234,-0.863651949954611,1.08319019880169,-0.137794092104306
"B38-07",2017,1,1.1021011701807,-0.571416838011416,1.0050505872931,NA,-1.16039854738026,-0.126177384065044
"C37-01",2017,1,2.52880617911222,-1.75522223353172,1.17144098189947,NA,-1.67236023057086,-1.46975867255046
"C37-02",2017,1,2.87682524075693,-1.79749532241425,1.10279005619386,NA,-1.43118523197042,-1.85705355739225
"A17-03",2018,1,-0.354615432789837,-1.23914093424352,1.03785706068676,-0.981868572249945,-1.18542736968506,-1.43846088749439
"A18-03",2018,1,-0.500633380710417,1.02415941003085,-1.57283248257685,1.74267240853926,0.423400303552312,1.40873550472896
"A19-02",2018,1,-0.59239960094509,0.279319545968987,-1.61152696609117,0.815035767246342,1.63994324331932,0.823001816657257
"A19-03",2018,1,-0.624142633101738,-0.338918702113703,0.0341511522698064,-0.797747876005986,0.934803406272549,0.150422682801291
"A20-02",2018,1,-0.618371172709621,1.82873866232133,-0.270759322855829,0.00113265978112788,1.04778016423457,1.58851419506037
"A20-03",2018,1,-0.153768611144137,-1.5946153936598,1.16602311338,NA,-1.6481795492842,-1.48422969263647
"A21-02",2018,1,-0.590091016788243,1.0474935467412,-1.37695067379543,1.38713234008394,0.890111176686761,1.17421932129942
"A24-01",2018,1,-0.659925687532869,0.888083508340051,-0.547353802003068,0.269743198051899,1.32478838865266,1.49787501336806
"A24-02",2018,1,-0.567582321258984,0.235821648795601,-0.389610744106069,0.278349848692924,1.11286196201406,0.792141932963066
"A25-01",2018,1,-0.594131039062726,0.141103602804445,0.173416344202038,-0.190497707987898,0.533334106965488,0.104211947443142
"A26-01",2018,1,-0.718217437493259,0.308272511795094,-0.115473849636791,-0.209367185827487,1.15870819123774,-0.0595894875933819
"A26-04",2018,1,-0.563542298984501,-0.73317567440559,-1.11583682426762,-1.09546436718673,-0.00594223167634196,-1.14437190115118
"A28-10",2018,1,-0.584319556396126,-0.486053591976879,1.00783642646952,-1.06943677876598,-1.10144582985948,-0.75280680775333
"A29-04",2018,1,-0.536993581180759,1.85766173160328,-0.680206574353381,0.219355333392174,1.44557295323072,2.64951467966459
"A32-02",2018,1,0.140575868853872,-0.573227611732143,0.831642655558671,-0.95106436501089,-0.497091951637952,-0.117611795588686
"A33-08",2018,1,-0.567005175219772,-0.283200992296487,0.783481871876776,-0.876970635223799,-0.361653226788356,-0.038316470761549
"A36-01",2018,1,-0.421564373338403,-0.329399069277002,0.390460965397068,-0.905164236279111,0.552141075283659,-0.0825278012509378
"B11-01",2018,1,1.01148924202445,-0.316626964467837,0.646762750395766,NA,-0.300448130802077,0.175923011756834
"B21-01",2018,1,1.77274486774479,-1.47392534053347,1.15567606302887,NA,-1.59535349952959,-1.27428115527662
"B38-07",2018,1,1.1021011701807,-0.571416838011416,1.0050505872931,NA,-1.16039854738026,-0.126177384065044
"B38-08",2018,1,0.670973078889499,-0.241551995707825,0.602392382997719,-0.786181638626755,-0.0296792985927302,0.249277962109495
"C14-01",2018,1,2.85027652295318,-1.35132506111783,0.654023542998966,NA,-0.593449848270741,-1.51545978773947
"C37-04",2018,1,2.22638165456525,-0.331497499076663,0.902018377355427,NA,-0.818121710162001,-0.0846882243601176
"C37-05",2018,1,2.20560439715362,-0.100153824292335,0.73401285010401,NA,-0.700546262561402,-0.121442733516605
"A03-10",2019,1,-0.756886222120448,1.00522303506205,-0.161667571240962,-0.550238713882882,0.674142587574032,-0.0971149153272459
"A10-02",2019,1,-0.0060192251059208,0.226642226961661,0.577579905938611,-1.01805446101146,-0.00526392031040062,0.781740640254905
"A17-09",2019,1,-0.498901942592782,-0.12302185840049,-0.161649275951078,0.494072519309639,0.248838593615128,-0.404950802344288
"A18-01",2019,1,-0.201094586359503,-0.114466106884961,0.640970189316404,-0.629385869506919,-0.228010832391445,0.407182164903244
"A19-01",2019,1,-0.399055677809144,-1.49399345072429,1.1317071962103,NA,-1.52101265297615,-1.61338192169486
"A19-03",2019,1,-0.624142633101738,-0.338918702113703,0.0341511522698064,-0.797747876005986,0.934803406272549,0.150422682801291
"A20-02",2019,1,-0.618371172709621,1.82873866232133,-0.270759322855829,0.00113265978112788,1.04778016423457,1.58851419506037
"A20-03",2019,1,-0.153768611144137,-1.5946153936598,1.16602311338,NA,-1.6481795492842,-1.48422969263647
"A20-05",2019,1,0.381245767205184,-1.50147295434014,1.18066781770207,NA,-1.72282371034046,-1.17946538292923
"A21-02",2019,1,-0.590091016788243,1.0474935467412,-1.37695067379543,1.38713234008394,0.890111176686761,1.17421932129942
"A22-01",2019,1,-0.0123678315372504,-1.38762124115688,0.722590819873756,-0.542958818883111,-0.614507017255915,-1.54037209952532
"A24-01",2019,1,-0.659925687532869,0.888083508340051,-0.547353802003068,0.269743198051899,1.32478838865266,1.49787501336806
"A24-02",2019,1,-0.567582321258984,0.235821648795601,-0.389610744106069,0.278349848692924,1.11286196201406,0.792141932963066
"A25-01",2019,1,-0.594131039062726,0.141103602804445,0.173416344202038,-0.190497707987898,0.533334106965488,0.104211947443142
"A26-04",2019,1,-0.563542298984501,-0.73317567440559,-1.11583682426762,-1.09546436718673,-0.00594223167634196,-1.14437190115118
"A28-10",2019,1,-0.584319556396126,-0.486053591976879,1.00783642646952,-1.06943677876598,-1.10144582985948,-0.75280680775333
"A33-08",2019,1,-0.567005175219772,-0.283200992296487,0.783481871876776,-0.876970635223799,-0.361653226788356,-0.038316470761549
"A36-01",2019,1,-0.421564373338403,-0.329399069277002,0.390460965397068,-0.905164236279111,0.552141075283659,-0.0825278012509378
"B13-03",2019,1,1.54534932829535,-0.598492528403609,0.950859646837671,NA,-0.966642360242049,-0.576680869770265
"B14-02",2019,1,1.48070897190363,-1.62640926221103,0.939068625175163,-0.793420367683105,-1.04342442100963,-1.41785519441949
"B21-01",2019,1,1.77274486774479,-1.47392534053347,1.15567606302887,NA,-1.59535349952959,-1.27428115527662
"B32-03",2019,1,1.28101644233635,-0.462495377735878,0.859716133340687,NA,-0.733841056084836,-0.698859822098412
"B37-02",2019,1,2.09710094178181,-0.594507679194474,0.900354795326246,-1.10050603001797,-0.840327324302545,-0.571372993270909
"B38-08",2019,1,0.670973078889499,-0.241551995707825,0.602392382997719,-0.786181638626755,-0.0296792985927302,0.249277962109495
"C37-01",2019,1,2.52880617911222,-1.75522223353172,1.17144098189947,NA,-1.67236023057086,-1.46975867255046
"C37-05",2019,1,2.20560439715362,-0.100153824292335,0.73401285010401,NA,-0.700546262561402,-0.121442733516605
"A01-02",2020,1,-0.332106737260577,-0.0946376557140055,0.595807116767784,-0.775687441967623,-0.109437586833696,0.404657517329305
"A16-01",2020,1,-0.707251662748235,-0.187161798445926,0.233274445641062,-0.909773580447148,0.545154064597596,-0.716422584981199
"A18-01",2020,1,-0.201094586359503,-0.114466106884961,0.640970189316404,-0.629385869506919,-0.228010832391445,0.407182164903244
"A19-01",2020,1,-0.399055677809144,-1.49399345072429,1.1317071962103,NA,-1.52101265297615,-1.61338192169486
"A19-02",2020,1,-0.59239960094509,0.279319545968987,-1.61152696609117,0.815035767246342,1.63994324331932,0.823001816657257
"A19-03",2020,1,-0.624142633101738,-0.338918702113703,0.0341511522698064,-0.797747876005986,0.934803406272549,0.150422682801291
"A19-04",2020,1,-0.60509681380775,0.32798688284481,-0.979540252185185,0.92163234931895,1.23930032129833,-0.257260175505014
"A19-06",2020,1,-0.625874071219374,1.69489931028695,-0.866009819145063,0.378637806405884,1.36843804973352,1.47095769711917
"A21-02",2020,1,-0.590091016788243,1.0474935467412,-1.37695067379543,1.38713234008394,0.890111176686761,1.17421932129942
"A22-01",2020,1,-0.0123678315372504,-1.38762124115688,0.722590819873756,-0.542958818883111,-0.614507017255915,-1.54037209952532
"A25-01",2020,1,-0.594131039062726,0.141103602804445,0.173416344202038,-0.190497707987898,0.533334106965488,0.104211947443142
"A26-04",2020,1,-0.563542298984501,-0.73317567440559,-1.11583682426762,-1.09546436718673,-0.00594223167634196,-1.14437190115118
"A26-06",2020,1,-0.674354338513163,0.792465667075526,-0.265317377180585,-0.857474017825398,1.51384733143753,-0.143413325178847
"A28-10",2020,1,-0.584319556396126,-0.486053591976879,1.00783642646952,-1.06943677876598,-1.10144582985948,-0.75280680775333
"A32-02",2020,1,0.140575868853872,-0.573227611732143,0.831642655558671,-0.95106436501089,-0.497091951637952,-0.117611795588686
"A33-08",2020,1,-0.567005175219772,-0.283200992296487,0.783481871876776,-0.876970635223799,-0.361653226788356,-0.038316470761549
"A36-01",2020,1,-0.421564373338403,-0.329399069277002,0.390460965397068,-0.905164236279111,0.552141075283659,-0.0825278012509378
"A36-16",2020,1,-0.656462811297598,-0.351331268692219,0.756549850830783,-0.752289307150546,-0.4939700326452,0.113218656211054
"B06-01",2020,1,0.612681328929109,-1.26451264329832,1.17712411041619,NA,-1.70071282380124,-1.04526716746142
"B11-01",2020,1,1.01148924202445,-0.316626964467837,0.646762750395766,NA,-0.300448130802077,0.175923011756834
"B14-03",2020,1,1.214644647827,-1.23821350368297,0.830805726328373,-1.08953308891623,-0.810648447870919,-1.15806883146286
"B33-01",2020,1,0.344885566734842,0.712086197262515,-0.0117524084534234,-0.863651949954611,1.08319019880169,-0.137794092104306
"B37-03",2020,1,1.92857429833197,-0.709501005878553,0.976862475469292,NA,-1.0908527935074,-0.885224878580507
"B38-02",2020,1,0.692327482340334,-0.631049233723216,0.426721144911261,NA,-0.0474961847462281,-1.14150884504677
"B38-08",2020,1,0.670973078889499,-0.241551995707825,0.602392382997719,-0.786181638626755,-0.0296792985927302,0.249277962109495
"C14-04",2020,1,2.0036032834295,-0.393897268135173,0.304076862891094,-0.613402124378191,0.232754381645182,-0.14893145190412
"C37-02",2020,1,2.87682524075693,-1.79749532241425,1.10279005619386,NA,-1.43118523197042,-1.85705355739225
"A01-02",2021,1,-0.332106737260577,-0.0946376557140055,0.595807116767784,-0.775687441967623,-0.109437586833696,0.404657517329305
"A04-02",2021,1,-0.486781875769335,0.816122227940857,0.142798305356642,-0.376229891869807,0.730745768914384,1.46708481183652
"A04-03",2021,1,-0.214368945261374,0.437656529604098,0.654039933443601,-0.904586295431789,-0.0743069761193422,0.999273989812575
"A17-03",2021,1,-0.354615432789837,-1.23914093424352,1.03785706068676,-0.981868572249945,-1.18542736968506,-1.43846088749439
"A18-01",2021,1,-0.201094586359503,-0.114466106884961,0.640970189316404,-0.629385869506919,-0.228010832391445,0.407182164903244
"A19-03",2021,1,-0.624142633101738,-0.338918702113703,0.0341511522698064,-0.797747876005986,0.934803406272549,0.150422682801291
"A20-03",2021,1,-0.153768611144137,-1.5946153936598,1.16602311338,NA,-1.6481795492842,-1.48422969263647
"A20-04",2021,1,0.0897870174032349,-1.33820581709567,1.08125011012106,NA,-1.37033135258409,-0.992698170189211
"A20-05",2021,1,0.381245767205184,-1.50147295434014,1.18066781770207,NA,-1.72282371034046,-1.17946538292923
"A21-02",2021,1,-0.590091016788243,1.0474935467412,-1.37695067379543,1.38713234008394,0.890111176686761,1.17421932129942
"A22-01",2021,1,-0.0123678315372504,-1.38762124115688,0.722590819873756,-0.542958818883111,-0.614507017255915,-1.54037209952532
"A24-01",2021,1,-0.659925687532869,0.888083508340051,-0.547353802003068,0.269743198051899,1.32478838865266,1.49787501336806
"A25-01",2021,1,-0.594131039062726,0.141103602804445,0.173416344202038,-0.190497707987898,0.533334106965488,0.104211947443142
"A26-01",2021,1,-0.718217437493259,0.308272511795094,-0.115473849636791,-0.209367185827487,1.15870819123774,-0.0595894875933819
"A26-04",2021,1,-0.563542298984501,-0.73317567440559,-1.11583682426762,-1.09546436718673,-0.00594223167634196,-1.14437190115118
"A28-06",2021,1,-0.0152535617333093,0.186265029821576,-0.594639273236969,0.880024541398443,0.551495652401678,0.436243655736083
"A28-08",2021,1,-0.68301152910134,0.272863665863147,-0.582414025994743,-0.451686625948322,1.64248792523028,-0.400678675183043
"A28-10",2021,1,-0.584319556396126,-0.486053591976879,1.00783642646952,-1.06943677876598,-1.10144582985948,-0.75280680775333
"A32-02",2021,1,0.140575868853872,-0.573227611732143,0.831642655558671,-0.95106436501089,-0.497091951637952,-0.117611795588686
"A33-02",2021,1,-0.0822025022818759,0.979401261818613,-1.28520683619968,1.67423638252859,0.26403700773925,1.26493804275045
"A33-08",2021,1,-0.567005175219772,-0.283200992296487,0.783481871876776,-0.876970635223799,-0.361653226788356,-0.038316470761549
"A36-01",2021,1,-0.421564373338403,-0.329399069277002,0.390460965397068,-0.905164236279111,0.552141075283659,-0.0825278012509378
"A37-01",2021,1,-0.315369502123436,0.0308961079757058,-0.36424350688844,-0.844587674576847,1.44124393000268,-0.281700152892702
"B14-02",2021,1,1.48070897190363,-1.62640926221103,0.939068625175163,-0.793420367683105,-1.04342442100963,-1.41785519441949
"B21-01",2021,1,1.77274486774479,-1.47392534053347,1.15567606302887,NA,-1.59535349952959,-1.27428115527662
"C14-01",2021,1,2.85027652295318,-1.35132506111783,0.654023542998966,NA,-0.593449848270741,-1.51545978773947
"A01-02",2022,1,-0.332106737260577,-0.0946376557140055,0.595807116767784,-0.775687441967623,-0.109437586833696,0.404657517329305
"A03-10",2022,1,-0.756886222120448,1.00522303506205,-0.161667571240962,-0.550238713882882,0.674142587574032,-0.0971149153272459
"A04-02",2022,1,-0.486781875769335,0.816122227940857,0.142798305356642,-0.376229891869807,0.730745768914384,1.46708481183652
"A10-03",2022,1,-0.190705957653691,-0.635154837871465,0.304585541165882,-0.410444234876017,0.408755943919826,-1.0239078978714
"A16-02",2022,1,-0.547959355925783,-0.228552957934473,0.085425460399323,NA,0.481272655520592,-0.744831896078148
"A17-03",2022,1,-0.354615432789837,-1.23914093424352,1.03785706068676,-0.981868572249945,-1.18542736968506,-1.43846088749439
"A18-01",2022,1,-0.201094586359503,-0.114466106884961,0.640970189316404,-0.629385869506919,-0.228010832391445,0.407182164903244
"A18-04",2022,1,-0.633376969729127,0.871921880451801,-1.20991954472306,0.731078830183761,1.27963306792963,1.42088374054214
"A19-01",2022,1,-0.399055677809144,-1.49399345072429,1.1317071962103,NA,-1.52101265297615,-1.61338192169486
"A19-03",2022,1,-0.624142633101738,-0.338918702113703,0.0341511522698064,-0.797747876005986,0.934803406272549,0.150422682801291
"A20-02",2022,1,-0.618371172709621,1.82873866232133,-0.270759322855829,0.00113265978112788,1.04778016423457,1.58851419506037
"A20-03",2022,1,-0.153768611144137,-1.5946153936598,1.16602311338,NA,-1.6481795492842,-1.48422969263647
"A20-05",2022,1,0.381245767205184,-1.50147295434014,1.18066781770207,NA,-1.72282371034046,-1.17946538292923
"A21-02",2022,1,-0.590091016788243,1.0474935467412,-1.37695067379543,1.38713234008394,0.890111176686761,1.17421932129942
"A22-01",2022,1,-0.0123678315372504,-1.38762124115688,0.722590819873756,-0.542958818883111,-0.614507017255915,-1.54037209952532
"A24-01",2022,1,-0.659925687532869,0.888083508340051,-0.547353802003068,0.269743198051899,1.32478838865266,1.49787501336806
"A24-02",2022,1,-0.567582321258984,0.235821648795601,-0.389610744106069,0.278349848692924,1.11286196201406,0.792141932963066
"A25-01",2022,1,-0.594131039062726,0.141103602804445,0.173416344202038,-0.190497707987898,0.533334106965488,0.104211947443142
"A26-01",2022,1,-0.718217437493259,0.308272511795094,-0.115473849636791,-0.209367185827487,1.15870819123774,-0.0595894875933819
"A26-02",2022,1,-0.774777749336013,0.551099573684975,-1.27910011057605,0.609560394194824,1.4928027778348,0.0264554080168718
"A28-04",2022,1,-0.364426915456437,-1.02466898790036,0.669510031708947,NA,-0.556675106437358,-1.29635336979064
"A28-08",2022,1,-0.68301152910134,0.272863665863147,-0.582414025994743,-0.451686625948322,1.64248792523028,-0.400678675183043
"A33-08",2022,1,-0.567005175219772,-0.283200992296487,0.783481871876776,-0.876970635223799,-0.361653226788356,-0.038316470761549
"A36-01",2022,1,-0.421564373338403,-0.329399069277002,0.390460965397068,-0.905164236279111,0.552141075283659,-0.0825278012509378
"A39-01",2022,1,-0.445227360946086,0.160518948194347,0.219468348691328,-0.612856910992507,0.646628858619276,-0.479378431005176
"B13-03",2022,1,1.54534932829535,-0.598492528403609,0.950859646837671,NA,-0.966642360242049,-0.576680869770265
"B14-02",2022,1,1.48070897190363,-1.62640926221103,0.939068625175163,-0.793420367683105,-1.04342442100963,-1.41785519441949
"B14-03",2022,1,1.214644647827,-1.23821350368297,0.830805726328373,-1.08953308891623,-0.810648447870919,-1.15806883146286
"B17-01",2022,1,0.721184784300923,-0.661139145095049,0.973412162168359,NA,-0.997952151550361,-0.836140895510457
"B21-01",2022,1,1.77274486774479,-1.47392534053347,1.15567606302887,NA,-1.59535349952959,-1.27428115527662
"B37-03",2022,1,1.92857429833197,-0.709501005878553,0.976862475469292,NA,-1.0908527935074,-0.885224878580507
"B38-07",2022,1,1.1021011701807,-0.571416838011416,1.0050505872931,NA,-1.16039854738026,-0.126177384065044
"C37-04",2022,1,2.22638165456525,-0.331497499076663,0.902018377355427,NA,-0.818121710162001,-0.0846882243601176
