"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A25-01",2020,1,-0.366408149514074,0.230091805500878,0.410154326482698,-0.17894339759964,0.309397731131185,0.171308927913646
"A26-04",2020,1,-0.260178784937776,-1.03934461484857,-0.930450727683251,-1.11599296529716,-0.254869644146537,-1.37148578797629
"A26-06",2020,1,-0.645009690572669,0.81327384854267,-0.0460544761813423,-0.869565374050161,1.3353497040856,-0.228591689908401
"A28-10",2020,1,-0.332334579744318,-0.466691072788034,1.27780996382616,-1.08904264593461,-1.40114085179917,-0.754191209467237
"A32-02",2020,1,2.18510092795061,-0.594767261374133,1.09459826765014,-0.966473689377985,-0.768780126569646,-0.0458850692471306
"A33-08",2020,1,-0.272204750738866,-0.365872966978277,1.04451920513879,-0.889753186185555,-0.627064927318598,-0.0742505097832464
"A36-01",2020,1,0.232885812906932,-0.386305117524533,0.635843991841031,-0.918946307735581,0.329076248227132,-0.0903859849166403
"A36-16",2020,1,-0.582875533933702,-0.32394495173435,1.0165144622258,-0.760651651467746,-0.765513532229418,0.219174124934586
"A01-02",2021,1,0.543556596101768,-0.0480588238847011,0.84936922886464,-0.784879297748882,-0.363161160431277,0.513780951029002
"A04-02",2021,1,0.00639679031972892,0.537307364204495,0.378316749016682,-0.371260165123659,0.51595780498378,1.16730860930111
"A04-03",2021,1,0.952439433338843,0.165283627998849,0.909921500724892,-0.918347877709867,-0.32640253395479,0.732597889382052
"A17-03",2021,1,0.46538781839468,-1.38870554443696,1.30902634160607,-0.998369968410164,-1.48901424741014,-1.54355180955274
"A18-01",2021,1,0.998538968909689,-0.167597581771006,0.896331179241111,-0.633391037010975,-0.487229303709205,0.413609380709006
"A19-03",2021,1,-0.470633186456858,-0.290971204985074,0.265342101281826,-0.807721819038188,0.729471840714033,0.280899832618985
"A20-03",2021,1,1.16289383485792,-1.99496731132186,1.44229734082882,NA,-1.97321119631364,-1.74343804749074
"A20-04",2021,1,2.00872009620128,-1.87022242929243,1.35414776756802,NA,-1.6824870138429,-1.41785643990134
"A20-05",2021,1,3.0209055511264,-2.0386807197519,1.45752535431064,NA,-2.05131450220881,-1.59906230073702
"A21-02",2021,1,-0.352377856079469,1.13227814011112,-1.20196493059572,1.45461684410215,0.682708492729431,1.20662158718477
"A22-01",2021,1,1.65395410506912,-1.57049188454055,0.981202818516729,-0.543899971675962,-0.891636417763711,-1.66087729168881
"A24-01",2021,1,-0.594901499734792,0.754842124289913,-0.339324615687668,0.297613984550878,1.13752942944419,1.34846410315429
"A25-01",2021,1,-0.366408149514074,0.230091805500878,0.410154326482698,-0.17894339759964,0.309397731131185,0.171308927913646
"A26-01",2021,1,-0.797338590719815,0.428406409655441,0.109757427385834,-0.198481836803192,0.963752776611509,-0.0144079390447514
"A26-04",2021,1,-0.260178784937776,-1.03934461484857,-0.930450727683251,-1.11599296529716,-0.254869644146537,-1.37148578797629
"A28-06",2021,1,1.64393246690154,0.238893895908508,-0.388493501423294,0.929531042648126,0.328400915287008,0.501417528237101
"A28-08",2021,1,-0.675074605075395,0.413136275811292,-0.375781313745762,-0.449391993881356,1.46995173464474,-0.380637367394822
"A28-10",2021,1,-0.332334579744318,-0.466691072788034,1.27780996382616,-1.08904264593461,-1.40114085179917,-0.754191209467237
"A32-02",2021,1,2.18510092795061,-0.594767261374133,1.09459826765014,-0.966473689377985,-0.768780126569646,-0.0458850692471306
"A33-02",2021,1,1.41143046141379,1.23821222103036,-1.10656686962731,1.75189930873437,0.0276209193893335,1.48231700153184
"A33-08",2021,1,-0.272204750738866,-0.365872966978277,1.04451920513879,-0.889753186185555,-0.627064927318598,-0.0742505097832464
"A36-01",2021,1,0.232885812906932,-0.386305117524533,0.635843991841031,-0.918946307735581,0.329076248227132,-0.0903859849166403
"A37-01",2021,1,0.601682097473705,-0.247474160495599,-0.14892090514884,-0.856222183726431,1.25938173028772,-0.523325987194972
"A01-02",2022,1,0.543556596101768,-0.0480588238847011,0.84936922886464,-0.784879297748882,-0.363161160431277,0.513780951029002
"A03-10",2022,1,-0.931628542165324,0.314079043369818,0.0617237764567713,-0.55143795375861,0.456731530291923,-0.617339197125442
"A04-02",2022,1,0.00639679031972892,0.537307364204495,0.378316749016682,-0.371260165123659,0.51595780498378,1.16730860930111
"A10-03",2022,1,1.03461686631296,-0.649237636433483,0.546548087383513,-0.406687476170983,0.179046391675297,-1.06629686959872
"A16-02",2022,1,-0.206061938832869,-0.151429750865904,0.318658702169925,NA,0.254923658276374,-0.745010076806394
"A17-03",2022,1,0.46538781839468,-1.38870554443696,1.30902634160607,-0.998369968410164,-1.48901424741014,-1.54355180955274
"A18-01",2022,1,0.998538968909689,-0.167597581771006,0.896331179241111,-0.633391037010975,-0.487229303709205,0.413609380709006
"A18-04",2022,1,-0.502702428593099,0.605442759981872,-1.02828083090648,0.775304903059822,1.09028152984498,1.1322420111725
"A19-01",2022,1,0.31105459061402,-1.97992056064437,1.40661459587141,NA,-1.8401511570347,-1.92512386157295
"A19-03",2022,1,-0.470633186456858,-0.290971204985074,0.265342101281826,-0.807721819038188,0.729471840714033,0.280899832618985
"A20-02",2022,1,-0.450589910121707,2.0834515322746,-0.0517131784870089,0.0194806564252171,0.847684145083601,1.70070576734424
"A20-03",2022,1,1.16289383485792,-1.99496731132186,1.44229734082882,NA,-1.97321119631364,-1.74343804749074
"A20-05",2022,1,3.0209055511264,-2.0386807197519,1.45752535431064,NA,-2.05131450220881,-1.59906230073702
"A21-02",2022,1,-0.352377856079469,1.13227814011112,-1.20196493059572,1.45461684410215,0.682708492729431,1.20662158718477
"A22-01",2022,1,1.65395410506912,-1.57049188454055,0.981202818516729,-0.543899971675962,-0.891636417763711,-1.66087729168881
"A24-01",2022,1,-0.594901499734792,0.754842124289913,-0.339324615687668,0.297613984550878,1.13752942944419,1.34846410315429
"A24-02",2022,1,-0.274209078372381,0.182535484352605,-0.175298537762677,0.306525758460671,0.915781950567978,0.773396775027307
"A25-01",2022,1,-0.366408149514074,0.230091805500878,0.410154326482698,-0.17894339759964,0.309397731131185,0.171308927913646
"A26-01",2022,1,-0.797338590719815,0.428406409655441,0.109757427385834,-0.198481836803192,0.963752776611509,-0.0144079390447514
"A26-02",2022,1,-0.993762698804292,0.208964248239785,-1.1002169087076,0.649478391383309,1.31332990797306,-0.284331011169681
"A28-04",2022,1,0.431314248624924,-1.64903304707112,0.926007784187491,NA,-0.831124472057028,-1.7156917295377
"A28-08",2022,1,-0.675074605075395,0.413136275811292,-0.375781313745762,-0.449391993881356,1.46995173464474,-0.380637367394822
"A33-08",2022,1,-0.272204750738866,-0.365872966978277,1.04451920513879,-0.889753186185555,-0.627064927318598,-0.0742505097832464
"A36-01",2022,1,0.232885812906932,-0.386305117524533,0.635843991841031,-0.918946307735581,0.329076248227132,-0.0903859849166403
"A39-01",2022,1,0.150708379932814,0.0718709366875649,0.458040615601893,-0.616276093302351,0.427942765591818,-0.60257794540779
