"transect","year","count","elevation","edge","P_forest","P_farmland","Shannon","edge_length"
"A20-04",2016,1,0.106205061572683,-1.55563972455482,1.10805918490124,NA,-1.40093338980713,-1.20045577971323
"A20-05",2016,1,0.396092433795885,-1.71397385314452,1.20422872879867,NA,-1.75857684631214,-1.37543726751585
"A26-01",2016,1,-0.697443099046096,0.604843996212491,-0.049565549980882,-0.253109084090372,1.16506392669507,0.154784639121421
"A26-04",2016,1,-0.543601879727644,-0.774696772114374,-1.01724478281531,-1.16224859182828,-0.0166059555182918,-1.15567794732524
"A32-02",2016,1,0.156720088811578,-0.356838038886715,0.866606875823337,-1.01409357039588,-0.514933024583187,0.124388739953658
"A33-08",2016,1,-0.547046086130296,-0.141700045122956,0.820019595618029,-0.938073085913841,-0.377515084494199,0.0969976447413062
"B11-01",2016,1,1.02293799907853,-0.242275111456001,0.68776734524139,NA,-0.315415576228402,0.250996892393286
"B14-02",2016,1,1.48962796663787,-1.54870389899745,0.97052303675814,-0.852350153146162,-1.06924924860208,-1.29892605867549
"B21-01",2016,1,1.78008937326151,-1.68971712313958,1.18005350180342,NA,-1.62924386704981,-1.44993947981194
"B30-02",2016,1,0.396666468196327,0.442348700078193,0.578743741941305,-1.13298129443193,-0.0507546459504236,0.992197014153741
"B30-04",2016,1,1.76516447885002,-0.572648282717659,0.894581672611861,NA,-0.799045447159682,-0.114111941389908
"B38-07",2016,1,1.11306139994792,-0.526232191690254,1.03434924394735,NA,-1.18793276033307,-0.0735991668619944
"B38-08",2016,1,0.684257702817762,-0.095112321691089,0.64484664128357,-0.844923186094006,-0.0406899008074799,0.400470585463828
"C14-01",2016,1,2.8518115988867,-1.33496751502527,0.69479091408028,NA,-0.612699034129405,-1.4756068199864
"C14-02",2016,1,2.87534700930482,-1.72960418223961,1.20422872879867,NA,-1.75857684631214,-1.73753281871965
"C30-02",2016,1,2.7657064388204,-0.216353694413426,-0.52091314970828,NA,0.41403244272252,0.228566048662348
"C37-02",2016,1,2.87821718130703,-1.74557826023952,1.12889538038188,NA,-1.46267654901768,-1.78718584671435
"A17-03",2017,1,-0.335801426767645,-1.10306148600761,1.06608386808943,-1.04569881911431,-1.21332733790151,-1.32183354691166
"A18-01",2017,1,-0.183108276250077,0.0446592029256552,0.682164038038414,-0.684050054622902,-0.24191972528773,0.568099677997112
"A19-03",2017,1,-0.603875491774052,-0.0712997983753457,0.0951709214097601,-0.856790195242161,0.937887139848657,0.439948667520343
"A24-02",2017,1,-0.547620120530738,0.373749648779736,-0.314745875981565,0.247290684701215,1.1185477298855,0.915528471194554
"A25-01",2017,1,-0.574025702951069,0.418447886233093,0.229886057322263,-0.233748918913256,0.53055102397212,0.334122181188508
"A26-01",2017,1,-0.697443099046096,0.604843996212491,-0.049565549980882,-0.253109084090372,1.16506392669507,0.154784639121421
"A26-02",2017,1,-0.753698470289411,0.398590072414371,-1.17517395017889,0.587114124646286,1.50404075873425,-0.105866647403489
"A26-04",2017,1,-0.543601879727644,-0.774696772114374,-1.01724478281531,-1.16224859182828,-0.0166059555182918,-1.15567794732524
"A32-02",2017,1,0.156720088811578,-0.356838038886715,0.866606875823337,-1.01409357039588,-0.514933024583187,0.124388739953658
"A33-08",2017,1,-0.547046086130296,-0.141700045122956,0.820019595618029,-0.938073085913841,-0.377515084494199,0.0969976447413062
"B33-01",2017,1,0.35992826656804,1.01292000014779,0.0507671164393389,-0.924408057715996,1.08844236242907,0.0398695747733441
"B38-07",2017,1,1.11306139994792,-0.526232191690254,1.03434924394735,NA,-1.18793276033307,-0.0735991668619944
"C37-01",2017,1,2.53207443784051,-1.6969332253279,1.19530335109339,NA,-1.70737592539871,-1.35662750605606
"C37-02",2017,1,2.87821718130703,-1.74557826023952,1.12889538038188,NA,-1.46267654901768,-1.78718584671435
"A17-03",2018,1,-0.335801426767645,-1.10306148600761,1.06608386808943,-1.04569881911431,-1.21332733790151,-1.32183354691166
"A18-03",2018,1,-0.481032130079468,1.11839254829637,-1.45971355881126,1.75120690711555,0.417102112896545,1.45722075459831
"A19-02",2018,1,-0.572303599749743,0.550561792165301,-1.4967397944536,0.797932738493731,1.65333144124016,1.08982166194137
"A19-03",2018,1,-0.603875491774052,-0.0712997983753457,0.0951709214097601,-0.856790195242161,0.937887139848657,0.439948667520343
"A20-02",2018,1,-0.598135147769633,2.16632816074856,-0.201465255525483,-0.033999284958839,1.05288652955069,1.8205561604603
"A20-03",2018,1,-0.136037455413835,-1.67288757349287,1.19006249453885,NA,-1.68284188304089,-1.51485374584096
"A21-02",2018,1,-0.570007462147975,1.2664137935591,-1.26982755127144,1.38490627542615,0.892541806492249,1.33387212649754
"A24-01",2018,1,-0.639465624601456,0.911661275885894,-0.467335171189266,0.238460224237243,1.33357111430818,1.47084238984085
"A24-02",2018,1,-0.547620120530738,0.373749648779736,-0.314745875981565,0.247290684701215,1.1185477298855,0.915528471194554
"A25-01",2018,1,-0.574025702951069,0.418447886233093,0.229886057322263,-0.233748918913256,0.53055102397212,0.334122181188508
"A26-01",2018,1,-0.697443099046096,0.604843996212491,-0.049565549980882,-0.253109084090372,1.16506392669507,0.154784639121421
"A26-04",2018,1,-0.543601879727644,-0.774696772114374,-1.01724478281531,-1.16224859182828,-0.0166059555182918,-1.15567794732524
"A28-10",2018,1,-0.564267118143555,-0.236459091329073,1.03704406451288,-1.13554417449999,-1.12811854535631,-0.559587273095037
"A29-04",2018,1,-0.517196297307313,1.8343021351022,-0.595847393340504,0.186762059029017,1.45612074756256,2.53263827638194
"A32-02",2018,1,0.156720088811578,-0.356838038886715,0.866606875823337,-1.01409357039588,-0.514933024583187,0.124388739953658
"A33-08",2018,1,-0.547046086130296,-0.141700045122956,0.820019595618029,-0.938073085913841,-0.377515084494199,0.0969976447413062
"A36-01",2018,1,-0.402389417218916,-0.160904245421625,0.439839422106359,-0.966999841493239,0.549632825342914,0.0814164188790602
"B11-01",2018,1,1.02293799907853,-0.242275111456001,0.68776734524139,NA,-0.315415576228402,0.250996892393286
"B21-01",2018,1,1.78008937326151,-1.68971712313958,1.18005350180342,NA,-1.62924386704981,-1.44993947981194
"B38-07",2018,1,1.11306139994792,-0.526232191690254,1.03434924394735,NA,-1.18793276033307,-0.0735991668619944
"B38-08",2018,1,0.684257702817762,-0.095112321691089,0.64484664128357,-0.844923186094006,-0.0406899008074799,0.400470585463828
"C14-01",2018,1,2.8518115988867,-1.33496751502527,0.69479091408028,NA,-0.612699034129405,-1.4756068199864
"C37-04",2018,1,2.23128041200891,-0.058606307591657,0.934683290290368,NA,-0.840654107475096,0.183164670934008
"C37-05",2018,1,2.210615173593,0.0120983495889774,0.772166819923684,NA,-0.721360487188883,-0.0301590404808391
"A03-10",2019,1,-0.735903403875709,0.496670240054393,-0.094344584223735,-0.602647964090349,0.673556882138226,-0.427767775040055
"A10-02",2019,1,0.0109153510993135,0.355289369848443,0.620844834565183,-1.08282569615192,-0.0159177317414976,0.895278540065661
"A17-09",2019,1,-0.479310026878142,0.136692738470345,-0.0942323381810271,0.468623069792251,0.241898074435199,-0.207376463025098
"A18-01",2019,1,-0.183108276250077,0.0446592029256552,0.682164038038414,-0.684050054622902,-0.24191972528773,0.568099677997112
"A19-01",2019,1,-0.380002075601678,-1.65874511632956,1.15686774299076,NA,-1.55381665072632,-1.69029870062399
"A19-03",2019,1,-0.603875491774052,-0.0712997983753457,0.0951709214097601,-0.856790195242161,0.937887139848657,0.439948667520343
"A20-02",2019,1,-0.598135147769633,2.16632816074856,-0.201465255525483,-0.033999284958839,1.05288652955069,1.8205561604603
"A20-03",2019,1,-0.136037455413835,-1.67288757349287,1.19006249453885,NA,-1.68284188304089,-1.51485374584096
"A20-05",2019,1,0.396092433795885,-1.71397385314452,1.20422872879867,NA,-1.75857684631214,-1.37543726751585
"A21-02",2019,1,-0.570007462147975,1.2664137935591,-1.26982755127144,1.38490627542615,0.892541806492249,1.33387212649754
"A22-01",2019,1,0.00460097269445166,-1.27392266280876,0.761117968925618,-0.595375530076087,-0.634063919166724,-1.43512893000054
"A24-01",2019,1,-0.639465624601456,0.911661275885894,-0.467335171189266,0.238460224237243,1.33357111430818,1.47084238984085
"A24-02",2019,1,-0.547620120530738,0.373749648779736,-0.314745875981565,0.247290684701215,1.1185477298855,0.915528471194554
"A25-01",2019,1,-0.574025702951069,0.418447886233093,0.229886057322263,-0.233748918913256,0.53055102397212,0.334122181188508
"A26-04",2019,1,-0.543601879727644,-0.774696772114374,-1.01724478281531,-1.16224859182828,-0.0166059555182918,-1.15567794732524
"A28-10",2019,1,-0.564267118143555,-0.236459091329073,1.03704406451288,-1.13554417449999,-1.12811854535631,-0.559587273095037
"A33-08",2019,1,-0.547046086130296,-0.141700045122956,0.820019595618029,-0.938073085913841,-0.377515084494199,0.0969976447413062
"A36-01",2019,1,-0.402389417218916,-0.160904245421625,0.439839422106359,-0.966999841493239,0.549632825342914,0.0814164188790602
"B13-03",2019,1,1.55391981948737,-0.568350256437802,0.981928823543624,NA,-0.991345143715193,-0.542397556040978
"B14-02",2019,1,1.48962796663787,-1.54870389899745,0.97052303675814,-0.852350153146162,-1.06924924860208,-1.29892605867549
"B21-01",2019,1,1.78008937326151,-1.68971712313958,1.18005350180342,NA,-1.62924386704981,-1.44993947981194
"B32-03",2019,1,1.29101206408494,-0.209349878718809,0.893763140231318,NA,-0.75514182961301,-0.499614044590906
"B37-02",2019,1,2.10269670630991,-0.400973870532063,0.933074060618191,-1.16742135951222,-0.863184220313903,-0.392947770639859
"B38-08",2019,1,0.684257702817762,-0.095112321691089,0.64484664128357,-0.844923186094006,-0.0406899008074799,0.400470585463828
"C37-01",2019,1,2.53207443784051,-1.6969332253279,1.19530335109339,NA,-1.70737592539871,-1.35662750605606
"C37-05",2019,1,2.210615173593,0.0120983495889774,0.772166819923684,NA,-0.721360487188883,-0.0301590404808391
"A01-02",2020,1,-0.313414085150408,0.157013810175913,0.638476528099892,-0.834156095321717,-0.121613725860556,0.664830381569732
"A16-01",2020,1,-0.686536445437698,-0.0810536709072731,0.287788481890529,-0.971729048374956,0.542543710934747,-0.644156094962631
"A18-01",2020,1,-0.183108276250077,0.0446592029256552,0.682164038038414,-0.684050054622902,-0.24191972528773,0.568099677997112
"A19-01",2020,1,-0.380002075601678,-1.65874511632956,1.15686774299076,NA,-1.55381665072632,-1.69029870062399
"A19-02",2020,1,-0.572303599749743,0.550561792165301,-1.4967397944536,0.797932738493731,1.65333144124016,1.08982166194137
"A19-03",2020,1,-0.603875491774052,-0.0712997983753457,0.0951709214097601,-0.856790195242161,0.937887139848657,0.439948667520343
"A19-04",2020,1,-0.584932356559467,0.368898206436286,-0.967300232537828,1.09063205798673,1.10777848598525,-0.030377735268841
"A19-06",2020,1,-0.605597594975378,1.61309277380874,-0.775580096307359,0.350186559358327,1.37785864372734,1.33741880092191
"A21-02",2020,1,-0.570007462147975,1.2664137935591,-1.26982755127144,1.38490627542615,0.892541806492249,1.33387212649754
"A22-01",2020,1,0.00460097269445166,-1.27392266280876,0.761117968925618,-0.595375530076087,-0.634063919166724,-1.43512893000054
"A25-01",2020,1,-0.574025702951069,0.418447886233093,0.229886057322263,-0.233748918913256,0.53055102397212,0.334122181188508
"A26-04",2020,1,-0.543601879727644,-0.774696772114374,-1.01724478281531,-1.16224859182828,-0.0166059555182918,-1.15567794732524
"A26-06",2020,1,-0.653816484612505,1.0127060963353,-0.242590986134031,-0.801840977790459,1.62150832268705,0.0482544750893763
"A28-10",2020,1,-0.564267118143555,-0.236459091329073,1.03704406451288,-1.13554417449999,-1.12811854535631,-0.559587273095037
"A32-02",2020,1,0.156720088811578,-0.356838038886715,0.866606875823337,-1.01409357039588,-0.514933024583187,0.124388739953658
"A33-08",2020,1,-0.547046086130296,-0.141700045122956,0.820019595618029,-0.938073085913841,-0.377515084494199,0.0969976447413062
"A36-01",2020,1,-0.402389417218916,-0.160904245421625,0.439839422106359,-0.966999841493239,0.549632825342914,0.0814164188790602
"A36-16",2020,1,-0.636021418198804,-0.102291858449351,0.793967494405687,-0.810149508666104,-0.511765483855638,0.380343221446608
"B06-01",2020,1,0.626280228373121,-1.69924282563583,1.20080080110167,NA,-1.73614284536355,-1.44865608233468
"B11-01",2020,1,1.02293799907853,-0.242275111456001,0.68776734524139,NA,-0.315415576228402,0.250996892393286
"B14-03",2020,1,1.22499810803411,-1.1019942611325,0.865797290646658,-1.15616307488889,-0.833071635689915,-1.01011980344713
"B33-01",2020,1,0.35992826656804,1.01292000014779,0.0507671164393389,-0.924408057715996,1.08844236242907,0.0398695747733441
"B37-03",2020,1,1.93507866138085,-0.493587385889192,1.00708209080757,NA,-1.11737070911986,-0.706797337260512
"B38-02",2020,1,0.705496975634115,-0.40331034921518,0.474914913287446,NA,-0.0587671515847993,-0.991709954642775
"B38-08",2020,1,0.684257702817762,-0.095112321691089,0.64484664128357,-0.844923186094006,-0.0406899008074799,0.400470585463828
"C14-04",2020,1,2.00970313343831,-0.22671930487082,0.356277650867208,-0.667650663581174,0.225578818040416,0.0159550088074354
"C37-02",2020,1,2.87821718130703,-1.74557826023952,1.12889538038188,NA,-1.46267654901768,-1.78718584671435
"A01-02",2021,1,-0.313414085150408,0.157013810175913,0.638476528099892,-0.834156095321717,-0.121613725860556,0.664830381569732
"A04-02",2021,1,-0.46725530446886,0.707200120651852,0.200268367451744,-0.424310936012192,0.73084753418038,1.2959095389283
"A04-03",2021,1,-0.196311067460243,0.357534610416967,0.694806769018085,-0.966406871705629,-0.085969738782281,0.876131016399372
"A17-03",2021,1,-0.335801426767645,-1.10306148600761,1.06608386808943,-1.04569881911431,-1.21332733790151,-1.32183354691166
"A18-01",2021,1,-0.183108276250077,0.0446592029256552,0.682164038038414,-0.684050054622902,-0.24191972528773,0.568099677997112
"A19-03",2021,1,-0.603875491774052,-0.0712997983753457,0.0951709214097601,-0.856790195242161,0.937887139848657,0.439948667520343
"A20-03",2021,1,-0.136037455413835,-1.67288757349287,1.19006249453885,NA,-1.68284188304089,-1.51485374584096
"A20-04",2021,1,0.106205061572683,-1.55563972455482,1.10805918490124,NA,-1.40093338980713,-1.20045577971323
"A20-05",2021,1,0.396092433795885,-1.71397385314452,1.20422872879867,NA,-1.75857684631214,-1.37543726751585
"A21-02",2021,1,-0.570007462147975,1.2664137935591,-1.26982755127144,1.38490627542615,0.892541806492249,1.33387212649754
"A22-01",2021,1,0.00460097269445166,-1.27392266280876,0.761117968925618,-0.595375530076087,-0.634063919166724,-1.43512893000054
"A24-01",2021,1,-0.639465624601456,0.911661275885894,-0.467335171189266,0.238460224237243,1.33357111430818,1.47084238984085
"A25-01",2021,1,-0.574025702951069,0.418447886233093,0.229886057322263,-0.233748918913256,0.53055102397212,0.334122181188508
"A26-01",2021,1,-0.697443099046096,0.604843996212491,-0.049565549980882,-0.253109084090372,1.16506392669507,0.154784639121421
"A26-04",2021,1,-0.543601879727644,-0.774696772114374,-1.01724478281531,-1.16224859182828,-0.0166059555182918,-1.15567794732524
"A28-06",2021,1,0.00173080069224173,0.426720980484843,-0.513075737052081,0.86461149945144,0.548977970662566,0.652891639056202
"A28-08",2021,1,-0.662427000619135,0.590491580970315,-0.501249911654063,-0.501729868741683,1.65591330951174,-0.198864905955434
"A28-10",2021,1,-0.564267118143555,-0.236459091329073,1.03704406451288,-1.13554417449999,-1.12811854535631,-0.559587273095037
"A32-02",2021,1,0.156720088811578,-0.356838038886715,0.866606875823337,-1.01409357039588,-0.514933024583187,0.124388739953658
"A33-02",2021,1,-0.0648571897590285,1.36598135027923,-1.18108115757904,1.67947625410148,0.257318588502628,1.60009747682744
"A33-08",2021,1,-0.547046086130296,-0.141700045122956,0.820019595618029,-0.938073085913841,-0.377515084494199,0.0969976447413062
"A36-01",2021,1,-0.402389417218916,-0.160904245421625,0.439839422106359,-0.966999841493239,0.549632825342914,0.0814164188790602
"A37-01",2021,1,-0.29676708753759,-0.0304168794244046,-0.290207434163589,-0.904848029429039,1.45172846274728,-0.336652209688252
"B14-02",2021,1,1.48962796663787,-1.54870389899745,0.97052303675814,-0.852350153146162,-1.06924924860208,-1.29892605867549
"B21-01",2021,1,1.78008937326151,-1.68971712313958,1.18005350180342,NA,-1.62924386704981,-1.44993947981194
"C14-01",2021,1,2.8518115988867,-1.33496751502527,0.69479091408028,NA,-0.612699034129405,-1.4756068199864
"A01-02",2022,1,-0.313414085150408,0.157013810175913,0.638476528099892,-0.834156095321717,-0.121613725860556,0.664830381569732
"A03-10",2022,1,-0.735903403875709,0.496670240054393,-0.094344584223735,-0.602647964090349,0.673556882138226,-0.427767775040055
"A04-02",2022,1,-0.46725530446886,0.707200120651852,0.200268367451744,-0.424310936012192,0.73084753418038,1.2959095389283
"A10-03",2022,1,-0.172775657042122,-0.408034803055775,0.356769709665037,-0.459414998650549,0.404152355018223,-0.860972186969043
"A16-02",2022,1,-0.52810295091571,0.0598553646020131,0.144770001356704,NA,0.477728779643163,-0.550721509894561
"A17-03",2022,1,-0.335801426767645,-1.10306148600761,1.06608386808943,-1.04569881911431,-1.21332733790151,-1.32183354691166
"A18-01",2022,1,-0.183108276250077,0.0446592029256552,0.682164038038414,-0.684050054622902,-0.24191972528773,0.568099677997112
"A18-04",2022,1,-0.613060042181124,0.745318541322064,-1.12013320273265,0.751198923493755,1.26595255757319,1.29984778980846
"A19-01",2022,1,-0.380002075601678,-1.65874511632956,1.15686774299076,NA,-1.55381665072632,-1.69029870062399
"A19-03",2022,1,-0.603875491774052,-0.0712997983753457,0.0951709214097601,-0.856790195242161,0.937887139848657,0.439948667520343
"A20-02",2022,1,-0.598135147769633,2.16632816074856,-0.201465255525483,-0.033999284958839,1.05288652955069,1.8205561604603
"A20-03",2022,1,-0.136037455413835,-1.67288757349287,1.19006249453885,NA,-1.68284188304089,-1.51485374584096
"A20-05",2022,1,0.396092433795885,-1.71397385314452,1.20422872879867,NA,-1.75857684631214,-1.37543726751585
"A21-02",2022,1,-0.570007462147975,1.2664137935591,-1.26982755127144,1.38490627542615,0.892541806492249,1.33387212649754
"A22-01",2022,1,0.00460097269445166,-1.27392266280876,0.761117968925618,-0.595375530076087,-0.634063919166724,-1.43512893000054
"A24-01",2022,1,-0.639465624601456,0.911661275885894,-0.467335171189266,0.238460224237243,1.33357111430818,1.47084238984085
"A24-02",2022,1,-0.547620120530738,0.373749648779736,-0.314745875981565,0.247290684701215,1.1185477298855,0.915528471194554
"A25-01",2022,1,-0.574025702951069,0.418447886233093,0.229886057322263,-0.233748918913256,0.53055102397212,0.334122181188508
"A26-01",2022,1,-0.697443099046096,0.604843996212491,-0.049565549980882,-0.253109084090372,1.16506392669507,0.154784639121421
"A26-02",2022,1,-0.753698470289411,0.398590072414371,-1.17517395017889,0.587114124646286,1.50404075873425,-0.105866647403489
"A28-04",2022,1,-0.345560011575159,-1.34774358604015,0.709771430047118,NA,-0.57538688964741,-1.48806050651594
"A28-08",2022,1,-0.662427000619135,0.590491580970315,-0.501249911654063,-0.501729868741683,1.65591330951174,-0.198864905955434
"A33-08",2022,1,-0.547046086130296,-0.141700045122956,0.820019595618029,-0.938073085913841,-0.377515084494199,0.0969976447413062
"A36-01",2022,1,-0.402389417218916,-0.160904245421625,0.439839422106359,-0.966999841493239,0.549632825342914,0.0814164188790602
"A39-01",2022,1,-0.425924827637037,0.279175010094388,0.272642049489318,-0.663984593785596,0.647949897553984,-0.405294071548462
"B13-03",2022,1,1.55391981948737,-0.568350256437802,0.981928823543624,NA,-0.991345143715193,-0.542397556040978
"B14-02",2022,1,1.48962796663787,-1.54870389899745,0.97052303675814,-0.852350153146162,-1.06924924860208,-1.29892605867549
"B14-03",2022,1,1.22499810803411,-1.1019942611325,0.865797290646658,-1.15616307488889,-0.833071635689915,-1.01011980344713
"B17-01",2022,1,0.734198695656215,-0.437935800722589,1.00374450573809,NA,-1.02311247636663,-0.652230341592152
"B21-01",2022,1,1.78008937326151,-1.68971712313958,1.18005350180342,NA,-1.62924386704981,-1.44993947981194
"B37-03",2022,1,1.93507866138085,-0.493587385889192,1.00708209080757,NA,-1.11737070911986,-0.706797337260512
"B38-07",2022,1,1.11306139994792,-0.526232191690254,1.03434924394735,NA,-1.18793276033307,-0.0735991668619944
"C37-04",2022,1,2.23128041200891,-0.058606307591657,0.934683290290368,NA,-0.840654107475096,0.183164670934008
