"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[273,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[274,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[275,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[276,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[277,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[278,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[279,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[280,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[281,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[282,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[283,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[284,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[285,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[286,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[287,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[288,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[289,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[290,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[291,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[292,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[293,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[294,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[295,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[296,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[297,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 2.000000e+00"
"1","
[298,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[299,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[300,]"
"1"," 0.000000e+00"
"1"," 2.0000000000"
"1"," 0.000000e+00"
"1","
[301,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[302,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[303,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[304,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[305,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[306,]"
"1"," 1.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[307,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[308,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[309,]"
"1"," 7.727248e-05"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[310,]"
"1"," 1.545450e-04"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[311,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[312,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[313,]"
"1"," 7.727248e-05"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[314,]"
"1"," 7.727248e-05"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[315,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[316,]"
"1"," 0.000000e+00"
"1"," 2.0000000000"
"1"," 0.000000e+00"
"1","
[317,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[318,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[319,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[320,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[321,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[322,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[323,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[324,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[325,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[326,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[327,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[328,]"
"1"," 1.000000e+00"
"1"," 0.0000000000"
"1"," 0.000000e+00"
"1","
[329,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[330,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
[331,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","
[332,]"
"1"," 0.000000e+00"
"1"," 0.0000000000"
"1"," 1.000000e+00"
"1","
[333,]"
"1"," 0.000000e+00"
"1"," 1.0000000000"
"1"," 0.000000e+00"
"1","
"
"1"," [ 達到了 getOption(""max.print"") -- 省略最後 74 列 ]]
"
