X,Y,NO,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance
121.24861,24.75833,"1,330",闊葉樹林型,"2221",經改造天然林,628.213,2.05492426300676
121.24944,24.75667,"1,331",闊葉樹林型,"2221",經改造天然林,2407.76,10.1425966416385
121.25111,24.75583,"1,332",闊葉樹林型,"2221",經改造天然林,213771,0.850971754366008
121.25139,24.75278,"1,333",針闊葉樹混淆,"2211",生產性人工林,1509.85,0
121.24916,24.75084,"1,334",闊葉樹林型,"2221",經改造天然林,213771,0.754383318430037
120.60409,23.94082,"1,335",闊葉樹林型,,經改造天然林,1578.93,1.0765598422072
120.60937,23.94074,"1,336",闊葉樹林型,,經改造天然林,1578.93,141.591784398837
120.60439,23.93945,"1,337",闊葉樹林型,,經改造天然林,1578.93,10.1801127988441
120.60616,23.93688,"1,338",闊葉樹林型,"2221",經改造天然林,213771,22.1135994545921
120.60754,23.93746,"1,339",闊葉樹林型,,經改造天然林,1578.93,19.5824825001066
120.60765,23.9353,"1,340",闊葉樹林型,,經改造天然林,1578.93,57.3475086134899
120.60516,23.93441,"1,341",闊葉樹林型,,經改造天然林,225.166,82.7011146400343
120.60077,23.94049,"1,342",闊葉樹林型,,經改造天然林,225.166,9.23128215602033
120.60809,23.94229,"1,343",針葉樹林型,"1200",經改造天然林,694.036,1.10662019918781
120.56884,24.05863,"1,344",竹闊混淆林,"2211",生產性人工林,8297.7,0
120.56713,24.0596,"1,345",闊葉樹林型,"2221",經改造天然林,103298,0
120.56696,24.06164,"1,346",闊葉樹林型,"2221",經改造天然林,103298,0
120.56504,24.06225,"1,347",闊葉樹林型,"2221",經改造天然林,103298,0
120.56507,24.06066,"1,348",闊葉樹林型,"2221",經改造天然林,103298,0
120.56265,24.06161,"1,349",闊葉樹林型,"2221",經改造天然林,103298,0
121.77191,24.86902,"1,350",針葉樹林型,"2212",保護性人工林,1570.53,2.35437666985295
121.77419,24.86955,"1,351",針葉樹林型,"2212",保護性人工林,1570.53,0
121.77355,24.87256,"1,352",闊葉樹林型,"2222",原生林,3966.42,0
121.77699,24.87291,"1,353",針闊葉樹混淆,"2212",保護性人工林,454.242,0
121.7754,24.87459,"1,354",針葉樹林型,,生產性人工林,120.429,7.86410129598775
121.76909,24.87238,"1,355",闊葉樹林型,"1100",原生林,51180.4,0
121.76855,24.87014,"1,356",闊葉樹林型,"1100",原生林,51180.4,0
121.76591,24.87327,"1,357",闊葉樹林型,"2212",保護性人工林,4649.66,0
121.76603,24.87121,"1,358",闊葉樹林型,"1100",原生林,51180.4,0.238977924263995
121.76356,24.87072,"1,359",闊葉樹林型,"1100",原生林,51180.4,0
121.8163,25.11127,"1,360",竹林,,經改造天然林,2699.52,0
121.81963,25.11121,"1,361",闊葉樹林型,"2221",經改造天然林,213771,1.22015528041562
121.82148,25.11029,"1,362",針葉樹林型,"1100",原生林,507.223,0
121.81981,25.10974,"1,363",闊葉樹林型,"2221",經改造天然林,213771,2.66156854028045
121.82224,25.10846,"1,364",闊葉樹林型,"2221",經改造天然林,103298,0
121.82351,25.10994,"1,365",闊葉樹林型,"2221",經改造天然林,103298,10.7504376206099
121.82371,25.10697,"1,366",闊葉樹林型,"2221",經改造天然林,213771,0.461934355970285
121.82769,25.10946,"1,367",闊葉樹林型,"2221",經改造天然林,213771,3.95197693096384
121.83025,25.11214,"1,368",闊葉樹林型,"2221",經改造天然林,213771,0
121.83299,25.11185,"1,369",闊葉樹林型,"2221",經改造天然林,213771,0
121.51008,25.2207,"1,370",闊葉樹林型,,原生林,8883.09,0
121.50629,25.22361,"1,371",闊葉樹林型,,原生林,8883.09,10.4074895725209
121.50383,25.22533,"1,372",闊葉樹林型,"2221",經改造天然林,2386.76,0
121.50109,25.22758,"1,373",闊葉樹林型,"2221",經改造天然林,11402.8,0
121.49922,25.22853,"1,374",闊葉樹林型,,原生林,8883.09,1.59551717626816
121.49667,25.23022,"1,375",闊葉樹林型,,原生林,8883.09,0
121.49502,25.23314,"1,376",闊葉樹林型,"2221",經改造天然林,213771,10.5629657436687
121.4936,25.23481,"1,377",闊葉樹林型,,原生林,8883.09,0
121.49166,25.23756,"1,378",闊葉樹林型,,原生林,8883.09,52.3351159580046
121.48503,25.24294,"1,379",竹林,,生產性人工林,1597.87,0
120.5236,22.42368,"1,380",針葉樹林型,"1200",經改造天然林,1173.62,1487.29390250743
120.52153,22.4207,"1,381",針葉樹林型,"1200",經改造天然林,1173.62,1195.60914290718
120.52033,22.41897,"1,382",針葉樹林型,"1200",經改造天然林,1173.62,1056.6926314157
120.51945,22.41727,"1,383",針葉樹林型,"1200",經改造天然林,1173.62,936.465068304553
120.51943,22.41515,"1,384",針葉樹林型,"1200",經改造天然林,1173.62,755.499221642836
120.52232,22.41475,"1,385",針葉樹林型,"1200",經改造天然林,1173.62,546.55664479372
120.52487,22.41618,"1,386",針葉樹林型,"1200",經改造天然林,1173.62,652.586060482193
120.52652,22.4172,"1,387",針葉樹林型,"1200",經改造天然林,1173.62,784.851744034743
120.52668,22.42124,"1,388",針葉樹林型,"1200",經改造天然林,1173.62,1228.37568015672
120.52525,22.42202,"1,389",針葉樹林型,"1200",經改造天然林,1173.62,1300.11600762804
121.42682,25.14045,"1,390",竹闊混淆林,"2211",生產性人工林,10425.5,0
121.42795,25.13886,"1,391",闊葉樹林型,"2221",經改造天然林,10998,0
121.42945,25.13723,"1,392",闊葉樹林型,"2221",經改造天然林,10998,0
121.42922,25.13542,"1,393",闊葉樹林型,"2221",經改造天然林,213771,0
121.42886,25.13348,"1,394",闊葉樹林型,"2221",經改造天然林,103298,0
121.42724,25.1322,"1,395",闊葉樹林型,"2221",經改造天然林,103298,0
120.98026,24.67943,"1,396",竹林,,經改造天然林,4025.86,11.4813536675551
120.98222,24.68222,"1,397",竹林,,經改造天然林,4025.86,27.9080962041823
120.98427,24.68576,"1,398",竹林,,經改造天然林,4025.86,93.3748084350348
120.98333,24.68834,"1,399",闊葉樹林型,"2221",經改造天然林,46290.7,0
120.98278,24.685,"1,400",闊葉樹林型,"2221",經改造天然林,213771,0
120.97945,24.68473,"1,401",闊葉樹林型,"2221",經改造天然林,46290.7,4.87428509425237
120.97611,24.68834,"1,402",闊葉樹林型,"2221",經改造天然林,213771,8.68807439435852
120.97277,24.69084,"1,403",竹林,,經改造天然林,4025.86,27.0900365099665
120.97399,24.68838,"1,404",闊葉樹林型,"2221",經改造天然林,213771,7.79627118410829
120.97663,24.69132,"1,405",闊葉樹林型,"2221",經改造天然林,213771,7.82492392288385
121.23602,24.68103,"1,406",闊葉樹林型,"1100",原生林,369060,19.8268281354743
121.23722,24.67945,"1,407",闊葉樹林型,"1100",原生林,1288.05,3.58198678106333
121.23611,24.6775,"1,408",闊葉樹林型,"2221",經改造天然林,11402.8,0
121.23555,24.675,"1,409",竹闊混淆林,"2211",生產性人工林,1705.32,0
121.23389,24.67361,"1,410",竹闊混淆林,"2211",生產性人工林,1728.54,11.9235633430638
121.23139,24.67166,"1,411",竹林,"2211",生產性人工林,7328.52,13.8862055315805
121.2325,24.66833,"1,412",針葉樹林型,"2211",生產性人工林,565.195,0
120.74719,23.6785,"1,413",竹林,"2211",生產性人工林,7328.52,13.0201566830319
120.74271,23.67664,"1,414",竹林,"2211",生產性人工林,9086.67,0
120.73889,23.67877,"1,415",竹林,"2211",生產性人工林,9086.67,0.0103832853978186
120.73578,23.67748,"1,416",竹林,"2211",生產性人工林,9086.67,0
120.73287,23.67814,"1,417",竹林,"2211",生產性人工林,7328.52,0
120.73072,23.67894,"1,418",竹林,"2211",生產性人工林,2682.86,0
120.72824,23.68098,"1,419",竹林,"2211",生產性人工林,2682.86,0
121.72663,24.82145,"1,420",闊葉樹林型,"2221",經改造天然林,213771,4.57045339525895
121.72731,24.82343,"1,421",闊葉樹林型,"2212",保護性人工林,31437.4,1.18012117805766
121.72935,24.82145,"1,422",闊葉樹林型,"2221",經改造天然林,213771,58.6020962500913
121.73142,24.82547,"1,423",闊葉樹林型,"2221",經改造天然林,213771,0.847724163292968
121.73277,24.82372,"1,424",闊葉樹林型,"2221",經改造天然林,213771,21.0751482559267
121.73481,24.82248,"1,425",闊葉樹林型,"2221",經改造天然林,666.173,3.08944502373412
120.35319,23.66071,"1,426",竹林,,生產性人工林,0.496864,626.056986445954
120.34752,23.66123,"1,427",竹林,,生產性人工林,0.978107,610.339598443672
120.34766,23.66358,"1,428",竹林,,生產性人工林,0.25425,845.541784935355
120.35077,23.66301,"1,429",竹林,,生產性人工林,0.496864,670.838261064289
120.35305,23.66484,"1,430",竹林,,生產性人工林,0.496864,393.99175179502
120.35606,23.6658,"1,431",竹林,,生產性人工林,0.496864,99.6341157808261
120.35279,23.6672,"1,432",竹林,,生產性人工林,0.496864,467.389783294946
120.3494,23.66897,"1,433",竹林,,生產性人工林,0.25425,254.555908283452
120.34934,23.66685,"1,434",竹林,,生產性人工林,0.25425,486.031733664451
120.35656,23.66001,"1,435",竹林,,生產性人工林,1.13922,477.27940308377
121.51126,25.03209,"1,436",竹林,,經改造天然林,5.93842,1745.42802588114
121.50884,25.03134,"1,437",竹林,,經改造天然林,5.93842,1835.3790798933
121.50794,25.03291,"1,438",闊葉樹林型,,生產性人工林,0.368173,1698.40852402397
121.5097,25.03176,"1,439",竹林,,經改造天然林,5.93842,1812.68353321835
121.51397,25.02998,"1,440",竹林,,經改造天然林,5.93842,1399.37040294552
121.51126,25.02966,"1,441",竹林,,經改造天然林,5.93842,1533.57681769119
121.57674,25.0298,"1,442",竹林,,經改造天然林,16.3271,0.0053767792863176
121.57654,25.0281,"1,443",竹林,,經改造天然林,17.8688,13.161307812236
121.57296,25.02779,"1,444",竹林,,經改造天然林,16.3271,0
121.57588,25.02663,"1,445",竹林,,經改造天然林,17.8688,0.765586650294015
121.5801,25.02517,"1,446",闊葉樹林型,"2221",經改造天然林,103298,0
121.58066,25.02909,"1,447",闊葉樹林型,"2221",經改造天然林,103298,0
121.92678,25.00959,"1,448",竹林,"2211",生產性人工林,7328.52,0
121.92718,25.00731,"1,449",闊葉樹林型,"2221",經改造天然林,213771,0
121.92983,25.00001,"1,450",闊葉樹林型,"2221",經改造天然林,213771,0
121.92842,24.99806,"1,451",闊葉樹林型,"2221",經改造天然林,17009.5,0
121.92681,24.99525,"1,452",闊葉樹林型,"2221",經改造天然林,103298,0
121.92523,24.99407,"1,453",闊葉樹林型,"2221",經改造天然林,103298,0
121.92791,25.00419,"1,454",竹林,"2211",生產性人工林,2837.29,17.1366745327102
121.92936,25.00155,"1,455",竹林,"2211",生產性人工林,2837.29,3.49767913839309
121.92502,24.96998,"1,456",闊葉樹林型,"2221",經改造天然林,103298,33.5611105483069
121.92479,24.99202,"1,457",闊葉樹林型,"2221",經改造天然林,213771,24.875241902818
121.92599,24.97404,"1,458",闊葉樹林型,"1100",原生林,369060,0
121.92528,24.98674,"1,459",闊葉樹林型,"2221",經改造天然林,213771,0
121.92666,24.97707,"1,460",闊葉樹林型,"2222",原生林,14465.1,2.17606993943376
121.92706,24.97889,"1,461",闊葉樹林型,"2222",原生林,14465.1,0
121.92551,24.98342,"1,462",闊葉樹林型,"2221",經改造天然林,213771,0
121.92509,24.98953,"1,463",闊葉樹林型,"2221",經改造天然林,213771,0
120.4675,22.48,"1,464",闊葉樹林型,,生產性人工林,0.322551,635.458299708906
120.47222,22.48,"1,465",闊葉樹林型,,生產性人工林,0.322551,154.010040579703
120.47417,22.47833,"1,466",闊葉樹林型,,生產性人工林,0.322551,51.32246580178
120.47639,22.47917,"1,467",闊葉樹林型,,生產性人工林,0.322551,253.592117088494
120.47694,22.48306,"1,468",闊葉樹林型,,生產性人工林,0.14975,381.769101091083
120.47389,22.48139,"1,469",闊葉樹林型,,生產性人工林,0.322551,191.934927635611
120.47111,22.48472,"1,470",闊葉樹林型,,生產性人工林,0.14975,544.019366091298
120.49223,22.43945,"1,471",闊葉樹林型,"2221",經改造天然林,213771,1265.65504325928
120.49139,22.43778,"1,472",闊葉樹林型,"2221",經改造天然林,213771,1062.09016056585
120.49083,22.43611,"1,473",闊葉樹林型,"2221",經改造天然林,213771,868.737400589028
120.48944,22.43444,"1,474",闊葉樹林型,"2221",經改造天然林,213771,648.214716499464
120.49006,22.43284,"1,475",闊葉樹林型,"2221",經改造天然林,213771,505.507136310173
120.49694,22.43333,"1,476",闊葉樹林型,"2221",經改造天然林,213771,859.412231524046
120.49639,22.43556,"1,477",闊葉樹林型,"2221",經改造天然林,213771,1105.39265405028
120.83722,24.06056,"1,478",闊葉樹林型,"2221",經改造天然林,46290.7,0
120.83813,24.05879,"1,479",闊葉樹林型,"2221",經改造天然林,103298,19.9189928818891
120.84031,24.0577,"1,480",闊葉樹林型,"2221",經改造天然林,103298,0.611614542520059
120.84219,24.05633,"1,481",闊葉樹林型,"2221",經改造天然林,103298,0
120.8447,24.05442,"1,482",竹闊混淆林,"2211",生產性人工林,2366.97,0.318250655403978
120.84425,24.05678,"1,483",闊葉樹林型,"2221",經改造天然林,46290.7,0
120.8447,24.05891,"1,484",闊葉樹林型,"2221",經改造天然林,46290.7,23.16900622285
120.84433,24.06076,"1,485",闊葉樹林型,"2221",經改造天然林,46290.7,1.1287679647794
120.84257,24.06006,"1,486",闊葉樹林型,"2221",經改造天然林,46290.7,9.72044293386045
120.78994,23.99399,"1,487",闊葉樹林型,"2221",經改造天然林,213771,0
120.78925,23.99579,"1,488",闊葉樹林型,"2221",經改造天然林,213771,0
120.78742,23.99763,"1,489",闊葉樹林型,"2221",經改造天然林,213771,10.830999991257
120.78531,23.99863,"1,490",闊葉樹林型,"1100",原生林,369060,6.97004456784263
120.78303,24.00124,"1,491",闊葉樹林型,"2221",經改造天然林,213771,14.7916966033954
120.78066,24.00126,"1,492",闊葉樹林型,"1100",原生林,369060,0.607593683416384
120.7793,24.00298,"1,493",闊葉樹林型,"2221",經改造天然林,103298,0
120.77785,24.00428,"1,494",闊葉樹林型,"2221",經改造天然林,103298,0
120.77641,24.0056,"1,495",闊葉樹林型,"1100",原生林,369060,0
120.77494,24.00783,"1,496",闊葉樹林型,"2221",經改造天然林,213771,0
120.81148,23.932,"1,497",闊葉樹林型,"2221",經改造天然林,213771,0.265559930728492
120.80897,23.92972,"1,498",闊葉樹林型,"2221",經改造天然林,213771,30.3589937398122
120.80796,23.92706,"1,499",闊葉樹林型,"2221",經改造天然林,213771,18.4901326584714
120.80888,23.92537,"1,500",針葉樹林型,"1100",原生林,5910.23,48.2375237930077
120.81408,23.9263,"1,501",闊葉樹林型,"2221",經改造天然林,17009.5,0.544990671956889
120.8154,23.92354,"1,502",闊葉樹林型,"2221",經改造天然林,213771,90.6485326456062
120.8115,23.92598,"1,503",闊葉樹林型,"2221",經改造天然林,213771,7.67692963866947
120.81389,23.92899,"1,504",竹闊混淆林,"2211",生產性人工林,9119.5,57.8828830502662
120.81373,23.93236,"1,505",針闊葉樹混淆,"2211",生產性人工林,125.272,9.85654361855607
120.77478,23.93196,"1,506",闊葉樹林型,"2221",經改造天然林,103298,0
120.77436,23.92909,"1,507",闊葉樹林型,,經改造天然林,2737.78,5.5671837814157
120.77682,23.92886,"1,508",竹林,,經改造天然林,2492.17,0
120.77233,23.9284,"1,509",闊葉樹林型,"2221",經改造天然林,103298,0
120.76801,23.92864,"1,510",闊葉樹林型,"2221",經改造天然林,17009.5,7.21588342284995
120.76949,23.92731,"1,511",闊葉樹林型,,經改造天然林,2737.78,26.5629713964133
120.76779,23.93037,"1,512",竹林,,經改造天然林,2492.17,0.00489958558721445
120.91486,23.54503,"1,513",闊葉樹林型,"2221",經改造天然林,296.389,1.72108721417821
120.91342,23.54339,"1,514",竹林,,經改造天然林,2492.17,3.09658243996024
120.91053,23.5425,"1,515",闊葉樹林型,"1200",經改造天然林,2.00993,3.28050597267803
120.90806,23.54097,"1,516",竹林,,經改造天然林,2492.17,0
120.90545,23.53875,"1,517",竹林,,經改造天然林,2492.17,27.2561927503249
120.90858,23.53758,"1,518",闊葉樹林型,"2221",經改造天然林,213771,4.40284312066951
120.91258,23.53572,"1,519",闊葉樹林型,"2221",經改造天然林,3574.59,1.9574232460422
120.91375,23.53336,"1,520",針闊葉樹混淆,"2211",生產性人工林,41.7757,1.5693715950705
120.91164,23.52986,"1,521",針葉樹林型,"1100",原生林,507.223,0
121.44016,25.00535,"1,522",竹林,,經改造天然林,0.611156,274.504297645985
121.43914,25.00277,"1,523",竹林,,經改造天然林,0.611156,448.35855041054
121.43868,24.99904,"1,524",闊葉樹林型,,經改造天然林,3766.74,368.357824247275
121.43871,24.99601,"1,525",闊葉樹林型,,經改造天然林,365.401,373.436836007013
121.44051,25.00057,"1,526",竹林,,經改造天然林,0.611156,544.041086741316
121.4447,24.99894,"1,527",闊葉樹林型,,經改造天然林,2104.06,400.120257705978
121.30556,25.05132,"1,528",闊葉樹林型,,經改造天然林,4893.24,0
121.30781,25.05054,"1,529",闊葉樹林型,,經改造天然林,4893.24,0
121.30979,25.05108,"1,530",闊葉樹林型,,經改造天然林,4893.24,0
121.31349,25.05179,"1,531",闊葉樹林型,,經改造天然林,4893.24,0
121.31629,25.0512,"1,532",闊葉樹林型,,經改造天然林,4893.24,0
121.321,25.05412,"1,533",闊葉樹林型,,經改造天然林,4893.24,0
120.46052,22.83581,"1,534",闊葉樹林型,"2221",經改造天然林,213771,56.8040271602707
120.45806,22.83572,"1,535",闊葉樹林型,"1100",原生林,1288.05,2.01202986919119
120.45525,22.8344,"1,536",竹林,,經改造天然林,3231.53,1.25116850861333
120.45215,22.83349,"1,537",闊葉樹林型,"2221",經改造天然林,46290.7,0
120.45083,22.83175,"1,538",闊葉樹林型,"2221",經改造天然林,213771,0
120.4491,22.82925,"1,539",闊葉樹林型,"2221",經改造天然林,213771,0.470090921824954
120.44783,22.82495,"1,540",闊葉樹林型,"2221",經改造天然林,46290.7,0
120.45039,22.82395,"1,541",闊葉樹林型,"2221",經改造天然林,103298,2.49962652976408
120.45429,22.82524,"1,542",闊葉樹林型,"2221",經改造天然林,213771,0
120.45808,22.82309,"1,543",闊葉樹林型,"2221",經改造天然林,213771,1.68610010980279
121.5475,25.15917,"1,544",闊葉樹林型,"2221",經改造天然林,103298,0
121.55,25.16083,"1,545",闊葉樹林型,"2221",經改造天然林,103298,0
121.5525,25.16361,"1,546",闊葉樹林型,"2221",經改造天然林,103298,0
121.55694,25.16222,"1,547",闊葉樹林型,"2221",經改造天然林,103298,0
121.55528,25.16444,"1,548",闊葉樹林型,"2221",經改造天然林,103298,0
121.5575,25.16361,"1,549",闊葉樹林型,"2221",經改造天然林,103298,4.9075297555984
121.78056,24.45056,"1,550",闊葉樹林型,"2221",經改造天然林,213771,0
121.78139,24.4525,"1,551",闊葉樹林型,"2221",經改造天然林,213771,2.88296563498461
121.78299,24.45396,"1,552",闊葉樹林型,,經改造天然林,2482.35,16.2726731741763
121.78944,24.45167,"1,553",闊葉樹林型,"2221",經改造天然林,213771,202.553396048801
121.7925,24.45333,"1,554",闊葉樹林型,,經改造天然林,2482.35,99.3768108188338
121.79361,24.45083,"1,555",闊葉樹林型,,經改造天然林,646.365,25.3201309583874
121.79583,24.44861,"1,556",闊葉樹林型,,經改造天然林,646.365,0
121.79833,24.44806,"1,557",闊葉樹林型,"2221",經改造天然林,213771,1.50606038179317
121.80047,24.44666,"1,558",闊葉樹林型,"2222",原生林,14465.1,31.4608127395704
121.80361,24.44639,"1,559",闊葉樹林型,,經改造天然林,646.365,148.729284292675
120.68568,24.28035,"1,560",闊葉樹林型,,生產性人工林,1.42848,764.352049390249
120.6876,24.28015,"1,561",闊葉樹林型,,生產性人工林,0.167822,752.786058732797
120.69016,24.27986,"1,562",闊葉樹林型,,生產性人工林,0.167822,491.893386272776
120.69102,24.2815,"1,563",闊葉樹林型,,生產性人工林,0.167822,446.688009557285
120.6933,24.28,"1,564",闊葉樹林型,,生產性人工林,0.167822,174.618402561614
120.69556,24.27954,"1,565",闊葉樹林型,,生產性人工林,0.167822,25.7397067302212
120.69883,24.28015,"1,566",闊葉樹林型,,生產性人工林,0.410659,147.301233768064
120.69594,24.22586,"1,567",闊葉樹林型,,生產性人工林,0.463175,120.369465357985
120.69617,24.22794,"1,568",闊葉樹林型,,生產性人工林,0.463175,237.70883106025
120.69078,24.22856,"1,569",闊葉樹林型,,生產性人工林,0.472959,357.202300988552
120.69289,24.22978,"1,570",闊葉樹林型,,生產性人工林,0.472959,103.867315546613
120.69044,24.23197,"1,571",闊葉樹林型,,生產性人工林,0.133311,272.657716960031
120.68972,24.23019,"1,572",闊葉樹林型,,生產性人工林,0.472959,396.41588632582
120.68875,24.22839,"1,573",闊葉樹林型,,生產性人工林,0.472959,549.845707604091
121.69159,24.78431,"1,574",闊葉樹林型,"2221",經改造天然林,213771,2.43856973458957
121.68787,24.78536,"1,575",闊葉樹林型,"2221",經改造天然林,7125.18,0
121.67974,24.78536,"1,576",闊葉樹林型,"2221",經改造天然林,213771,7.18700800277955
121.67767,24.78645,"1,577",闊葉樹林型,"2221",經改造天然林,213771,0
121.67686,24.78495,"1,578",闊葉樹林型,"2221",經改造天然林,213771,5.26827553028059
121.67231,24.78459,"1,579",闊葉樹林型,"2221",經改造天然林,213771,28.579493902517
120.32,23.56856,"1,580",竹林,,生產性人工林,0.143239,247.580933031083
120.32399,23.56723,"1,581",闊葉樹林型,,生產性人工林,0.595168,178.692154057136
120.31754,23.56757,"1,582",闊葉樹林型,,生產性人工林,0.595168,405.007093513538
120.32165,23.56539,"1,583",闊葉樹林型,,生產性人工林,0.595168,70.3307401023748
120.31943,23.56354,"1,584",竹林,,生產性人工林,0.148279,174.214902617494
120.32621,23.56112,"1,585",闊葉樹林型,,生產性人工林,0.397769,250.594831931785
120.89322,23.91331,"1,586",闊葉樹林型,"2221",經改造天然林,103298,2.41718418390245
120.892,23.91479,"1,587",針闊葉樹混淆,"2211",生產性人工林,1155.07,0
120.89081,23.9166,"1,588",針闊葉樹混淆,"2211",生產性人工林,1155.07,0
120.89078,23.91932,"1,589",闊葉樹林型,"2221",經改造天然林,213771,0
120.88912,23.91739,"1,590",闊葉樹林型,"2221",經改造天然林,3574.59,0
120.88371,23.91856,"1,591",闊葉樹林型,"2221",經改造天然林,103298,0
121.12818,23.97454,"1,592",闊葉樹林型,"2221",經改造天然林,213771,0
121.12938,23.97623,"1,593",闊葉樹林型,"2221",經改造天然林,103298,0
121.13112,23.97511,"1,594",闊葉樹林型,"1100",原生林,369060,0
121.13384,23.9749,"1,595",闊葉樹林型,,經改造天然林,1178.37,2.99810904896683
121.13223,23.97812,"1,596",闊葉樹林型,"2221",經改造天然林,46290.7,3.72694483359181
121.13553,23.97909,"1,597",闊葉樹林型,"2221",經改造天然林,213771,0
121.13258,23.98122,"1,598",闊葉樹林型,"1100",原生林,369060,3.0176583416498
121.13071,23.98348,"1,599",闊葉樹林型,"1100",原生林,369060,0
121.13169,23.98596,"1,600",闊葉樹林型,"1100",原生林,369060,0
121.13021,23.98809,"1,601",闊葉樹林型,"1100",原生林,369060,10.8721566198528
120.76192,24.16983,"1,602",竹林,,生產性人工林,801.96,0
120.76778,24.17094,"1,603",竹林,"2211",生產性人工林,13139.1,0
120.77093,24.17439,"1,604",竹闊混淆林,"2211",生產性人工林,13227.2,0
120.78307,24.17309,"1,605",闊葉樹林型,"2221",經改造天然林,103298,0
120.78782,24.17335,"1,606",闊葉樹林型,"2221",經改造天然林,213771,0
120.78539,24.17644,"1,607",竹林,"2211",生產性人工林,11640.4,1.59846317312533
120.92575,24.30633,"1,608",闊葉樹林型,,經改造天然林,997.041,22.98120057376
120.92908,24.30564,"1,609",針葉樹林型,,生產性人工林,46.7772,6.64636825076908
120.93197,24.30731,"1,610",闊葉樹林型,,經改造天然林,2465.49,0
120.93064,24.30428,"1,611",闊葉樹林型,"2221",經改造天然林,151.396,0
120.92747,24.30372,"1,612",竹闊混淆林,"2211",生產性人工林,8297.7,0
120.93191,24.30278,"1,613",闊葉樹林型,"2221",經改造天然林,213771,5.8145114270841
120.93264,24.30425,"1,614",竹林,"2211",生產性人工林,7529.14,0
120.93547,24.306,"1,615",針葉樹林型,"2211",生產性人工林,507.214,122.773959235562
120.93464,24.30228,"1,616",闊葉樹林型,"1100",原生林,6502.42,0
120.59983,24.20439,"1,617",闊葉樹林型,,經改造天然林,1789.38,73.8620830663336
120.60014,24.2065,"1,618",闊葉樹林型,,經改造天然林,1789.38,290.851499343674
120.60069,24.20919,"1,619",闊葉樹林型,,經改造天然林,2465.49,497.364098667797
120.59794,24.21019,"1,620",闊葉樹林型,,經改造天然林,1789.38,261.877859115351
120.59575,24.20928,"1,621",闊葉樹林型,,經改造天然林,1789.38,187.551315281195
120.59494,24.20717,"1,622",闊葉樹林型,,經改造天然林,2465.49,306.765895239203
120.59739,24.206,"1,623",闊葉樹林型,,經改造天然林,2465.49,356.490610799945
120.59736,24.20811,"1,624",闊葉樹林型,,經改造天然林,1789.38,371.838426298404
120.75228,24.16211,"1,625",闊葉樹林型,"2211",生產性人工林,845.389,4.28127774050997
120.75731,24.16022,"1,626",闊葉樹林型,"2221",經改造天然林,213771,5.95010325134103
120.76039,24.16158,"1,627",闊葉樹林型,,經改造天然林,1789.38,0
120.76381,24.16136,"1,628",闊葉樹林型,"2221",經改造天然林,103298,20.0375407785203
120.76839,24.16564,"1,629",闊葉樹林型,,經改造天然林,1789.38,45.1689796242239
120.76928,24.16276,"1,630",闊葉樹林型,"2221",經改造天然林,213771,40.1930640019542
120.76604,24.15916,"1,631",闊葉樹林型,"2221",經改造天然林,213771,27.9584303903354
120.75936,24.15759,"1,632",闊葉樹林型,"2221",經改造天然林,103298,2.97083405777742
120.46905,23.46235,"1,633",闊葉樹林型,,經改造天然林,189.103,23.0960177572093
120.47325,23.46224,"1,634",闊葉樹林型,,經改造天然林,189.103,58.4005271474568
120.48223,23.45936,"1,635",闊葉樹林型,,經改造天然林,189.103,153.443419983568
120.48184,23.46197,"1,636",竹林,,生產性人工林,14.99,161.334380902618
120.48514,23.47407,"1,637",闊葉樹林型,"2221",經改造天然林,46290.7,4.43712096856081
120.48277,23.46978,"1,638",闊葉樹林型,"2221",經改造天然林,213771,2.5798239507625
120.48715,23.47506,"1,639",闊葉樹林型,"2221",經改造天然林,46290.7,0.174159657366819
120.49115,23.47822,"1,640",竹闊混淆林,"2211",生產性人工林,13227.2,0
120.47734,23.47342,"1,641",竹闊混淆林,"2211",生產性人工林,3693.98,11.3380265915008
120.47624,23.46821,"1,642",闊葉樹林型,,經改造天然林,189.103,12.3286562682852
120.59504,23.77876,"1,643",闊葉樹林型,,生產性人工林,1.50103,84.4508580545388
120.59878,23.78083,"1,644",闊葉樹林型,,生產性人工林,0.293755,55.3431056776204
120.59991,23.78328,"1,645",闊葉樹林型,,生產性人工林,0.293755,21.2711439759026
120.59772,23.78239,"1,646",闊葉樹林型,,生產性人工林,0.293755,151.903873475431
120.5965,23.78391,"1,647",闊葉樹林型,,生產性人工林,0.93925,201.453612331738
120.59444,23.78363,"1,648",闊葉樹林型,,生產性人工林,0.93925,9.47876237588187
120.59203,23.78312,"1,649",闊葉樹林型,,生產性人工林,0.93925,40.2557707150678
120.58982,23.78174,"1,650",闊葉樹林型,,生產性人工林,0.93925,301.098132971446
120.59215,23.78005,"1,651",闊葉樹林型,,生產性人工林,1.50103,211.030128444847
120.5968,23.77975,"1,652",闊葉樹林型,,生產性人工林,1.50103,68.0000368112598
120.62379,23.73042,"1,653",竹林,"2212",保護性人工林,1542.67,0
120.62611,23.72013,"1,654",竹闊混淆林,"2211",生產性人工林,13227.2,0
120.62561,23.72293,"1,655",竹林,"2211",生產性人工林,11640.4,0
120.62795,23.72439,"1,656",闊葉樹林型,,經改造天然林,713.455,4.66381318876376
