"1"," 0.01806281"
"1"," 0.01608402"
"1"," 0.01430818"
"1"," 0.01684510"
"1"," 0.01725100"
"1","
"
"1"," [931]"
"1"," 0.01806281"
"1"," 0.01633771"
"1"," 0.01704805"
"1"," 0.01628698"
"1"," 0.01689583"
"1","
"
"1"," [936]"
"1"," 0.01628698"
"1"," 0.01577959"
"1"," 0.01806281"
"1"," 0.01785986"
"1"," 0.01598255"
"1","
"
"1"," [941]"
"1"," 0.01466335"
"1"," 0.01659140"
"1"," 0.01674362"
"1"," 0.01709879"
"1"," 0.01674362"
"1","
"
"1"," [946]"
"1"," 0.01532295"
"1"," 0.01410523"
"1"," 0.01648993"
"1"," 0.01572885"
"1"," 0.01654067"
"1","
"
"1"," [951]"
"1"," 0.01476483"
"1"," 0.01770765"
"1"," 0.01730174"
"1"," 0.01730174"
"1"," 0.01714953"
"1","
"
"1"," [956]"
"1"," 0.01623624"
"1"," 0.01633771"
"1"," 0.01572885"
"1"," 0.01831651"
"1"," 0.01633771"
"1","
"
"1"," [961]"
"1"," 0.01735248"
"1"," 0.01664214"
"1"," 0.01674362"
"1"," 0.01643919"
"1"," 0.01775838"
"1","
"
"1"," [966]"
"1"," 0.01750469"
"1"," 0.01633771"
"1"," 0.01567812"
"1"," 0.01755543"
"1"," 0.01603328"
"1","
"
"1"," [971]"
"1"," 0.01750469"
"1"," 0.01791060"
"1"," 0.01577959"
"1"," 0.01684510"
"1"," 0.01425745"
"1","
"
"1"," [976]"
"1"," 0.01694657"
"1"," 0.01674362"
"1"," 0.01806281"
"1"," 0.01638845"
"1"," 0.01648993"
"1","
"
"1"," [981]"
"1"," 0.01689583"
"1"," 0.01648993"
"1"," 0.01704805"
"1"," 0.01633771"
"1"," 0.01725100"
"1","
"
"1"," [986]"
"1"," 0.01699731"
"1"," 0.01654067"
"1"," 0.01704805"
"1"," 0.01826577"
"1"," 0.01780912"
"1","
"
"1"," [991]"
"1"," 0.01648993"
"1"," 0.01796134"
"1"," 0.01588107"
"1"," 0.01765691"
"1"," 0.01857020"
"1","
"
"1"," [996]"
"1"," 0.01720026"
"1"," 0.01730174"
"1"," 0.01750469"
"1"," 0.01638845"
"1"," 0.01775838"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 9000 entries ]
"
