"樣區編號","樣區名稱","樣點編號","TWD97_X","TWD97_Y"
"MA-C12-07","安區118、119林班","4","245098","2686834"
"MA-C12-07","安區118、119林班","5","245055","2686459"
"MA-C13-04","勢麗仙區111","1","248227","2674700"
"MA-C13-12","勢麗仙區31","3","243401","2675491"
"MA-D15-05","白不仔溪橋","4","234260","2622182"
"MA-D16-02","仙女瀑布","4","231713","2668891"
"MA-D16-06","國姓埔源","5","240496","2662250"
"MA-D18-01","阿里山61林班","1","214300","2627552"
"MA-D18-01","阿里山61林班","4","214235","2627171"
"MA-D18-01","阿里山61林班","6","214039","2626612"
"MA-D18-02","阿里山63林班林北大坑","4","212347","2628235"
"MA-D18-04","勞水坑","3","216284","2616262"
"MA-E22-05","蘆籐坪","5","212168","2582316"
"MA-E22-08","九恭崎腳","2","212638","2577334"
"MA-E22-09","長枝坑溪","4","209410","2573629"
"MA-E22-10","第三莊公車站","3","205618","2569931"
"MA-E22-11","公興國小","3","212646","2590853"
"MA-E22-12","麻竹湖吊橋","4","213449","2574960"
"MA-E22-13","奉龍谷瀑布","5","210768","2573018"
"MA-F23-04","七坑溫泉","3","223044","2554659"
"MA-F24-02","31林班","4","210206","2552193"
"MA-F24-10","月光山","1","203175","2535811"
"MA-F25-06","往佳暮","1","220729","2517906"
"MA-F25-10","丹路","2","223996","2455438"
"MA-F26-01","墾丁苗圃","2","230136","2428382"
"MA-F26-06","恆春事業區第57林班","4","233839","2445032"
"MA-G27-09","安通越嶺古道","1","288657","2575170"
"MA-G27-09","安通越嶺古道","5","288308","2576000"
"MA-G27-09","安通越嶺古道","6","288169","2575781"
"MA-G28-06","月眉208卡箱","6","306837","2640233"
"MA-G28-10","原荖腦山東南方","6","296104","2637093"
"MA-G29-02","三棧溪","2","310798","2667236"
"MA-G29-05","克寶山","7","326070","2687978"
"MA-H31-01","大武1林班麻林道","3","243389","2499059"
"MA-H31-01","大武1林班麻林道","4","243600","2499131"
"MA-H31-03","大武21林班金崙溪流域","3","239449","2490496"
"MA-H31-05","大武30林班","3","235556","2480728"
"MA-H31-09","大武44林班加拉板溪","3","235854","2472950"
"MA-H31-09","大武44林班加拉板溪","4","236002","2473074"
"MA-H31-10","保安林2520","6","235495","2468936"
"MA-H33-01","龍泉","4","268388","2562954"
"MA-H33-12","寶華","4","269524","2540716"
"MA-H33-12","寶華","7","269445","2539852"
"MA-H33-14","富興山棕寮","4","273227","2552061"
"MA-H33-15","台東縣內本鹿古道※","3","253568","2530206"
"MA-H34-05","成功事業區32林班","3","277917","2555158"
"MA-H34-06","成功事業區40林班","2","285137","2558299"
"MA-H34-06","成功事業區40林班","4","285525","2558363"
"MA-H34-08","成功事業區47林班","2","288352","2570411"
"MA-H34-08","成功事業區47林班","4","289145","2569548"
"MA-H34-10","成功事業區52林班","6","294051","2580794"
"MB-C10-01","台8線72k","6","271125","2682688"
"MB-C10-05","台8線100k","1","277759","2680580"
"MB-C10-11","甲區43林班","4","282950","2694051"
"MB-C11-05","鳶嘴山","6","245570","2681470"
"MB-C11-11","大雪山210林道B※","4","247849","2682592"
"MB-D14-02","二分所","5","254450","2630655"
"MB-D15-06","巒大89林班","6","241434","2622263"
"MB-E20-09","塔山步道","5","230421","2603237"
"MB-F25-05","霧台阿禮B","4","225530","2513136"
"MB-H32-07","台東縣大武山雙鬼湖利嘉林道※","2","250852","2526047"
"MB-H33-06","紅石林道","2","263910","2551879"
"MB-H33-16","南部橫貫公路 1687","4","252406","2567696"
"MA-A02-03","羅區66林班","6","323348","2724770"
"MA-A02-07","宜蘭縣猴猴坑※","4","337891","2715743"
"MA-A02-08","寒溪","4","319083","2720049"
"MA-B06-01","1329區外保安林","5","236628","2705325"
"MA-B07-07","大溪事業區43林班","2","291491","2727438"
"MA-C12-12","水底寮","3","231089","2670866"
"MA-D14-07","巒大25林班","10","241348","2634528"
"MA-D14-09","巒大61林班","1","239699","2629121"
"MA-D18-02","阿里山63林班林北大坑","5","212474","2628080"
"MA-E21-10","瑞里","3","214956","2603544"
"MA-E21-11","瑞峰","1","215897","2607268"
"MA-E22-04","山麻湖公車站","4","210645","2583519"
"MA-E22-07","馬頭山路口公車站","4","209824","2580097"
"MA-E22-08","九恭崎腳","4","213075","2577138"
"MA-E22-11","公興國小","1","212386","2591530"
"MA-F23-04","七坑溫泉","6","222502","2554835"
"MA-F24-04","47,49林班","2","208990","2539299"
"MA-F24-08","46林班","1","207504","2537488"
"MA-F24-11","內門區東勢埔","5","196807","2537001"
"MA-F25-04","三地門園區","1","215277","2511711"
"MA-F25-04","三地門園區","6","217488","2510950"
"MA-F25-06","往佳暮","3","220364","2518580"
"MA-F25-10","丹路","1","224069","2455630"
"MA-F25-10","丹路","9","224207","2455864"
"MA-F26-01","墾丁苗圃","4","230310","2428807"
"MA-F26-05","恆春事業區第13林班","1","227277","2449661"
"MA-G27-05","阿眉溪","3","284682","2571575"
"MA-G27-08","長良","2","275202","2573111"
"MA-G27-09","安通越嶺古道","2","288586","2575415"
"MA-G28-12","楓林步道","3","305396","2651962"
"MA-H31-03","大武21林班金崙溪流域","2","239309","2490338"
"MA-H31-10","保安林2520","3","235352","2468618"
"MA-H33-05","新武海棗保護區","4","261291","2559667"
"MA-H33-15","台東縣內本鹿古道※","6","252887","2530120"
"MA-H34-03","成功事業區28林班","4","275442","2549972"
"MA-H34-10","成功事業區52林班","2","293075","2580570"
"MB-B06-09","司馬限山","1","245864","2700233"
"MB-B06-12","馬拉邦山","8","240400","2695607"
"MB-C11-07","船形山苗圃","6","250891","2683511"
"MB-C11-11","大雪山210林道B※","6","248000","2683317"
"MB-C12-02","540林道停車場","6","248398","2691533"
"MB-C12-11","580林道","5","249018","2695219"
"MB-D14-08","巒大42林班","5","248081","2629712"
"MB-D14-08","巒大42林班","7","248376","2629292"
"MB-D15-04","台大實驗林內，近123、 124林班","2","240105","2615013"
"MB-D15-04","台大實驗林內，近123、 124林班","4","240473","2614926"
"MB-F23-08","藤枝遊樂區","4","225367","2552320"
"MB-G28-13","磐石（瀧溪山）","5","289134","2658445"
"MB-H32-05","台東7林班利嘉林道","3","253237","2522729"
"MA-A02-04","羅區71-72林班","2","325641","2722361"
"MA-A02-05","羅區73-75，79-80林班","5","327665","2722406"
"MA-A03-05","新店十六分","3","311032","2759828"
"MA-A04-02","宜40","5","316612","2738618"
"MA-A04-07","礁溪","4","328378","2749071"
"MA-B06-06","南庄3林班","8","248363","2719991"
"MA-B07-02","洞口(復興分站)","6","285232","2738937"
"MA-C12-05","安區129、130林班","2","241358","2687640"
"MA-C12-05","安區129、130林班","5","242000","2687950"
"MA-C12-06","安區130、131林班","1","241045","2685746"
"MA-C12-09","安區115林班","6","244241","2691396"
"MA-C12-12","水底寮","5","231400","2671061"
"MA-C13-08","勢麗仙區41","6","245024","2676403"
"MA-D14-01","孫海橋","9","251784","2631222"
"MA-D17-05","武界水庫","2","256572","2645710"
"MA-D17-05","武界水庫","5","257244","2646461"
"MA-D17-06","武界林道（久久巢山）","5","255790","2642499"
"MA-D18-04","勞水坑","2","216506","2616212"
"MA-E19-08","鈺鼎","1","199624","2553424"
"MA-E22-04","山麻湖公車站","1","210662","2584198"
"MA-E22-04","山麻湖公車站","2","210706","2583965"
"MA-E22-05","蘆籐坪","1","212924","2582729"
"MA-E22-06","大埔事業區39林班","5","205007","2581636"
"MA-E22-08","九恭崎腳","5","213293","2577052"
"MA-E22-09","長枝坑溪","6","209636","2573158"
"MA-E22-13","奉龍谷瀑布","1","210252","2572885"
"MA-F23-09","扇平林道","6","214591","2540817"
"MA-F24-08","46林班","2","207551","2537684"
"MA-F25-02","觀望山","4","219004","2518362"
"MA-F25-03","沙溪林道","4","216975","2524183"
"MA-F25-08","枋山溪管制站","1","221266","2464484"
"MA-F25-11","竹坑","5","220683","2451266"
"MA-G27-08","長良","4","274863","2572728"
"MA-G28-05","嶺頂路207","2","308202","2639766"
"MA-G29-12","迴頭灣","9","299467","2677308"
"MA-G30-11","新社產業道路梳子壩","6","304695","2616981"
"MA-H31-01","大武1林班麻林道","5","243694","2499313"
"MA-H31-03","大武21林班金崙溪流域","4","239568","2490689"
"MA-H31-10","保安林2520","2","235147","2468687"
"MA-H33-08","永康廢棄林道","2","260716","2536392"
"MA-H33-15","台東縣內本鹿古道※","7","254001","2530027"
"MA-H34-04","成功事業區30林班","4","278510","2551117"
"MA-H34-08","成功事業區47林班","5","288724","2569212"
"MB-C11-04","橫嶺山","7","243707","2680817"
"MB-C11-11","大雪山210林道B※","10","248366","2684443"
"MB-C11-11","大雪山210林道B※","5","247900","2683023"
"MB-C11-11","大雪山210林道B※","9","248404","2684178"
"MB-D14-02","二分所","6","254588","2630508"
"MB-D15-04","台大實驗林內，近123、 124林班","5","240599","2615073"
"MB-E20-04","台18-4(98K)","1","235350","2597376"
"MB-E20-13","小笠原山(下方平台旁)","5","231454","2599418"
"MB-E21-01","芙蓉山","1","223896","2597446"
"MB-F23-08","藤枝遊樂區","2","225115","2552245"
"MB-F24-01","瑪雅","4","220514","2571455"
"MB-G30-01","西林林道18k+800","4","290298","2634812"
"MB-H33-04","霧鹿林道","7","253041","2560852"
"MA-A01-02","仁澤A","5","301538","2715507"
"MA-A04-01","宜30","2","320721","2744832"
"MA-C12-09","安區115林班","5","244128","2691565"
"MA-D14-07","巒大25林班","6","241300","2635253"
"MA-D15-05","白不仔溪橋","3","234272","2621875"
"MA-D16-01","菩提寺","5","232453","2658912"
"MA-D16-06","國姓埔源","1","240483","2661889"
"MA-D18-04","勞水坑","4","216099","2616372"
"MA-E19-15","龜丹溫泉","7","200542","2558574"
"MA-F25-02","觀望山","2","219264","2518365"
"MA-F25-02","觀望山","3","219050","2518155"
"MA-F25-03","沙溪林道","2","216716","2524381"
"MA-F25-03","沙溪林道","5","216761","2524825"
"MA-F25-08","枋山溪管制站","5","221934","2463714"
"MA-F25-10","丹路","10","224440","2455785"
"MA-F26-03","59林班-九棚段","4","236795","2446762"
"MA-G28-04","林田山144林班","4","309201","2643171"
"MA-G28-14","花蓮縣龍澗","1","293234","2655397"
"MA-G29-05","克寶山","4","324015","2689070"
"MA-G30-09","縣道193線山興","4","300376","2622798"
"MA-G30-11","新社產業道路梳子壩","2","304549","2617742"
"MA-H31-04","大武24林班大竹溪流域","5","236331","2482909"
"MA-H32-11","19號巡邏箱","4","248633","2505547"
"MA-H33-07","武陵","1","260698","2541212"
"MA-H34-06","成功事業區40林班","5","285752","2558469"
"MA-H34-07","成功事業區41林班","6","287602","2559967"
"MA-H34-11","成功事業區54林班","1","294424","2582756"
"MA-H34-12","成功事業區61林班","6","297770","2591322"
"MB-B06-11","紅毛山（大坪）","7","249062","2713764"
"MB-B08-01","羅山林道(下)","4","266483","2724063"
"MB-B08-06","泰崗※","6","280654","2720893"
"MB-C11-11","大雪山210林道B※","3","247694","2682435"
"MB-E21-08","里佳","4","219149","2587889"
"MB-E21-08","里佳","5","219193","2588111"
"MA-A02-07","宜蘭縣猴猴坑※","5","337839","2715986"
"MA-B06-01","1329區外保安林","6","236358","2705227"
"MA-B06-08","坪林","11","238112","2688357"
"MA-C12-09","安區115林班","4","244014","2691735"
"MA-D14-07","巒大25林班","7","241394","2635077"
"MA-D16-03","牽牛坑","1","230228","2660230"
"MA-D17-05","武界水庫","1","256007","2645339"
"MA-D17-05","武界水庫","3","256727","2645956"
"MA-D17-05","武界水庫","4","256955","2646328"
"MA-D17-06","武界林道（久久巢山）","1","256716","2641997"
"MA-D17-06","武界林道（久久巢山）","2","256531","2642038"
"MA-D18-07","豐柏步道","1","211295","2635546"
"MA-E22-03","隙頂國小草山分校","4","213131","2584979"
"MA-E22-08","九恭崎腳","1","212469","2577494"
"MA-E22-12","麻竹湖吊橋","6","213180","2574510"
"MA-E22-14","溪頭","3","212738","2604916"
"MA-F25-08","枋山溪管制站","2","221655","2464484"
"MA-F25-09","往潮39保留地","2","225162","2457079"
"MA-F25-13","往舊日本宿舍","2","216650","2500238"
"MA-F26-01","墾丁苗圃","1","230183","2428173"
"MA-G27-04","樂合","5","287364","2579707"
"MA-G27-06","台23線","4","278670","2557488"
"MA-G27-08","長良","5","274756","2572449"
"MA-G29-07","洛韶","1","299257","2676182"
"MA-G29-11","下清水橋(清水斷崖)","2","319797","2679136"
"MA-G30-08","八里灣99林班","4","300403","2607741"
"MA-G30-09","縣道193線山興","2","300760","2623505"
"MA-H31-01","大武1林班麻林道","2","243198","2498967"
"MA-H31-03","大武21林班金崙溪流域","5","239754","2490799"
"MA-H31-11","森永段","4","232267","2461945"
"MA-H32-09","台東31林班知本林道","4","249891","2511620"
"MA-H32-09","台東31林班知本林道","7","250832","2510961"
"MA-H33-07","武陵","3","260445","2540701"
"MA-H34-12","成功事業區61林班","4","297242","2591381"
"MB-B08-01","羅山林道(下)","6","266601","2724471"
"MB-C10-04","台8線92k","5","276776","2680441"
"MB-C11-05","鳶嘴山","7","245708","2681622"
"MB-C12-03","540林道鐵門","1","247875","2689733"
"MB-C13-10","勢麗仙區76","2","261079","2682496"
"MB-C13-10","勢麗仙區76","4","260436","2682807"
"MB-D15-04","台大實驗林內，近123、 124林班","1","239962","2615165"
"MB-D15-06","巒大89林班","5","241187","2622230"
"MB-D17-01","瑞岩溪水管路","2","270709","2667449"
"MB-D17-01","瑞岩溪水管路","4","271103","2667788"
"MB-D17-03","濁水溪區28林班","3","272764","2660126"
"MB-D17-04","卓社林道2","3","251568","2644835"
"MB-E19-13","高雄縣南橫，檜谷※","1","241772","2573044"
"MB-E19-13","高雄縣南橫，檜谷※","7","241585","2573181"
"MB-F23-12","小關山林道","4","225207","2558804"
"MB-G27-07","中平林道14K","7","277041","2590464"
"MB-G29-01","大禹嶺","4","282296","2674969"
"MB-G29-09","花蓮縣關原","1","286766","2674971"
"MB-G30-14","西林村","5","291446","2635096"
"MB-H32-07","台東縣大武山雙鬼湖利嘉林道※","7","249550","2526543"
"MA-A02-07","宜蘭縣猴猴坑※","9","337692","2716850"
"MA-A03-02","北投紗帽山","8","304776","2782236"
"MA-A03-04","石碇小格頭","4","313078","2762240"
"MA-A05-05","南區82、83林班","7","321428","2702123"
"MA-C11-03","三叉坑","5","238747","2684700"
"MA-D16-03","牽牛坑","4","229879","2660276"
"MA-D16-03","牽牛坑","5","229672","2660205"
"MA-D16-06","國姓埔源","2","240406","2662076"
"MA-E19-15","龜丹溫泉","5","201076","2558614"
"MA-E22-04","山麻湖公車站","5","210854","2583357"
"MA-E22-09","長枝坑溪","1","208779","2573891"
"MA-E22-12","麻竹湖吊橋","1","213449","2575570"
"MA-F24-02","31林班","5","210057","2552036"
"MA-F24-07","3,4林班","4","206424","2554094"
"MA-F24-07","3,4林班","5","206354","2553336"
"MA-F24-12","南勢坑","2","209819","2542847"
"MA-F26-02","恆春事業區第9林班","2","224580","2448880"
"MA-F26-03","59林班-九棚段","3","236634","2446637"
"MA-F26-07","恆春事業區第39林班","2","231137","2436350"
"MA-G28-03","南坑","6","304073","2629910"
"MA-G28-04","林田山144林班","7","309406","2643163"
"MA-G28-08","呂華礦場","3","292737","2637415"
"MA-G29-07","洛韶","7","296579","2677693"
"MA-G29-10","富世國小","3","314064","2671275"
"MA-G29-10","富世國小","6","314217","2671097"
"MA-H33-15","台東縣內本鹿古道※","4","253309","2530140"
"MA-H34-01","成功事業區13林班","6","280270","2540570"
"MA-H34-05","成功事業區32林班","5","278305","2555458"
"MA-H34-11","成功事業區54林班","2","294677","2582664"
"MB-B06-07","梅園","5","248928","2699371"
"MB-B07-08","大溪事業區44林班","4","293181","2727185"
"MB-B08-01","羅山林道(下)","3","266594","2723619"
"MB-B08-11","鵝公髻山","5","258269","2723161"
"MB-C12-10","580林道-鐵門","5","248470","2694597"
"MB-D17-01","瑞岩溪水管路","3","270892","2667637"
"MB-D17-03","濁水溪區28林班","1","272487","2660340"
"MB-D17-04","卓社林道2","4","251756","2644014"
"MB-E19-13","高雄縣南橫，檜谷※","5","241910","2573333"
"MB-E21-13","靈岩十八洞","1","219654","2599458"
"MB-G27-07","中平林道14K","5","276569","2590348"
"MB-G30-14","西林村","1","290835","2634411"
"MB-G30-14","西林村","6","291626","2635358"
"MC-E20-05","鹿林前山","3","238183","2596951"
